,tweet,label
1364,"Saudara haedzar ingin membeli baju baru dan membawa uang pecahan 75 ribu sebanyak 27 lembar, berapakah uang yg dimiliki haedzar??? ð¤ð¤ð¤ð¤ð¤ð¤ð¤ Mikir dulu",0
1375,Hah pecahan uang baru? 75 ribu? Tf,0
1376,"Kantor BI perwakilan Jatim, siapkan Rp 7 juta uang pecahan 75 ribu edisi Hari Kemerdekaan RI via @radiomercury96 https://mercuryfm.id/2020/08/17/kantor-bi-perwakilan-jatim-siapkan-rp-7-juta-uang-pecahan-75-ribu-edisi-hari-kemerdekaan-ri/Â â¦",0
1378,"BI cetak uang rupiah pecahan 75 ribuð°?

TrikFriends udah tau belum, kalau Bank Indonesia mencetak uang baru pecahan 75 ribu pada pukul 11.15 - 11.45 siang tadi loh.  pic.twitter.com/TvlHw2Dezv",0
1382,BI Luncurkan Uang Kertas Pecahan Rp75 ribu untuk Memperingati HUT RI ke-75  https://www.pantausatu.id/2020/08/bi-luncurkan-uang-kertas-pecahan-rp75.html?m=1Â â¦,0
1383,"Ingin Punya Uang Baru Pecahan Rp 75 Ribu, Ikuti Langkah Berikut  http://dlvr.it/RdnSqVÂ ",0
1385,Sah! Uang Pecahan Rp75 Ribu Beredar: Pemerintah dan Bank Indonesia meresmikan pengeluaran dan pengedaran Uang kertas pecahan Rp75.000 bertepatan dengan HUT keâ75 Kemerdekaan RI.  http://dlvr.it/RdnRqNÂ  pic.twitter.com/ILrAF3DkYs,0
1387,TRANS7: Heboh uang pecahan baru Rp.75 ribu #redaksi pic.twitter.com/pIzye1dX43,0
1391,pengen juga uang yang pecahan 75 ribu,0
1393,Ini Penampakan Uang Pecahan Baru Rp75 Ribu Edisi Khusus HUT ke-75 RI  https://goo.gl/fb/heKMJLÂ  #nasional,0
1395,"Uang pecahan 75 ribu resmi beredar, bentar lagi barang-barang yg tadinya harga 50ribu dibulatkan jadi 75. Hambok yakin.",1
1401,"INGIN PUNYA UANG PECAHAN BARU RP 75 RIBU? YUK SIMAK CARA DAN SYARATNYA
Dalam rangka memperingati Hari Kemerdekaan Republik Indonesia ke-75, pemerintah melalui Bank Indonesia meluncurkan uang pecahan baru dengan nominal Rp 75 ribu.
 https://fixindonesia.pikiran-rakyat.com/nasional/pr-36673045/ingin-punya-uang-pecahan-baru-rp-75-ribu-yuk-simak-cara-dan-syaratnyaÂ â¦",0
1403,"Sempat menuai kontroversi Lantaran logo HUT RI 75 yg Mirip Salib Pemerintah pada moment agustusan kali ini menerbitkan Uang Baru Pecahan 75 ribu. Edisi khusus dan terbatas ataukah akan diedarkan secara luas di masyarakat ?!?!
ððð
 https://tamamtalk.blogspot.com/2020/08/viral-hut-ri-75-bank-indonesia-terbitkan-uangbaru-75ribu.htmlÂ â¦
#DirgahayuIndonesia75",1
1406,uang pecahan 75 ribu,0
1411,Konon pecahan uang 75 ribu dikeluarkan untuk menyambut Hari Kemerdekaan Republik Indonesia yang jatuh pada hari ini.,0
1412,"INDONESIA RESMIKAN UANG KHUSUS. PECAHAN UANG BARU!!!

Teruntuk kalian yang belum tau.
Jadi di hari ini Bank Indonesia dan Mentri Keuangan akan meresmikan pecahan uang baru, yaitu pecahan 75 Ribu Rupiah.",0
1413,"Kenapa negara mengeluarkan uang pecahan 75 ribu? Bukan kah itu artinya...

Ah, sudah lah. Saya hanya sarjana ekonomi abal-abal",1
1414,Uang Baru Pecahan Rp75.000 Dalam Rangka HUT Ke-75 Tahun RI | Uang Pecahan 75 Ribu Rupiah | Trending in Indonesia â Asian NetworkÂ Media  https://www.anmedia.us/uang-baru-pecahan-rp75-000-dalam-rangka-hut-ke-75-tahun-ri-uang-pecahan-75-ribu-rupiah-trending-in-indonesia-asian-network-media/Â â¦,0
1418,Ini Penampakan Uang Pecahan Baru Rp75 Ribu Edisi Khusus HUT ke-75 RI  http://dlvr.it/Rdm9WqÂ  pic.twitter.com/NjtGa3ysqz,0
1419,BI akan meluncurkan uang pecahan Rp 75 ribu saat peringatan HUT ke-75 RI Senin besok. #uangpecahanRp75ribu https://m.jpnn.com/news/uang-pecahan-rp-75-ribu-cuma-simbolis-atau-dilempar-ke-masyarakatÂ â¦,0
1420,"HUT RI ke-75, BI Cetak Uang Pecahan 75 Ribu Rupiah sebanyak 75 JutaÂ Lembar  https://dailypost.id/hut-ri-ke-75-bi-cetak-uang-pecahan-75-ribu-rupiah-sebanyak-75-juta-lembarÂ â¦",0
1421,"Wah katanya besok 17an Indonesia mau rilis uang pecahan 75 ribuan ni.
Tibaâ gw kepikiran kayknya THR 100 Ribuan bakal berkurang jadi 75 ribu ni ð¤",1
1422,"kenapa yamg punya uang 75000 baru, pada dijual2in ðððð",1
1427,Uang kertas baru dengan nilai angka Rp. 75000  pic.twitter.com/zjDJHCPqwh,0
1430,"Numpang tanya , uang baru pecahan 75000 itu bisa dibelanjain/hanya untuk disimpan ya?, kalau hanya untuk disimpan, berarti untung besar ya ?",1
1435,Bahas uang 75000 ntar dipake buat apað,0
1437,"Iya, bener banget, kemaren ada muslim olok-olok muslim lain dgn bilang ""bakal rame lagi gak yah ini uang pecahan 75000 nomor serinya DAJ"" jokower sih...jadi gak aneh otaknya sangllek gitu ð¤­",1
1444,"Nominal uang 75000 yg terbit di ulang tahun RI ke-75, keren!!",0
1446,Sudahkah kamu update story uang 75000 di instagram hari ini?,0
1449,"Izzam Athaya ada fotonya di lembaran uang 75000
Tenang aja, foto kamu di lembaran uang 500 juga ada kok",0
1451,"Nih aku jual uang 75000 terbaru, 1jt aja wkwkkw  pic.twitter.com/u1xrp6dj8A",0
1454,Cara pesen uang 75000 terbaru gimanaaa? Ada yg tau/pernah?,0
1455,"Orang pada nyari uang 75000, bedanya sama uang 50000+20000+5000 apa?",0
1456,Bayangin deh seandainya uang 75000 BI collabs sama Supreme gimana mahalnya ya?ð³,0
1457,Tentang uang pecahan 75000 saya berani beli 50k per lembar  siap tampung berapapun,0
1459,"[BI Luncurkan Uang Pecahan 75000 sebagai Kado HUT RI ke 75]

Baru-baru ini uang pecahan 75000 jadi perbincangan terhangat di kalangan netizen. Tak sedikit yang tertarik, pasalnya uang ini dicetak terbatas yaituâ¦  https://www.instagram.com/p/CEDhIVTn5QK/?igshid=1lq7havk5uf2sÂ â¦",0
1462,Filosofi Uang baru 75000  pic.twitter.com/P8ncIFR3C6,0
1463,"Banyak yg bertanya tanya tentang baju adat yg d lingkaran merah itu?? ( Uang 75000 ).
Makanya gau boleh budaya jangan lupa... nih baca biar yg blm tau jadi tau ðð»  pic.twitter.com/fiPCoSZGdc",0
1465,Kemarin denger denger alasan di uang 75000 itu 0 nya kecil karena gerakan awal mau ilangin 0 nder,1
1471,"*mute* Uang 75.000 / 75000

Sakit kepala gue liat Timeline perkara anak kecil yang di tengah itu.",1
1472,"Heboh simbol salib di logo HUT RI ke 75, kini heboh ada mata sipit berbaju khas China di uang ""suvenir"" 75000 terbitan khusus BI. Duit yg bukan duit, uang yg bukan uang. Masalah kecil bisa jadi besar.. bukankah api berawal dr yg kecil ?",1
1475,"Uang 75000 dijual dengan harga sejokut?
Bahaya laten riba sodara sodaraaa!!!
Bahaya dunia akhirat sodara sodaraa!!!
Itakullah ya ayuhannaas",0
1477,"Barusan denger ada yg bilang ""negara kehabisan ide, makanya nyetak duit 75000 yg ga berguna gitu"".

I mean like.. Itu berguna lho, karena kita kalo mau dapetin itu harus nuker dg nominal yg sesuai. Nah, berhubung blm ada uang 75rb sebelumnya, jd kita harus nuker dg bbrp lembar -",1
1480,"Gubernur Sumut @RahmayadiEdy Sambut Baik Peluncuran Uang Pecahan Baru Rp 75.000

sumber :  http://sumutprov.go.idÂ 
@kemendagri
#HUTRI75 #Uang75000 #BankIndonesia #SumutBermartabat #PemprovSumut #SumateraUtara #SumutSmartProvince #EdyRahmayadi #Ijeck pic.twitter.com/gf25gmo0Pw",0
1486,"Aku memilih jadi uang 75000 edisi hut ri, biar banyak yang nyariin.",0
1488,"kek bapakku nder, pgn bgt punya uang 75000 :((",0
1490,"BI Luncurkan Uang Pecahan 75000, Renacan Redominasi Nilai Mata Uang PunÂ Dipertanyakan  https://pukat.co.id/bi-luncurkan-uang-pecahan-75000-renacan-redominasi-nilai-mata-uang-pun-dipertanyakan/Â â¦",0
1491,"Kalau gw nemu uang baru 75000 videonya selesai
Cek yt :  https://youtu.be/bjvYV9w-3k8Â 
#uangbaru
#75000
#uangbaru
#uangbaru75000
#uangterbaru
#uangbaru",0
1494,tertarik memiliki uang 75000 ð,0
1502,Gambar anak Uang 75000 / 75 ribu. Ada yang nemu lagi gambar anaknya ? Lucu bangettt ð­ð­ #bankindonesia #Uang75ribu pic.twitter.com/q6E6FzkZ5J,0
1505,"Baguslah pemerintah SURUH BELANJA rakyatnya pake ""modus"" uang 75000. Kerek ekonomi biar gak minus lg spt kuartal kmrn.",0
1506,knp aku baru tau ada uang pecahan 75000 tadið­,0
1512,Nyari uang 75000 an baru dimanasi,0
1517,"wewww sejak kapan ada uang pecahan baru 75000,,",0
1518,"Bawa bawa nama sbg ormas islam, padahal partai politik. Dulu bilang simbol uang ada palu aritnya, kemaren klepon tidak islami, trus simbol salib hut RI, dan sekarang bilang suku tidung itu china yang di uang 75000.",1
1525,"Emange uang 75000 iki bakal langka ta yoo???
Kok wakeh sing berebutt",0
1532,Can kebagian uang 75000,0
1537,"Lagi ngobrolin soal uang 75000, papa aku : ""kenapa ya ga 1 juta aja yg dijadiin 1 lembar,"" ðð©ð©",0
1538,uang yg 75000,0
1545,Uang Pecahan 75000 Khusus Peringati Kemerdekaan Indonesia Dicetak 75 JutaÂ Lembar  https://pukat.co.id/uang-pecahan-75000-khusus-peringati-kemerdekaan-indonesia-dicetak-75-juta-lembar/Â â¦,0
1546,Hari inih rilis pecahan uang 75000 #indonesia75 #indonesimerdeka pic.twitter.com/45XNsuccXd,0
1547,Fix kata gua harga mata uang 75000 bisa menyaingi emas di kemudian hari,0
1551,"Ada persyaratan untuk menukarkan uang khusus ini~
Setiap 1 KTP hanya dapat ditukarkan untuk 1 lembar uang 75000 rupiah

Iseng cek, data BPS per2019 (hitunglah total umur 15-19 sampai 70-74) : 189.711.400 penduduk. Berarti, sekitar 39% warga Indonesia akan punya Uang Khusus yaa ð¤  pic.twitter.com/K9q5MTYBum",0
1553,"MAU DAPET UANG 75000 TAPI PENUH SEMUAð­ð­ð­ð­ð­ð­

BETE IH",1
1556,ily too 75000 uang baru gausah pake kembalianð¥ºâ¤â¤,0
1558,Uang pecahan 75000 rupiah nya kok gemess ð,0
1561,gagal dapetin uang 75000ð­ð­ð­,1
1566,sedih bgt ga kebagian uang 75000ð­ð­,1
1572,"Doet,doet,doet
#75k
#uangbaruu
#Uang75000  pic.twitter.com/nnUdICMkyc",0
1573,"Bantu jawab, jadi kita bakalan nerima uang ini kalo kita pesan di website resmi sesuai ketentuan BI nya. Nah untuk pesannya ga boleh lebih dari 1. Pokoknya 1 KTP 1 lembar uang 75000 ini.  Boleh di wakilkan asalkan udah pesan di websiter resmi. Trus sama bawa ktp nya gitu.",0
1575,uang 75000 yg baru lucu bet dah warnanya,0
1576,Penukaran uang 75000 di jakarta cepet bgt abisa dah ah,1
1577,Ya ampun aku abis nge war uang 75000 ð¤£ð¤£ð¤£,1
1578,Hedeeeuh moment of the day: Pakaian adat kalimantan utara di uang 75000 dibilang pakaian adat cina ð¤¦ð»ââï¸  pic.twitter.com/JsXa8rxQft,1
1580,Uang baru 75000 ada yg sudah punya..  pic.twitter.com/U66lK6G08d,0
1582,Waah bagus uang lembar 75000 nyaaðð®ð©â¤ï¸  pic.twitter.com/p5jXf7H4ht,0
1583,Apakah aku dapet? Wo jelas iya. KRS aja dipantengin apalagi uang 75000 xixixi  pic.twitter.com/uNfxeXOlIX,0
1590,Pengen punya uang baru yg pecahan 75000 itu lho.. 2 lembar ajaðð,0
1592,HADIR! UANG PECAHAN 75. 000. LIMITED EDITION RESMI.! Simak Video. #uangbaru #indonesia75 #75tahunmerdeka #viral #Trending #VideoViral #HUTRIKE75 #HUT75RI #uang75000 #populer #youtubechannel #online #NewNormal #dirumahsaja,0
1594,Uang Baru 75000 Bank Indonesia 2020. Benarkah? Test note atau Bank note? #uangbaru2020 #uang75ribu | Trending in Indonesia â Asian NetworkÂ Media https://www.anmedia.us/uang-baru-75000-bank-indonesia-2020-benarkah-test-note-atau-bank-note-uangbaru2020-uang75ribu-trending-in-indonesia-asian-network-media/Â â¦,0
1601,lembar uang 75000 itu beneran? jujur kalau dipake takut lemot ngitung kembalian grgr ga kebiasa pake patokan 75000 buat ngitung. ð¥º,1
1604,Uang 75000 ini bukan uang transaksi ya tapi uang edisi khusus untuk di koleksi ð¸  pic.twitter.com/LtxN99YJiQ,1
1605,Pengen uang 75000 ð¥º,0
1606,menunggu orang yg pamer dan upload foto uang 75000 edisi spesial,1
1608,Merdeka itu adalah Punya uang baru lembaran 75000,0
1615,Duh seriusan ada uang 75000?makin keliatan gobloknya deh gue ngitung duit ð¤¦ââï¸,1
1619,"uang 75000 mau diedarin, nanti lebaran orang ngga ngasih 100000 lagi de. Hu",1
1620,Ya allah pengen dapet uang pecahan 75000 ð­,0
1624,"Gacha Arknights â
Gacha SBMPTN â
Gacha Prakerja â
Gacha Dapatin Uang Baru 75000 ð³ð³ð³",0
1626,Desain pecahan mata uang 75000 keliatan kaya tanda mau redenominasi ga sih?,1
1627,"fix. 

gue akan kasih hadiah uang 75000 yg katanya mau dirilis BI hari ini. 

Bilang apa sama aku? 
Ya. Bodoamat gausahð  pic.twitter.com/OrwBCSetTD",1
1632,"ya allah sampe ga ya ke padang?ð¥ºð¥ºð¥º pengen nyimpan
dulu kagum banget ngeliat uang edisi spesial tahun ke 25 sama tahun ke 50 Indonesia merdeka, sekarang udah 75 dan uang 75000 rilis. ya allah pengen nyimpan banget pengen ngoleksiið¥ºð¥º  https://twitter.com/sulaimaneffendi/status/1294948087631237121Â â¦",0
1637,"Uang Baru 75000 Rupiah dikeluarkan Bank Indonesia (BI) ini cara penukaran untuk mendapatkan uang baru pecahan Rp.75.000
#Uangbaru75000 #HUTRI75 #BankIndonesia
Uang baru rupiah khusus yang akan diresmikan Bank Indonesia Senin, 17 Agustus 2020 @jokowi https://www.facebook.com/566582286/videos/10158817350102287/?extid=Mc61mUDpgwBz4FVKÂ â¦",0
1640,"uang baru 75000 rupiah 

 https://youtu.be/5r-81bnjZ9UÂ ",0
1641,#FunFact Untuk memperingati Dirgahayu Republik Indonesia yang ke-75 Bank Indonesia merilis uang baru 75000. Berikut penampilannya  pic.twitter.com/L4kqB5XhHJ,0
1642,"HBD @Indonesia.
Ayo beri aku uang 75â°â°â°.

#HUT75RI
#dirgahayuindonesia pic.twitter.com/PWeXDrqwq2",0
1645,"tanggal 17 agustus 2020 ada uang baru yang akan di Luncurkan Teman2 jadi disini aku mencoba mengartikan arti dan makna yang terkandung dalam Uang 75 ribu ini .
btw lanjut video bisa cek Link Ytb :
 https://youtu.be/qLY3eZA0hO0Â 
#uangbaru
#uang75000
#uang75ribu
#uang75 pic.twitter.com/osD67ZL91h",0
1647,"ayah pecahan 75000 udah ada, jadi uang jajanku ya pliss",0
1651,"Be smart Guys. 
Besok ada Launching Uang Seri Khusus. 
Nominal 75000 dengan Corak Unik

Eh pada bilang mulai di edarkan lah. Nyangkutin ke politik. Lah. 

Hei. IQRO ya. Banyakin Referensi. Hp udah smartphone. Masak orangnya gak smart sih. 

Udah 2020 masih aja deh  pic.twitter.com/f4qqHDfB2W",0
1656,"Beneran nih bakal ada uang 75000?

*jiwa kolektor muncul*",0
1659,Uang 75000 ini siapa yg cetak ? Saya ð  pic.twitter.com/xnLhXCVI7N,0
1665,Terus cara dapetin uang baru gimana? Kan ga ada atm pecahan 75000?,0
1669,uang baru 75000 lucu bgt gemess  pic.twitter.com/FRKyDtRKNH,0
1670,"Lagi rame uang 75000 yg bakal dilaunching besok. Pas untuk memperingat #HUTRIKE75. Angka nol dibuat kecil mungkin untuk persiapan redenominasi. Kalau bener seperti ini, keren sih desainnya.  Uda titip sama sodara yang kerja di bank, aku bilang, gpp aku beli per lembarnya 50ribu. https://twitter.com/h_soekoedjo/status/1294929020388220928Â â¦",0
1673,"@bank_indonesia mau nanya, apakah benar BI mengeluarkan uang dengan nominal 75000?  pic.twitter.com/dDnsIPbdwY",0
1674,"Uang kartal baru, nanggung banget ya 75000ð design nya bagus, sekilas kayak Ringgit.  pic.twitter.com/yr7frNhM8e",0
1691,"Jualan toilet paper di sablon 75000, udah gitu nolnya di bikin kecil. Spertinya mau redenominasi rupiah.",1
1692,75000 rupiah,0
1700,"Udah beberapa hari ini brosing2, nanya2 ama gugel, gimana caranya nuker duit 75rebu keluaran BI dalam rangka HUT RI ke75 tapi pake duit 20rebu. Gak da jawabannya #dirgahayuRI75 #uang75ribu",0
1702,"Waktu Indonesia merdeka yg 50 thn, Indonesia dgn bangga meluncurkan pesawat Gatot kaca N250. Waktu Indonesia merdeka yg 70 thn dgn bangga meluncurkan mobil yg nggak jelas wujudnya sampe sekarang, saat yg ke 75 thn malah buat uang 75 ribu utk souvenir..trus slogan  INDONESIA MAJU",0
1708,Masyarakat yang ingin mendapatkan uang khusus Rp 75 ribu bisa mengakses secara online dengan mengisi formulir pada aplikasi PINTAR di  https://pintar.bi.go.idÂ . https://finance.detik.com/moneter/d-5142424/cara-pesan-uang-khusus-rp-75-ribu-lewat-pintar?utm_term=echoboxauto&utm_campaign=detikcomsocmed&utm_medium=oa&utm_content=detikfinance&utm_source=Twitter#Echobox=1598080092Â â¦,0
1713,"Orang-orang pada nuker uang 75 ribu lah gw malah demen sama yang 100 ribu dari pada 75 ribu, apakah ini kelainan ?",1
1721,Penjelasan Lengkap BI Soal Uang Baru 75 Ribu Rupiah.  http://youtu.be/u1Pm9VCGN0gÂ ,0
1724,"Silahkan untuk yang membutuhkan uang kuno 20rupiah untuk pelengkap mahar nikah tersedia koin & kertas

#mahar #maharnikah #wedding #NewNormal #Online #viralindonesia #Trending #uang75ribu #DirgahayuRIke75 #onlineshop #dirumahaja #dirumahsaja #PesonaNegeriku #Indonesia pic.twitter.com/xiYdYOaTcW",0
1726,"D'M

#numiamatik
#Uang75ribu
#uangbaru pic.twitter.com/JvU87KXWCs",0
1728,Pecahan Uang Rp 75 Ribu Diburu Warga  http://dlvr.it/Rf5BsMÂ ,0
1730,"Soroti Pecahan Rp 75 Ribu, PKS: Ekonomi Lagi Sulit, Pemerintah Malah Cetak Uang Khusus âSouvenirâ
 https://www.oposisicerdas.com/2020/08/soroti-pecahan-rp-75-ribu-pks-ekonomi.htmlÂ â¦",1
1731,"Top..prestasi terhebatnya melahirkan buzzer, memusiumkan pesawat gatotkaca buatan Habibie dan cetak uang pecahan 75 ribu.  mungkin nanti ada hari libur nasional buzzer.",0
1736,Politisi PKS: Uang Pecahan 75 Ribu Hanya Akan Jadi Bahan Koleksi  https://inikatasultra.com/2020/08/21/politisi-pks-uang-pecahan-75-ribu-hanya-akan-jadi-bahan-koleksi/Â â¦,1
1741,"Kemarin nganter bapak,

Butuh uang kurang lebuh 150 ribu,

Tes kesehatan 25 ribu - psikotes kalo gasalah 50 ribu, terus biaya memperpanjang 75 ribu.",0
1746,"Coba kalian cari lebih mendalam mengenai baju adat itu sebelum berbicara di depan publik wahai kaum netijen 
#Uang75ribu",0
1750,"13.50 #BeritaSONORA - Daftar Bank Umum yang Buka Penukaran Uang Baru Rp 75 Ribu Edisi Khusus HUT ke-75 RI  https://www.tribunnews.com/nasional/2020/08/21/daftar-bank-umum-yang-buka-penukaran-uang-baru-rp-75-ribu-edisi-khusus-hut-ke-75-riÂ â¦
@tribunnews",0
1753,"Dalam rangka memperingati Hari Kemerdekaan Indonesia yang telah genap 75 tahun, Bank Indonesia (BI) meluncurkan uang rupiah khusus Rp75 ribu pada Senin (17/08/2020).

Selengkapnya di  https://eramadani.com/uang-rupiah-75-ribu-diluncurkan-bertepatan-dengan-75-tahun-indonesia-merdeka/Â â¦",0
1755,"Giveaway uang Baru 75 ribu gess
 https://youtu.be/lWdQO5RL61oÂ ",0
1760,"Penukaran Uang Baru Rp 75.000 Bisa Melalui Bank Mandiri, BNI, BRI, BCA dan CIMB Niaga, Ini Jadwalnya  https://belitung.tribunnews.com/2020/08/21/penukaran-uang-baru-rp-75000-bisa-melalui-bank-mandiri-bni-bri-bca-dan-cimb-niaga-ini-jadwalnyaÂ â¦ via @posbelitung2
#Uang75ribu
#uangbaru",0
1766,Narasi #Bodoh Soal Pakaian Adat Cina Di Uang Pecahan Rp 75 Ribu Seword #1 Opini #Indonesia  https://www.ms-room.com/31194Â  #moreshareforum #beritaterkini,0
1767,Ayo kak. Ngobrolin pecahan uang 75 ribu yuk,0
1771,Gubernur Kaget Busana Adat di Uang Rp 75 Ribu Bikin Heboh  http://dlvr.it/Rf2TzKÂ ,0
1775,"Uang pecahan Rp 75 ribu diproduksi terbatas untuk memperingati hari kemerdekaan Indonesia. Uang ini langsung ramai dicari. Kenapa ya? Ini penjelasan psikolog: #UangBaru

via @detikHealth https://health.detik.com/berita-detikhealth/d-5140541/kenapa-uang-rp-75-ribu-ramai-dicari-psikolog-jelaskan-daya-tariknya?utm_content=detikhealth&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1597915115Â â¦",0
1776,"â¤ï¸ð¦ð¹ï¸RedDeerGames #NintendoSwitch Giveaway!ð¹ï¸ð¦â¤ï¸
Anyone can have a chance to win this AWESOME game prize pack!
#xbox #nintendo #eshop
Complete your entry here â¤µï¸
 https://gleam.io/5IMd6/nintendo-switch-games-giveaway-reddeergamesÂ â¦ pic.twitter.com/Fovi5uX3Cy",0
1778,Gubernur Kaltara Irianto Lambrie menjelaskan baju atau suku Tidung pada uang pecahan Rp 75 ribu edisi khusus peringatan 75 tahun Kemerdekaan RI. Irianto mengkritik pihak-pihak yang menuding pemerintah salah cetak. #UangBaru  https://news.detik.com/berita/d-5140527/adat-tidung-di-uang-rp-75-ribu-gubernur-kritik-tuduhan-kotor-salah-cetak?utm_content=detikcom&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1597912841Â â¦,0
1780,Wakil Direktur Utama PT Bank Mandiri (Persero) Tbk. Hery Gurnadi menyatakan pihaknya menyiapkan 408 kantor cabang yang tersebar di seluruh Indonesia sebagai tempat penukaran uang baru pecahan 75 ribu. #Uang75ribu https://bit.ly/3g4F1aoÂ ,0
1788,"Mengenal Suku Tidung, Negeri Sabah yang ada di Uang Baru Rp 75 Ribu  https://today.line.me/ID/article/PDKWV7?utm_source=ttshareÂ â¦ #LINETODAY",0
1790,"Bank Indonesia Luncurkan Uang Baru 75 Ribu Rupiah
 http://surabayatv.tv/2020/08/19/bank-indonesia-luncurkan-uang-baru-75-ribu-rupiah/Â â¦ pic.twitter.com/cIZPBI8BDC",0
1791,"Uang baru Rp75 ribu sempat dijual di platform e-commerce seharga ratusan ribu hingga jutaan rupiah. Tingginya harga jual uang edisi khusus peringatan HUT ke-75 RI itu disebabkan oleh membludaknya animo masyarakat untuk mendapatkan lembaran uang tersebut.

#SmartNews @CNNIndonesia",1
1793,Sqw! Kalian udah punya uang 75 ribu baru?,0
1795,VIRAL Cerita Warganet Jadi Orang Kelima yang Dapatkan Uang Baru Rp 75 Ribu di Bali  https://ift.tt/31ak3m5Â ,0
1800,"5 Potret Izzam Athaya, Bocah Berpakaian Adat Tidung di Uang Baru Rp 75 Ribu  http://dlvr.it/RdwGn7Â  pic.twitter.com/HMVLn4rFzC",0
1804,"Pada perayaan hari kemerdekaan Indonesia yang ke 75 tahun, Bank Indonesia menerbitkan uang kertas baru dengan nomimal 75 ribu rupiah.
.
Namun ternyata, tahukah kamu jika pembuatan uang di Indonesia memerlukan prosesâ¦  https://www.instagram.com/p/CEDqUHRJWOV/?igshid=127adx9x4dstxÂ â¦",0
1807,"Waduh, Pemesanan Tukar Uang Baru Rp 75 Ribu Full Hingga Awal September!  http://Indiekraf.comÂ  - Bank Indonesia https://indiekraf.com/?p=5066Â ",0
1811,Juru Bicara Kepresidenan Fadjroel Rachman mengungkapkan identitas anak kecil bermata sipit dalam uang khusus Rp 75 ribu yang baru saja diterbitkan.  https://kumparan.com/kumparanbisnis/jubir-presiden-ungkap-identitas-bocah-sipit-di-uang-baru-rp-75-ribu-1u1wCCjzbTl?utm_medium=post&utm_source=Twitter&utm_campaign=intÂ â¦,0
1813,"Link Beritanya :
Ekonom Nilai
Uang Baru Rp 75 Ribu
Tak Pengaruhi Inflasi.
 https://www.cnnindonesia.com/ekonomi/20200817151452-78-536549/ekonom-nilai-uang-baru-rp75-ribu-tak-pengaruhi-inflasiÂ â¦",0
1815,"ada yang punya uang baru 75 ribu ga, sini ku beli 20 ribuu",0
1824,"Ih pengen uang 75 ribu yg baru, keren banget..",0
1825,BI Pastikan Jumlah Uang Baru Rp 75 Ribu Cukup untuk Masyarakat | Adakita New...  pic.twitter.com/6NLBJZoygb,0
1831,Pengen bgt punya uang 75 ribu yg baruð­ð­,0
1832,"Yaelah sama uang 75.000 baru, ngerasa di prank ya?

Ya sudah kali ini jelas2 NO HOAX.

Buat teman-teman yang punya minimal 3 uang seratus ribuan dengan nomor seri urutan begini, saya mau koleksi. Boleh COD aja biar aman. Saya beli per lembarnya 75 ribu deh. Minat inbox ya !!  pic.twitter.com/4RyZhfp7sG",1
1840,"Lgi nungguin mutualku yang udah punya uang 75 ribu yang baru, fotoin yakkk,-",0
1842,Kalau sy siy ga tertarik dg foto yg ada di situ uni. Sy terkaget2 bahwa uang tukaran 75 ribu. Itu baru? Sejak kapan?,1
1846,W baru merhatiin gambar2 uang 75 ribu gegara ada mf ini,0
1847,Bocah Berpakaian Adat Tidung di Uang Baru Rp 75 Ribu Ternyata Dipotret Bukan di Tempat Biasa  https://kaltim.tribunnews.com/2020/08/18/bocah-berpakaian-adat-tidung-di-uang-baru-rp-75-ribu-ternyata-dipotret-bukan-di-tempat-biasaÂ â¦ via @tribunkaltim,0
1849,pengen punya uang 75 ribu yg baruð­ð¥º,0
1852,[Fakta atau Hoaks] Benarkah di Uang Baru Rp 75 Ribu Ada Gambar Baju Adat Cina?  https://cekfakta.tempo.co/fakta/953/fakta-atau-hoaks-benarkah-di-uang-baru-rp-75-ribu-ada-gambar-baju-adat-cina?utm_source=Digital%20Marketing&utm_medium=Twitter&utm_campaign=dlvritÂ â¦ #CekFakta #TempoCekFakta,1
1854,"Orang-orang pada heboh, mau dapat uang cetakan baru yg 75 ribu, padahal nanti juga dapat dari kembalian makan bakso 25 ribuan",1
1859,dah dapet uang 75 ribu baru lom,0
1864,"Bodo amat sama uang 75 ribu baru.
1000 aja kagak ada gw :')",1
1867,Apa Saja Makna Uang Baru Rp 75 Ribu? Ini Penjelasannya  https://www.suara.com/news/2020/08/18/151531/apa-saja-makna-uang-baru-rp-75-ribu-ini-penjelasannya?utm_source=twitter.dlvrit&utm_medium=twitter&utm_campaign=suaradotcomÂ â¦ #DariSuara,0
1868,"Kamu Mau Dapat Uang Baru Rp 75 Ribu, Cek di Sini! -  https://www.kalderanews.com/2020/08/kamu-mau-dapat-uang-baru-rp-75-ribu-cek-di-sini/Â â¦ .........",0
1874,Wait... uang 75 ribu baru kah??? Gw dari pagi sampe siang bikin video buat lomba jir jadi kaga baca2 berita,0
1875,"ð· JAKARTAÂ -Â BankÂ IndonesiaÂ (BI) merilis uang baru edisi khusus Kemerdekaan ke-75 Republik Indonesia, Senin (17/8/2020). Menteri KeuanganÂ SriÂ MulyaniÂ mengatakan, pengeluaran uang nominalÂ RpÂ 75Â ribuÂ sebagai peringatan hari kemerdekaan ke-75...  https://tmblr.co/Z4DfomYokTOJaa00Â â¦",0
