,tweet,label
740,"Yah kalo limited ku simpen aja, dapetinnya susah harus ngantri berhari2.. dapet jadwal nuker aja masih 2minggu lagi ð",0
743,"Bank Indonesia sudah 4 kali membuat UPK, yakni pada HUT ke-25, 40, dan 50 RI.  http://dlvr.it/RdxVQzÂ ",0
745,"Sebagai bentuk kepedulian sosial terhadap kondisi masyarakat akibat dampak pandemi COVID-19, BI Jabar kembali memberikan paket bantuan kepada masyarakat, kali ini di wilayah Kab. Purwakarta, berupa 1.500 paket bantuan sembako, vitamin, sabun, dan masker. pic.twitter.com/0QWcljtWFD",0
746,limited tapi bs digunakan sbg alat pembayaran yg sah,0
747,"RT KemenkeuRI: Neraca Pembayaran Indonesia (NPI) Triwulan II 2020 Surplus.

Dari rilis bank_indonesia, angka NPI tercatat sebesar 9,2 miliar dolar AS. Angka ini termasuk cukup besar, Temankeu.

Penasaran apa saja pendukung kinerja NPI di periode ini? Baca di ð  â¦",0
748,"Min @bank_indonesia 
tambah dong soalnya saya ga kebagian buat nuker 75an
ð­ð­ð­ð­ð­",1
749,"Melihat perminat yang besar, apakah ada kemungkinan kuota ditambah perharinya? Atau dipercepat peredarannya di bank umum?",0
750,Siap-siap! BI sebut kredit kendaraan bermotor ramah lingkungan bakal bebas DP  http://nasional.kontan.co.id/news/siap-siap-bi-sebut-kredit-kendaraan-bermotor-ramah-lingkungan-bakal-bebas-dpÂ â¦ #BankIndonesia/BI,0
751,"Ini dicetak masal buat alat pembayaran kyk yg lain, atau cuma limited edition??",0
752,Dah abis ya min â¹,0
753,"Saya coba cari tanggal sampai Agustus 2020, di area Kalsel sudah penuh semua.
Kira2 bisa dibantu ? #UPK75RI",0
754,"Limited tapi banyak, beda halnya kalau uang bersambung yang dicetak ribuan bilyet saja, ini dicetak 75 juta bilyet/lembar, tentunya ini jumlah yang banyak. Namun, karena kouta perhari terbatas dan banyak yang berminat, auto penuh kuotanya. Tapi tidak perlu risau, masih bisa nanti",0
757,"""Bank indonesia"" wkwk gabisa move on yaampun helpp",1
758,"Berselang dua hari setelah diluncurkan Bank Indonesia, uang pecahan edisi khusus Kemerdekaan RI ke-75 dengan nominal Rp 75.000 sudah banyak dijual di sejumlah marketplace.
 https://www.pmjnews.com/2020/08/19/uang-edisi-khusus-hut-ri-dijual-di-online-harganya-capai-jutaan-rupiah/Â â¦
#uangpecahan #hutRI",0
760,mayoritas yg berminat sapa yaa ?,0
762,"Memang sdh disebar jg toh, di tiap provinsi ada.
Dan lg lg saya menyarankan utk lbh ""Bersabar"" tunggu 1 Oktober utk penyebaran yg sampai ke bank umum. Seperti yg saya katakan sebelumnya.
Sabar dan perlu perjuangan buat dapetin UPK tsb.
Sabar dan perjuangannya ditingkatkan ya hehe",0
763,"Cetak berapa T min, itu bahaya jika sampai Triliunan rupiah, pecahan RP.100RB di BANK CENTURY sudah banyak minta ditukar dollar atau dikembalikan.",0
766,"Sudah habis min kloter pertama sedih. Nanti kloter kedua pas di bank swasta, apakah tetap menggunakan website resmi bi atau bisa langsung menghubungi bank masing masing?",0
768,"#SobatRupiah, tertarik memilki Uang Peringatan Kemerdekaan 75 Tahun RI? 

Untuk memiliki #UPK75RI, Sobat dapat menukarkannya dgn NOMINAL SAMA melalui campaign box yang ada di website Bank Indonesia ( http://www.bi.go.idÂ ) atau langsung akses di  https://pintar.bi.go.idÂ . pic.twitter.com/5NukQYoeZG",0
769,"sebuah prcakapan yg bru sja terjadi antara ak dan abangku
aku; ""mas beliin gua hp baru""
abangku; ""mulut lo ya dek suka seenaknya klo ngmng emg nya gua bank indonesia"" 

KETAWA BGT BANK INDONESIA DIA BLGð­ð­",0
770,"Hukuman apa buat para pencetak dan pengedar uang palsu? Namanya uang itu untuk alat tukar jual beli dan pembayaran, bukan untuk mainan. Jika tdk bisa digunakan untk alat pemvayaran resmi berarti uang palsu. Cc @bank_indonesia",1
771,"cara berpikir yg sempit...makanya perlu penyebaran distribusinya tdk dipool di BI pusat aja, hedeuh...orang BI atau orang apa ya ini. Biasanya orang BI pinter2",0
772,"COME TO COMMANDER BIN TNI POLRI BRIMOB PASPAMPRES SIS GCHQ M15. BRITISH ARMY FBI CIA
 SECRET SERVICE US ARMY ALL UNLIMITED BILLION CHEQUE ALL UNLIMITED BILLION MONEY  ALL .UNLIMITED BILLION HERITAGE ALL COUNTRY (UNLIMITED BILLION MULTIPLY) PER SECOND.",0
773,iya sudah beberapa kali ngecek tetapi jadwal sudah punuh ð¢,0
774,Mau tp buat nuker nya gak punya ð¤£,0
775,"Website nya beneran bisa berfungsi atau nggak tho? Dari awal buka semalam, sampai detik ini, semua wilayah semua waktu kok jadwal penuh semua, dr ujung Aceh sampai Papua penuh semua... Apa satu pilihan jadwal jam itu cuma bisa tukar 1 lembar aja? Bingung saya nya..",1
776,"Bank Indonesia Jatah Sumut Uang Rp75 Ribu Sebanyak 3,6 Juta Lembar  http://www.sumut24.co/bank-indonesia-jatah-sumut-uang-rp75-ribu-sebanyak-36-juta-lembar/Â â¦",0
777,"Neraca Pembayaran Indonesia (NPI) Triwulan II 2020 Surplus.

Dari rilis @bank_indonesia, angka NPI tercatat sebesar 9,2 miliar dolar AS. Angka ini termasuk cukup besar, Temankeu.

Penasaran apa saja pendukung kinerja NPI di periode ini? Baca di ð  https://www.kemenkeu.go.id/publikasi/berita/neraca-pembayaran-indonesia-triwulan-ii-2020-surplus/Â â¦",0
778,"Yg tau ajarinn plsss.. itu lokasi penukaran pilihanny emang cuma ke kantor perwakilan Bank Indonesia doang ya? Bukannya bisa diambil gitu di bank bni/bri dll? PLISS BANTUU , UDAH BEBERAPA HARI GAJADI GAJADI BUAT MESANNYAA.
#UPK75RI pic.twitter.com/XtkB8AwLHz",0
779,"Bank Indonesia Jatah Sumut Uang Rp75 Ribu Sebanyak 3,6 Juta Lembar  https://ift.tt/3l947ZwÂ ",0
780,"Sumber :
 https://youtu.be/KIgIh5ofn6cÂ  pic.twitter.com/JXlNlWDy2z",0
782,"Utk mendapatkannya perlu dana, ko seperti jualan uang. Rakyat disuruh nyumbang ?",1
783,Gw enggað­,1
784,"Bank Indonesia (BI) merilis angka Neraca Pembayaran Indonesia (NPI) pada triwulan II 2020 sebesar 9,2 miliar dolar AS. Angka ini merupakan surplus yang cukup besar dalam menopang ketahanan eksternal Indonesiaâ¦  https://www.instagram.com/p/CEEdplZHJtw/?igshid=1fto0w1nn8r2jÂ â¦",0
790,"Boleh diinformasikan siapa engraver/designer dari UPK ini, biar kerja keras mereka juga dihargai min",0
791,"Dijadikan uang biasa aja daripada jadi ""komoditas reseller"". Gaperlu lah antri2 buat dapetin duit nya. Aneh2 aja..",1
793,"@bank_indonesia admiin, mau tanya kalau uang Rp75.000 di bank umum (BCA, BNI, BRI, CIMB, Mandiri) antrian di  http://pintar.bi.go.idÂ  tanggal 1 oktober dibuka jam berapa? 00.01?",0
794,NOT MYSELF READING THE BI (bank indonesia) AS B.I ðð»ââï¸  https://twitter.com/kumparan/status/1295583839683657728Â â¦,0
795,Ternyata BPKN dapat penghargaan rekor MURI @MuseumRekor tiga kali berturut-turut dalam kepemimpinan periode keempatnya. Konsumen perumahan masih menjerit @radityadika @bank_indonesia @BankBTNcoid @BankBCA @BANKBRI_ID @BANKBNI2 @gojekindonesia https://jakrev.com/nasional/tiga-tahun-dapat-rekor-muri-rolas-sitinjak-kado-terindah-periode-keempat/Â â¦,0
796,"Bank Indonesia (BI) mempertahankan suku bunga acuannya di level 4%. #SukuBunga  

via @detikfinance https://finance.detik.com/moneter/d-5139181/bunga-acuan-bi-ditahan-di-level-4?utm_content=detikfinance&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1597824077Â â¦",0
797,"Pemerintah Republik Indonesia dan Bank Indonesia (BI), bersepakat meluncurkan mata uang pecahan Rp75.000, untuk memperingati hari Kemerdekaan Republik Indonesia yang 75 Tahun.  https://www.instagram.com/p/CEEYUdkHLMgshjxQysAxD9VSzT0Pt3pnQt8hzY0/?igshid=1sicz6p0q7bb7Â â¦",0
799,"The Bank of Indonesia maintains Key Rate at 4.00 % (Last Change: Ju 16, 2020) #forex #centralbanks #monetarypolicy @bank_indonesia â¦  http://bit.ly/cbratesÂ ",0
803,Gubernur Bank Indonesia Perry Warjiyo menjelaskan nilai tukar rupiah pada Agustus 2020 kembali mendapat tekanan.  https://bisnis.tempo.co/read/1377470/kurs-rupiah-selama-agustus-tertekan-gubernur-bi-sebut-3-alasan-ini?utm_source=Digital%20Marketing&utm_medium=Twitter&utm_campaign=dlvritÂ â¦,0
804,"Numpang tanya barusan beli makanan pakai uang 10rb + uang 1000 (dari nominal 200 x 5) terus ditolak dgn alasan ""kita gak pakai"" itu gimana ya? Terus ngapain msh dikeluarin logam2 ini ya kalau banyak toko 'kecil' ogah pakai logam ini? @bank_indonesia  pic.twitter.com/TKBZerTNa9",0
805,Pengeluaran UPK 75 Tahun RI merupakan kali keempat Bank Indonesia mengeluarkan uang dalam rangka peringatan HUT Kemerdekaan RI. Informasi lebih lanjut seputar UPK 75 Tahun RI dapat diakses melalui menu Bantuan dan FAQ.  pic.twitter.com/stw0URoZsd,0
806,"Uang Peringatan 75 Tahun Kemerdekaan Republik Indonesia
dikeluarkan oleh Bank Indonesia secara Limited Edition
#DirgahayuIndonesia75th ð®ð©
#dirgahayuindonesia 
Kalian mau? silahkan cek link dibawah ini
cek :  https://pintar.bi.go.idÂ  pic.twitter.com/T3XH2OebRW",0
811,"Telly bercerita pada awal tahun 2019 lalu, pihak Kantor Perwakilan Bank Indonesia NTT memintanya untuk mengirim foto Ananda.

Lalu foto siswi kelas 2 SD Negeri Naikoten 1 Kota Kupang dikirim ke Bank Indonesia di Jakarta untuk diseleksi.",0
813,Hari ini (19/08) Wali Kota Surabaya Tri Rismaharini menerima uang seri khusus yang dikeluarkan Bank Indonesia untuk memperingati Kemerdekaan Republik Indonesia yang ke-75  pic.twitter.com/j9MR3X5IYB,0
814,Bank Indonesia atur DP 0 persen untuk kendaraan listrik  https://www.idntimes.com/business/economy/auriga-agustina-3/asyik-sekarang-beli-kendaraan-listrik-gak-perlu-dp?utm_source=twitter&utm_medium=auto&utm_campaign=autoÂ â¦,1
815,"Hi @boozebolshoi, sesuai dengan ketentuan Bank Indonesia bahwa tgl 21 Agustus 2020 merupakan hari libur sehingga transaksi RTGS/LLG tidak bisa dijalankan dan kembali beroperasional pada tgl 24 Agustus 2020. Terima kasih -Risma-",0
816,Uang rupiah khusus yang diterbitkan Bank Indonesia adalah uang lembaran Rp 75.000. Ini menjadi momen langka mengingat Bank Indonesia biasanya mengeluarkan rupiah edisi khusus berbentuk koin | #VideoKompas #Money pic.twitter.com/6hxLIrLtrd,0
818,Bank Indonesia terus beli SBN dukung pendanaan APBN 2020  http://v.aa.com.tr/1946657Â  pic.twitter.com/TuvLNFFSR9,0
820,".@bank_indonesia menilai kondisi perbankan nasional dalam keadaan sehat, karena bank sentral telah menambah likuiditas sekitar Rp 651,54 triliun hingga 14 Agustus 2020.

 https://katadata.co.id/agungjatmiko/finansial/5f3cf624e5c58/bi-sudah-tebar-likuiditas-bank-rp-651-t-lewat-gwm-dan-ekspansi-moneter?utm_source=Social&utm_medium=Twitter&utm_campaign=Makro_LiaÂ â¦",1
821,"Mulai 1 Oktober, DP Kendaraan Ramah Lingkungan Jadi Nol Persen

@bank_indonesia #PerryWarjiyo #Kendaraan #RamahLingkungan #DP #UangMuka #Kredit #RakyatMerdeka #RMCoid https://rmco.id/baca-berita/ekonomi-bisnis/44792/mulai-1-oktober-dp-kendaraan-ramah-lingkungan-jadi-nol-persenÂ â¦",0
822,"Hei @AXA_Mandiri  segera Refund full hak saya semua!!
Saya #korbanaxamandiri
@CarikeadilanDi @MNCkoranSINDO @korantempo @mediaindonesia @agushwidodo @JulienSteimer @bank_indonesia @OmbudsmanRI137 @ojkindonesia @KemenBUMN @hariankompas @detikcom @TRANS7 https://twitter.com/nove_rico/status/1296026802549219329Â â¦",1
823,Dishopee tokpe mlhn sdh ada. @LAPOR1708 @KemenkeuRI @bank_indonesia,1
824,"Wah makasih infonya, fix bawa uang rusak lumayan banyak ð",1
825,"Bank Indonesia akan pangkas batas minimum down payment kredit/pembiayaan kendaraan bermotor khusus pembelian kendaraan ramah lingkungan/eco-friendly jadi 0 %. Kebijakan ini mulai 1 Oktober 2020. Saat ini, batas minimal DP berkisar 5% - 10%

#DP0persenkendaraanecofriendly #Rabu pic.twitter.com/6N6obj9YUN",0
826,Bertepatan dengan hari kemerdekaan Negara Republik Indonesia ke-75 Pemerintah Indonesia melalui Mentri Keuangan RI Sri Mulyani Indrawati dan Gubernur Bank Indonesia Perry Warjiyo meluncurkan uang baru kertas Rp 75â¦  https://www.instagram.com/p/CEESl2GD3sK/?igshid=j62f32kcg7ioÂ â¦,0
827,"Tely tak menyangka, anaknya Ananda Saubaki terpilih mewakili Kantor Perwakilan Bank Indonesia Nusa Tenggara Timur, dalam sesi pemotretan.",0
828,"""Pihak Bank Indonesia meminta kami untuk mengirimkan foto berpakaian adat, sehingga diteruskan ke kantor pusat untuk diseleksi,"" ujarnya.",0
830,"[NEWS] QRIS Dukung Pramuka Go Digital -  http://Redaksi9.comÂ .- Sebagai bank sentral, Bank Indonesia terus memantau perkembangan ..  http://tinyurl.com/y5ao25yyÂ  via @Redaksi09",0
832,"Cuti Bersama 21 Agustus 2020, Bank Indonesia Gimana?  https://cnbcindonesia.com/news/20200819164142-4-180906/cuti-bersama-21-agustus-2020-bank-indonesia-gimana?utm_source=twitter&utm_medium=oa&utm_content=cnbcindonesia&utm_campaign=cmssocmedÂ â¦",0
833,BANK Indonesia (BI) secara resmi menurunkan batasan minimum uang muka (down payment) menjadi 0% untuk pembelian kendaraan listrik.   https://mediaindonesia.com/read/detail/337857-bi-pembelian-kendaraan-listrik-dp-0Â â¦,0
835,"Bisa, tadi saya tuker sama 10 ribu sobek di pinggir seruas jari dan 5 ribu yg bolong hehe.

Kata petugas yang penting nomor serinya masih utuh",0
837,Bank Indonesia (BI) menyebut nilai tukar rupiah saat ini masih melemah dan di bawah nilai fundamentalnya. Dipicu kekhawatiran gelombang kedua COVID-19.  https://kumparan.com/kumparanbisnis/bi-rupiah-melemah-akibat-kekhawatiran-gelombang-kedua-covid-19-1u24z5kIylA?utm_medium=post&utm_source=Twitter&utm_campaign=intÂ â¦,1
842,"Bank Indonesia perkirakan CAD sepanjang 2020 di bawah 1,5% PDB  https://bit.ly/3iY0CDlÂ  pic.twitter.com/dF2eolSFWK",0
843,Bank Indonesia membatasi penukaran uang Rp75.000 di kantor pusat maupun di kantor daerah #merahputihcom #BI #rp75000 https://merahputih.com/post/read/begini-kuota-harian-penukaran-uang-rp75-000Â â¦,0
844,Warga Antusias Tukar Uang Pecahan Baru Rp 75.000 di Bank Indonesia  http://dlvr.it/Rdws42Â  pic.twitter.com/uAhrUSwWxz,0
846,"Halo Dewi. Penyesuaian suku bunga di Jenius mengacu pada tren penyesuaian tingkat suku bunga rupiah Bank Indonesia, Lembaga Penjamin Simpanan (LPS), serta kebijakan bank. Terima kasih. ð",0
847,Warga Antusias Tukar Uang Pecahan Baru Rp 75.000 di Bank Indonesia  https://youtu.be/ZpOFVfvFKNgÂ ,0
848,Bank Indonesia pertahankan suku bunga acuan tetap 4%  https://bit.ly/2Ye9InuÂ  pic.twitter.com/MWv4vwxpNK,0
849,"TEGAL - Kantor Perwakilan Bank Indonesia (KPw BI) Tegal siap mengedarkan Uang Peringatan Kemerdekaan (UPK) ke-75 Republik Indonesia di Pantura Barat, Jawa Tengah.  https://smpantura.com/2020/08/18/13-juta-lembar-uang-75-000-siap-diedarkan-di-pantura-jateng/Â â¦ pic.twitter.com/nkHxeabpuk",0
850,"@bank_indonesia Min, niatnya ngerayain atau nyusahin orang sih. Masa udh penuh aja antrian buat tukar uang smp tgl 2 september.",1
851,"BI: Bank Harus Antisipasi Pergeseran Sistem Pembayaran di Ritel 
Jakarta â Deputi Gubernur Bank Indonesia (BI) Sugeng mengungkapkan, berdasarkan survei BI pada akhir 2019 lalu telah terjadi pergeseran pelaku pembayaran, simak selengkapnya  https://bit.ly/324DyMnÂ ",0
852,"Per 1 Oktober 2020, Beli Kendaraan Listrik bisa dengan DP 0% 
Jakarta â Bank Indonesia (BI) menurunkan batasan minimum uang muka (down payment) dari kisaran 5% hingga 10% menjadi 0% dalam pemberian, simak selengkapnya  https://bit.ly/3aC4s1QÂ ",0
853,"Bank Indonesia (BI) memprediksi defisit transaksi berjalan sepanjang tahun 2020 bakal berada di bawah 1,5 persen dari Produk Domestik Bruto (PDB) RI.  http://dlvr.it/RdwqSbÂ ",0
854,Bank Indonesia menurunkan batasan minimum uang muka (down payment) kredit kendaraan bermotor dari kisaran 5 persen hingga 10 persen menjadi 0 persen.  #bankindonesia #kredit https://bit.ly/3aDzmH3Â ,0
857,"Rapat Dewan Gubernur Bank Indonesia 18-19 Agustus 2020 memutuskan mempertahankan suku bunga acuan Bank Indonesia sebesar 4%. Hal ini dikatakan Gubernur Bank Indonesia Perry Warjiyo secara virtual. (Sdr) 

#ElshintaEdisiSore pic.twitter.com/9CwVeUtpsH",0
858,"Halo. Penyesuaian suku bunga di Jenius mengacu pada tren penyesuaian tingkat suku bunga rupiah Bank Indonesia, Lembaga Penjamin Simpanan (LPS), serta kebijakan bank. Terima kasih. ð",0
860,ING - Bank Indonesia pauses on rate cuts to support the currency: The weaker Indonesian rupiah has forced the central bank to hold back from cutting interest rates despite pressure to provide monetary support to the ailing economy  http://dlvr.it/Rdwn4zÂ ,0
863,Bank Indonesia (BI) menyebut suku bunga perbankan sudah mulai mengalami tren penurunan.  https://finance.detik.com/moneter/d-5139259/bi-sebut-bunga-kredit-mulai-turun-tapi-tak-serendah-bunga-deposito?utm_term=echoboxauto&utm_campaign=detikcomsocmed&utm_medium=oa&utm_content=detikfinance&utm_source=Twitter#Echobox=1597827486Â â¦,1
864,"Juli 2020, Rupiah Melemah 2,92 Persen Dipicu Kekhawatiran Gelombang Kedua Corona: Gubernur Bank Indonesia (BI) Perry Warjiyo menyatakan, nilai tukar rupiah terhadap dolar Amerika Serikat (AS) masih mengalami pelemahan, meski ada sedikit perbaikan seiringâ¦  http://dlvr.it/RdwlKyÂ ",1
865,".@bank_indonesia menurunkan batasan minimum uang muka untuk kendaraan bermotor yang ramah lingkungan menjadi 0%.

 https://katadata.co.id/yuliawati/finansial/5f3ce7023d3ff/dorong-kredit-bi-turunkan-uang-muka-kendaraan-ramah-lingkungan-0?utm_source=Social&utm_medium=Twitter&utm_campaign=Makro_LiaÂ â¦",0
866,"Rapat Dewan Gubernur (RDG) Bank Indonesia pada 18-19 Agustus 2020 memutuskan untuk mempertahankan BI 7-Day Reverse Repo Rate (BI7DRR) tetap di level 4,00%. Dewan Gubernur BI yang dipimpin oleh Perry Warjiyo sebagaiâ¦  https://www.instagram.com/p/CEECHCxBfdU/?igshid=wu9p0rrfqlpfÂ â¦",0
868,"Kehadiran cetakan uang khusus Rp 75.000 kembali diributkan. Kali ini, ada yang menyebut Bank Indonesia (BI) mengambil keuntungan. Mungkinkah? #Uang #UangKhusus 

via @detikfinance https://finance.detik.com/moneter/d-5138756/viral-bi-dituding-ambil-untung-rp-56-t-dari-penukaran-uang-khusus?utm_content=detikinet&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1597818306Â â¦",1
870,"Burden sharing, BI sudah beli SBN sebesar Rp 82,1 triliun  http://nasional.kontan.co.id/news/burden-sharing-bi-sudah-beli-sbn-sebesar-rp-821-triliunÂ â¦ #BankIndonesia/BI",0
871,"#trade Bank Indonesia Holds Rates Steady to Safeguard Weak Currency

(Bloomberg) -- Indonesiaâs central bank left its key interest rate unchanged Wednesday to shore up support for the sagging currency, and called for close coordination with the government to revive Southeastâ¦",0
872,"5. @NurulAnisyah01
#BankIndonesia
#Bijabar
#BIWaspadaCOVID19
#BISiagaCOVID19
#Disetiapmaknaindonesia
ð Done like dan follow sosmed @bi_jabar 
My Fb: Fina Chintia Devi 
My Ig: @fina_chintiadevi
My Tw : @fina_phieenna
ID YouTube : Fina Chintia Devi",0
873,"1 jam ngomongin soal negara, bank indonesia, dan perpajakan sama kepala produksi.",0
875,Bank Indonesia Holds Rates Steady to Safeguard Weak Currency  https://www.bloomberg.com/news/articles/2020-08-19/bank-indonesia-holds-rates-steady-to-safeguard-weak-currencyÂ â¦,0
876,"Bantu jawab, tahap 2 yg tgl 1 oktober itu tukarnya langsung ke bank BUMN bukan BI lagi.",0
