,tweet,label
541,Jadi penukaran uang 75.000 Rupiah ini sama halnya ketika kita menukar uang seperti biasanya. Hanya saja terdapat denominasi baru pada uang kertas Rupiah.,0
544,"Astaga, Uang Baru Rp 75.000 Dijual di Online Shop, Harganya Jutaan -  http://Suara.comÃÂ  http://dlvr.it/Rdsj7cÃÂ ",1
546,"5 Hal yang Perlu Diketahui soal Uang Baru Pecahan Rp 75.000, dari Makna, Ciri, hingga Cara Pemesanan - 5 Hal yang Perlu Diketahui soal Uang Baru Pecahan Rp 75.000, dari Makna, Ciri, hingga CaraÃÂ Pemesanan  http://SULUTBICARA.comÃÂ  Ã¢ÂÂ Bank Indonesia ( BI)... https://tmblr.co/Zd1XvWYop57zKq01ÃÂ Ã¢ÂÂ¦",0
547,"5 Hal yang Perlu Diketahui soal Uang Baru Pecahan Rp 75.000, dari Makna, Ciri, hingga CaraÃÂ Pemesanan  https://sulutbicara.com/2020/08/18/5-hal-yang-perlu-diketahui-soal-uang-baru-pecahan-rp-75-000-dari-makna-ciri-hingga-cara-pemesanan/ÃÂ Ã¢ÂÂ¦",0
549,"Keuntungan dari ribut2 uang 75.000:
- Tau baju adat suku Tidung
- Tau penduduk Kalimantan banyak yg sipit
- Tau ada provinsi baru Kalimantan Utara  https://twitter.com/Cobeh09/status/1295326153394143234ÃÂ Ã¢ÂÂ¦",0
550,Uang baru edisi khusus Rp 75.000 ada yang sempat jual Rp 50 juta di e-commerce  http://nasional.kontan.co.id/news/uang-baru-edisi-khusus-rp-75000-ada-yang-sempat-jual-rp-50-juta-di-e-commerceÃÂ Ã¢ÂÂ¦ #uangrupiah,1
551,sadarkah kalian kalau produksi uang baru 75.000 sebagai uang cinderamata adalah alasan lain pemerintahan narik uang dari rakyat? jadi setidaknya kalian yang beli uanh tersebut sudah menyumbang :  pic.twitter.com/RQ4pAI4VFC,0
553,"Kabar Viral Soal Baju Adat Cina Warnai Uang Baru Pecahan Rp 75.000
.
Kepala Departemen Pengelolaan Uang Bank Indonesia atau BI Marlison Hakim menjawab pertanyaan sejumlah warganet soal pakaian adat dalam tampilanÃ¢ÂÂ¦  https://www.instagram.com/p/CEB18zYpb2F/?igshid=i0blcuupo04fÃÂ Ã¢ÂÂ¦",0
555,"Cetak uang baru seri koleksi Rp 75.000, mungkin (mungkin lho ya) sebenarnya adalah kebijakan cetak uang baru, tapi krn seri koleksi, orang sayang utk membelanjakannya shg tdk berpengaruh pada inflasi. BI jg bisa menghimpun dana masyarakat dr uang yg ditukarkan utk beli uang baru.",1
556,"Astaga, Uang Baru Rp 75.000 Dijual di Online Shop, Harganya Jutaan  https://www.suara.com/news/2020/08/18/180212/astaga-uang-baru-rp-75000-dijual-di-online-shop-harganya-jutaan?utm_source=twitter.dlvrit&utm_medium=twitter&utm_campaign=suaradotcomÃÂ Ã¢ÂÂ¦ #DariSuara",1
557,2 Cara Mudah Mendapatkan Uang Baru Pecahan 75.000 Edisi Khusus BI  https://www.makarame.com/2-cara-mudah-mendapatkan-uang-baru-pecahan-75-000-edisi-khusus-bi/ÃÂ Ã¢ÂÂ¦ @bloggercrony #bloggercrony,0
559,Shopee Hapus Penjualan Uang Baru Rp 75.000 di Layanannya  http://dlvr.it/RdsTF2ÃÂ ,0
562,Bukalapak meminta para penggunanya untuk melaporkan akun yang menjual uang baru pecahan Rp 75.000.  http://dlvr.it/RdsS9QÃÂ ,0
563,"Tidak Umma, jumlahnya relatif kecil, yaitu Rp 75.000 x 75 jt lembar = Rp 5,625 T. Lagipula, utk mendapatkannya harus secara tunai, yg berarti uang yg beredar di masyarakat berkurang Rp 5,625 T (digantikan dg uang yg baru tsb). Jadi, tdk berdampak inflatoir.",0
564,Bukalapak Akan Hapus Penjualan Uang Baru Rp 75.000  http://kmp.im/AGAVNHÃÂ ,0
565,#Terpopuler Beredar narasi yang menyebut salah seorang dalam uang baru pecahan Rp 75.000 memakai baju adat China. Begini faktanya: #Viral #UangBaru  https://news.detik.com/berita/d-5137314/viral-uang-rp-75000-disebut-tampilkan-baju-adat-china-faktanya-dari-kaltara?utm_content=detikcom&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1597735486ÃÂ Ã¢ÂÂ¦,0
566,Hoaks atau Fakta: Benarkah Terdapat Gambar Suku Adat China di Mata Uang Baru Rp 75.000?  https://tasikmalaya.pikiran-rakyat.com/cek-fakta/pr-06674796/hoaks-atau-fakta-benarkah-terdapat-gambar-suku-adat-china-di-mata-uang-baru-rp-75000ÃÂ Ã¢ÂÂ¦,1
567,"Edisi uang baru pecahan Rp 75.000 diterbitkan oleh BI dalam bentuk lembaran, bukan koin. Lantas, bagaimana cara menyimpannya dengan baik?  http://dlvr.it/RdsKjsÃÂ ",0
568,Orang lain punya uang baru 75.000 cuma buat dikoleksi kalo aku sih mending dibelikan beras,0
569,"aku mau memiliki uang Rp 75.000,- yang baru dikeluarkan tapi apa daya aku ndak punya uang :(",0
571,Uang baru Rp 75.000 untuk transaksi atau koleksi @bank_indonesia??? https://finance.detik.com/moneter/d-5137473/wadaw-uang-khusus-rp-75000-dijual-rp-13-juta-di-toko-onlineÃÂ Ã¢ÂÂ¦,0
572,"Mau tuker uang 75.000 baru, ehh bisa ngambil nya paling deket Jogja kalo ga Solo, ya kaga jadiÃ°ÂÂÂ",0
574,"Uang baru 75.000 dikatakan kadrun ada gambar baju adat cina..
Ya Allah,semakin lama koq idupnya semakin tolol ya.miris liatnya",1
576,"Baju Adat Tidung yang Ada di Uang Baru Rp 75.000, Bukan China  https://cnbcindonesia.com/news/20200818132728-4-180508/baju-adat-tidung-yang-ada-di-uang-baru-rp-75000-bukan-china?utm_source=twitter&utm_medium=oa&utm_content=cnbcindonesia&utm_campaign=cmssocmedÃÂ Ã¢ÂÂ¦",0
577,"Rp 75.000 pecahan uang baru;
dikeluarkan BI 17 agustus 2020 kemarin.
aku cintanya sama kamu;
bukannya cinta sama yang lain. @ini_i2",0
579,Ancaman Pidana 15 Tahun Bagi Pemalsu Uang Baru Rp 75.000  http://dlvr.it/Rds6FcÃÂ  pic.twitter.com/yhEainxJJd,0
580,"BI Purwokerto Alokasikan 1,2 Juta Lembar Uang Kertas Pecahan Baru Rp 75.000 - Suaramerdeka  https://www.suaramerdeka.com/news/ekonomi-dan-bisnis/238203-bi-purwokerto-alokasikan-12-juta-lembar-uang-kertas-pecahan-baru-rp-75000ÃÂ Ã¢ÂÂ¦",0
581,"Peluncuran Uang Baru Rp.75.000, Sekdaprov: Ini Moment Luar Biasa  https://pojok6.id/2020/08/17/peluncuran-uang-baru-rp-75-000/ÃÂ Ã¢ÂÂ¦
#pojok6 #pojok6gorontalo #pojok6indonesia #mediaonline #gorontalo #mediapublisher #infogorontalo #membacacerdas #cerdasmembaca",0
582,Bank Indonesia Luncurkan Uang Pecahan Baru Rp 75.000 Edisi HUT RI Ke-75  http://dlvr.it/Rds57KÃÂ  pic.twitter.com/N0RUiGxQdH,0
585,Apa karena ada uang baru pecahan 75.000 ?,0
586,"Bank Indonesia atau BI secara resmi menerbitkan uang baru khusus untuk memperingati Hari Kemerdekaan Indonesia ke-75 uang tersebut berjenis uang kerta dengan pecahan Rp 75.000 dengan tahun emisi 2020.
#Cairin #Jaditenang #Bankindonesia #Funfacts #Indonesiamaju #Hutri75 pic.twitter.com/Fsm0vIGFhX",0
587,Syarat dan Cara Penukaran Uang Baru Rp 75.000 di Bank Indonesia  https://bogor.tribunnews.com/2020/08/18/syarat-dan-cara-penukaran-uang-baru-rp-75000-di-bank-indonesiaÃÂ Ã¢ÂÂ¦ lewat @tribunnews,0
588,"Viral Uang Rp 75.000 Disebut Tampilkan Baju Adat China, Faktanya dari Kaltara
.
JakartaÃÂ -ÃÂ Beredar narasi yang menyebut salah seorang dalamÃÂ uang baru pecahan Rp 75.000ÃÂ memakai baju adat China. Namun, dipastikan bahwaÃ¢ÂÂ¦  https://www.instagram.com/p/CEBfXRyJHl1/?igshid=1hdr8vcq9a65lÃÂ Ã¢ÂÂ¦",0
590,"Uang 75.000 yang baru kira-kira bisa beli buku Kobam apa aja ya?

Kamu yang penasaran dan mau Bamin kasih tau paketan hemat, bales twitt ini ya. Nanti aku kasih gambar serta link pembeliannya Ã°ÂÂ¥Â°Ã°ÂÂ¥Â°Ã°ÂÂ¥Â°",0
591,"Kalian milih mana nih, di kasih uang 75.000 baru yg kinclong, atau uang 100.000 yg jelek nya minta ampun?  pic.twitter.com/CRV1p8wkv7",1
592,"Uang Baru Rp 75.000 Sudah Beredar, Seperti Ini Spesifikasinya  https://cnbcindonesia.com/news/20200818134128-16-180516/uang-baru-rp-75000-sudah-beredar-seperti-ini-spesifikasinya?utm_source=twitter&utm_medium=oa&utm_content=cnbcindonesia&utm_campaign=cmssocmedÃÂ Ã¢ÂÂ¦",0
593,68.051 Orang Sudah Daftar Tukar Uang Baru Rp 75.000 Edisi Khusus  http://dlvr.it/RdrynGÃÂ ,0
595,"""Saya ramal dalam beberapa hari akan bertebaran orang bikin story uang baru 75.000""",0
596,"Viral netizen menuduh salah satu baju adat yang ada di gambar uang Rp 75.000 berasal dari China. Tapi, ini faktanya! #Viral #UangBaru

via @20detik https://20.detik.com/e-flash/20200818-200818044/baju-adat-di-uang-rp-75-ribu-dituding-punya-china-ini-faktanya?utm_content=20detik&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1597735572ÃÂ Ã¢ÂÂ¦",1
597,Bank Indonesia merespons narasi viral yang menyebut ada baju adat China di Uang Peringatan Kemerdekaan 75 Tahun Republik Indonesia Rp 75.000. Bank Indonesia menegaskan itu tidak benar. #BI #UangBaru  https://news.detik.com/berita/d-5137699/bi-pastikan-baju-adat-di-uang-rp-75000-bukan-dari-china-asli-ri?utm_content=detikcom&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1597732645ÃÂ Ã¢ÂÂ¦,0
598,"75 thn h + 1,
Tba"" notif berbunyi

""Ada pakaian adat cina di uang 75.000 yang baru""

Ini gk lama negara hancur krna kerecehan media nih",1
600,"Desain Baju Adat yang terdapat pada pecahan Uang Baru dengan Nominal RP 75.000 itu bukan baju China. Akan tetapi itu merupakan Busana Pengatin Tidung Tarakan, 
 https://kumparan.com/suprianto-haseng-1583826775232426579/ocha-inilah-baju-adat-suku-tidung-yang-terdapat-di-uang-baru-pecahan-rp-75-000-1u1Zgj8Ml90?utm_source=kumApp&utm_campaign=share&shareID=CKy6toPufNGRÃÂ Ã¢ÂÂ¦",0
601,Ini Cara Penukaran Uang Baru Rp 75.000 di Bank Indonesia  http://aksi.id/artikel/58329/Ini-Cara-Penukaran-Uang-Baru-Rp-75000-di-Bank-Indonesia/#.XzuA3F_QdIY.twitterÃÂ Ã¢ÂÂ¦,0
603,"BI Solo dapat Jatah 1,5 Juta Lembar Uang Baru Rp 75.000 Edisi Kemerdekaan  https://bit.ly/3h80ReeÃÂ  pic.twitter.com/1PTPsHBZiu",0
604,"BI Solo dapat Jatah 1,5 Juta Lembar Uang Baru Rp 75.000 Edisi Kemerdekaan  https://bit.ly/3h80ReeÃÂ  pic.twitter.com/pluss7LvsL",0
606,Bank Indonesia merilis uang baru pecahan Rp 75.000 dalam rangka memperingati HUT RI ke-75. Di bagian belakang pecahan Uang Peringatan Kemerdekaan ini terdapat gambar anak-anak Indonesia lengkap dengan baju adatnya.  pic.twitter.com/oXmjAeZgQy,0
607,"Apa perlu aku menjadi uang baru pecahan rp 75.000 ,,, biar di uber2 sama kamu? #uangbaru #HBDINDONESIA",0
608,"Curhat Ibunda Ananda Saubaki, Bangga Foto Anaknya Terpampang di Uang Baru Rp 75.000  https://ift.tt/3aAK6pNÃÂ ",0
610,Uang Baru Rp 75.000 Dijual di Ecommerce Seharga Jutaan Rupiah  http://dlvr.it/RdrrNwÃÂ ,0
611,"Viral Uang Rp 75. 000 Disebut Tampilkan Baju Adat China, Faktanya dari Kaltara. #UangBaru",1
612,Baju adat Tidung dari Kaltara yang tampil dalam Uang HUT 75 Tahun RI Rp 75.000 sempat viral disebut baju adat China. Mari mengenal baju adat Tidung ini! #BajuAdatTidung #UangBaru  https://news.detik.com/berita/d-5137393/mengenal-baju-adat-tidung-kaltara-di-uang-rp-75000-yang-dituduh-dari-china?utm_content=detikcom&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1597722758ÃÂ Ã¢ÂÂ¦,0
613,"Ananda Saubaki, Anak Asal Kupang yang Fotonya Terpampang di Uang Baru Rp 75.000  https://bit.ly/3g5V1ZLÃÂ 

Cari berita lain? Klik disini  http://bit.ly/2MXCxRZÃÂ  pic.twitter.com/24Sv3i0yZf",0
614,"18 Agustus 2020.
Media Brifinng di bank_indonesia_kpwdiy ,terkait Bank Indonesia (BI) menerbitkan uang baru pecahan Rp 75.000 khusus dalam rangka peringatan ulang tahun ke-75 Republik Indonesia (RI).  https://www.instagram.com/p/CEBUGe3B7Sd/?igshid=10u0hok4guetwÃÂ Ã¢ÂÂ¦",0
616,"Uang baruÃÂ Rp 75.000 pertama yang mendarat di Jawa Tengah punya nomor seri unik dan langka. Orang pertama pemilik uang baru Rp 75.000 pertama di Jawa Tengah adalah Gubernurnya sendiri, Ganjar Pranowo. Uang baru ituÃ¢ÂÂ¦  https://www.instagram.com/p/CEBRR17F1HA/?igshid=crdap6pfwacnÃÂ Ã¢ÂÂ¦",0
618,"Bank Indonesia terbitkan nominal pecahan uang baru 75.000. Yang perlu Anda ketahui tentang proses penukaran, syarat, serta makna di balik desain. @bank_indonesia https://bit.ly/2PZ8LuNÃÂ ",0
619,"Kerjaannya KADRUN ya NGEHOAX 
.
.
Setelah Logo HUT RI 75 dianggap ada Salib nya, lalu Uang Baru Rp 75.000 dianggap ada Pakaian China nya, sekarang muncul ini #LagiViral 50 Pekerjaan Haram Ã°ÂÂÂÃ°ÂÂÂ  https://www.instagram.com/p/CEBQc__p6Vz/?igshid=7yqgdawla0qhÃÂ Ã¢ÂÂ¦",1
620,Uang edisi khusus Kemerdekaan pecahan Rp 75.000 baru diterbitkan satu hari lalu. Namun sudah ada pedagang di toko online yang menjual di harga tinggi. #Uang #UangEdisiKhusus https://finance.detik.com/moneter/d-5137473/wadaw-uang-khusus-kemerdekaan-ri-dijual-rp-13-juta-di-toko-online?utm_content=detikfinance&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1597729317ÃÂ Ã¢ÂÂ¦,1
622,pengen cepet cepet punya uang 75.000 yang baru Ã¢ÂÂ¡,0
623,"Sejumlah Kantor BI Ini Sepi Peminat Uang Baru Rp 75.000, Minat Tukar?  http://dlvr.it/RdrfrFÃÂ ",0
624,Tidak ingin koleksi uang baru 75.000 Hanya ingin isi dompet tebal serta ATM menggendut. Aamiin.,0
625,"Viral Uang Baru Rp 75.000 ada Unsur Budaya China, Ini Penjelasan BI  http://dlvr.it/RdrfbYÃÂ ",1
627,"Bank Indonesia ngeluarin uang baru Rp 75.000 pada 17/08/20, sebanyak 75 juta lembar dan sudah didistribusikan ke kantor-kantor cabang. Masyarakat umum bisa juga dapat.
 https://www.beritarancaekek.com/uang-baru-pecahan-tujuh-puluh-lima-ribu-rupiah/ÃÂ Ã¢ÂÂ¦
#Uangbaru #HUTRI #dirgahayuindonesia #Beritarancaekek #Beritarck #Rancaekek",0
632,"Uang baru Rp 75.000...
pasti nih para kadrun pada sibuk ngumpul...
pake kaca pembesar meneliti..
kali aja ada gambar salibnya
atau lambang PKI..Ã°ÂÂÂÃ°ÂÂÂ",1
633,"Gokil! Shopee Cs Jual Uang Baru Rp 75.000, Harganya Jutaan  https://cnbcindonesia.com/tech/20200818113942-37-180461/gokil-shopee-cs-jual-uang-baru-rp-75000-harganya-jutaan?utm_source=twitter&utm_medium=oa&utm_content=cnbcindonesia&utm_campaign=cmssocmedÃÂ Ã¢ÂÂ¦",1
634,"Dengan senang hati kami bantu informasikan Bpk/Ibu Pelanggan. Penukaran di BI mulai tgl 18 Agustus 2020 s/d 30 September 2020. Untuk penukaran uang baru pecahan Rp 75.000 BI telah menunjuk 5 bank umum yaitu Mandiri, BNI, BCA, BRI & CIMB NIAGA. Pemesanan (1/4) ^Naomi",0
635,anjay ada uang baru Rp. 75.000 dong wkwkw,0
636,"5 Fakta Mengenai Uang Baru Pecahan Rp 75.000, Apa Saja 
 
  https://www.borneonews.co.id/berita/181334-5-fakta-mengenai-uang-baru-pecahan-rp-75-000-apa-sajaÃÂ Ã¢ÂÂ¦",0
637,"Memang kalau dasarnya sdh benci & tdk suka selalu suku, agama dan ras yang dikaitkan

Politisasi suku, agama & ras sampai kapan pun tdk pernah berakhir

Beredar narasi yang menyebut salah seorang dalamÃÂ uang baru pecahan Rp 75.000ÃÂ memakai baju adat China. 

 https://news.detik.com/berita/d-5137345/bukan-dari-china-ini-cerita-pemotretan-baju-adat-kaltara-di-uang-rp-75000ÃÂ Ã¢ÂÂ¦",1
638,Baru tau kalo uang pecahan 75.000 cuma dicetak limited 15 jt lembar doang,0
639,Pemerintah dan Bank Indonesia kemarin secara resmi meluncurkan uang baru dengan pecahan Rp 75.000 sebagai peringatan kemerdekaan Republik Indonesia (RI) yang ke-75.  #bankindonesia #Uang75ribu https://bit.ly/3g7gDF4ÃÂ ,0
640,"Nek gak kresten yo cina, mesti salah Ã°ÂÂÂ
CEK FAKTA: Benarkah Ada Gambar Pakaian Adat China di Uang Baru Rp 75.000?  https://today.line.me/ID/article/ykxYoz?utm_source=ttshareÃÂ Ã¢ÂÂ¦ #LINETODAY",1
641,mekanisme penikaran uang 75.000 baru yang di cetak terbatas cuma 75jt lembar  pic.twitter.com/ucIdcZvHF8,0
642,"Dapat uang baru Rp 75.000, Gubernur sebut design uang ini Indonesia banget via @radiomercury96 https://mercuryfm.id/2020/08/18/dapat-uang-baru-rp-75-000-gubernur-sebut-design-uang-ini-indonesia-banget/ÃÂ Ã¢ÂÂ¦",0
644,Mau Dapat Uang Baru Rp 75.000 Edisi Khusus HUT ke-75 RI? Cek Caranya di Sini  http://dlvr.it/RdrWjCÃÂ ,0
645,"So... Here we are...
IDR 75.000
Commemorative Money of Indonesia for Celebrating 75 years of Independence....

#uang75ribu #uangbaru #uangperingatankhusus  https://www.instagram.com/p/CEBExyCBZB5/?igshid=1lzzrjeyiiar0ÃÂ Ã¢ÂÂ¦",0
646,"Cara Menukar Uang 75.000 Yang Baru Dikeluarkan BI

 http://www.pegiatliterasi.com/2020/08/uang-75000.htmlÃÂ Ã¢ÂÂ¦",0
647,"Pakaian Adat Yang jadi polemik  diatas mata uang Rp.75,000 yang baru, belajarlah banyak tentang budaya suku BANGSA di Indonesia....  pic.twitter.com/2Pk22aHOrd",0
648,PT Solid Gold | Catat! Ini Cara Dapat Uang Rp 75.000 Khusus HUT RI - Catat! Ini Cara Dapat Uang Rp 75.000 Khusus HUT RI Ã¢ÂÂ PT Solid Gold PT Solid Gold Semarang | Bank Indonesia (BI) baru saja menerbitkan uang peringatan kemerdekaan 75 tahun...  https://tmblr.co/ZDnXDXYoiGJPuy00ÃÂ Ã¢ÂÂ¦,0
651,"Uang yang beredar di Indonesia sekarang sekitar 6.300 triliunan, dengan pertumbuhan 8,2 persen dari bulan sebelumnya. Uang 75.000 baru yg akan dicetak terbatas itu sekitar 5,6 triliun bakal nambah uang yg beredar sebesar 0.15% which is not going to impact much.",0
652,Uang Baru RP 75.000 Banyak Diburu Warga Untuk Koleksi  https://fokusborneo.com/ekonomi/2020/08/18/uang-baru-rp-75-000-banyak-diburu-warga-untuk-koleksi/ÃÂ Ã¢ÂÂ¦,0
653,"Penampakan Uang Rupiah baru Rp.75.000 Ã°ÂÂ¥Â³  Bawa duit pas, dateng jangan kepagian, pas jam yg ditentukan aja. Bawa KTP sama bukti pemesanan Ã°ÂÂÂ  pic.twitter.com/sRQDT1X6ld",0
654,Eh apanah harganya mah sama 75.000 cuma mulai di denominasi dari uang baru.. kan cenah mau nebghilangkan tiga digit angka 0,1
655,"Begini Syarat dan Ketentuan untuk bisa Tukar Uang Baru Rp 75.000
 https://www.cakapcakap.com/begini-syarat-dan-ketentuan-untuk-bisa-tukar-uang-baru-rp-75-000/ÃÂ Ã¢ÂÂ¦",0
656,Eh beneran uang 75.000 baru bisa dipake ? Uwuwwwww bgt mauk,0
657,Beredar narasi yang menyebut salah seorang dalam uang baru pecahan Rp 75.000 memakai baju adat China. Begini faktanya: #Viral #UangBaru  https://news.detik.com/berita/d-5137314/viral-uang-rp-75000-disebut-tampilkan-baju-adat-china-faktanya-dari-kaltara?utm_content=detikcom&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1597720008ÃÂ Ã¢ÂÂ¦,0
658,"Sahabat RPK, Bank Indonesia ( BI) menerbitkan uang baru pecahan Rp 75.000 khusus dalam rangka peringatan ulang tahun ke-75 Republik Indonesia (RI). Uang spesial HUT Kemerdekaan RI tersebut dikabarkan sudah dapat dipesan mulai Senin (17/8/2020) pukul 15.00 WIB #Obsesi #RPKFM",0
659,Ini Ciri-ciri Uang Pecahan Baru Rp 75.000 yang Dirilis BI  https://bit.ly/3avLV7kÃÂ ,0
662,"Berita trending ekonomi dan bisnis sepanjang Senin, 17 Agustus 2020, dimulai dari sinyal redenominasi uang baru Rp 75.000. #Uang75ribu https://bit.ly/3g383atÃÂ ",0
663,"Duhhh...budaya sendiri aja tdk kenal, sdh krg pengetahuan provokatif lagi...hadewwe....

 https://news.detik.com/berita/d-5137314/viral-uang-rp-75000-disebut-tampilkan-baju-adat-china-faktanya-dari-kaltaraÃÂ Ã¢ÂÂ¦

Beredar narasi yang menyebut salah seorang dalam uang baru pecahan Rp 75.000 memakai baju adat China. Begini faktanya.",1
664,Periode pemesanan uang baru Rp 75.000 tahap 2 adalah tanggal 1 Oktober 2020-selesai.,0
665,"Ananda Saubaki, Anak Asal Kupang yang Fotonya Terpampang di Uang Baru Rp 75.000
 https://istanadominoindo.blogspot.com/2020/08/ananda-saubaki-anak-asal-kupang-yang.htmlÃÂ Ã¢ÂÂ¦
#AgenPoker, #AgenDomino, #UangBaru  pic.twitter.com/KpaOakv78i",0
668,"Kami sampaikan Bpk Azrul untuk penukaran uang baru pecahan 75.000 BI telah menunjuk 5 bank umum yaitu mandiri,BNI, BCA, BRI & CIMBNIAGA, mulai ditukar tgl 1 okt 2020 di 5 bank tsb Penukaran di BI mulai tgl 18 agt sd 30 sep 2020 * 1 lembar untuk 1 ktp * (1/4) ^aji",0
669,"Gambar Yang Di Uang Baru
Rp 75.000,-
Itu
Baju Adat Suku Tidung
Kalimantan Utara (Kaltara).
Bukan Baju Adat Cina..  pic.twitter.com/KSQwO7f0Oo",0
673,"Uang baru Idnonesia @ 75.000 , semoga bisa mengikuti uang beasiswa untuk mahasiswa doktor angkatan 2018 sebesar 75.000.000 per mahasiswa untuk UKT, Penelitian Disertasi, Ujian dan Publikasi #doktortiri pic.twitter.com/HMrflUooQu",0
674,masa ada pecahan uang baru 75.000 anjay,0
675,"Sedihhh pengen punya uang baru yg 75.000 itu tapi gabisaÃ°ÂÂÂ­Ã°ÂÂÂ­ pilih provinsi jawa barat. Malah adanya di cirebon, bandung, tasikÃ°ÂÂÂ­Ã°ÂÂÂÃ°ÂÂÂ",0
678,"Uang Baru Rp 75.000 Bisa Mulai Dipesan Jam 15.00 WIB, Apa Saja Maknanya?  https://indocoreissue.wordpress.com/2020/08/17/uang-baru-rp-75-000-bisa-mulai-dipesan-jam-15-00-wib-apa-saja-maknanya/ÃÂ Ã¢ÂÂ¦",0
680,"Uang baru pecahan Rp 75.000 yang viral di media sosial akhirnya resmi dirilis Bank Indonesia hari ini, Senin (17/8). Perilisan tersebut dilakukan secara virtual oleh Menteri Keuangan Sri Mulyani dan Gubernur BankÃ¢ÂÂ¦  https://www.instagram.com/p/CD_JfXwnUxs/?igshid=oxb3n42j56icÃÂ Ã¢ÂÂ¦",0
681,uang 75.000 baru mahal ga si?,0
682,"Adapun tempat penukaran adalah di Kantor Pusat Bank Indonesia dan 45 Kantor Perwakilan Bank Indonesia dalam negeri di seluruh provinsi dan beberapa kota/kabupaten.

Periode pemesananÃÂ uang baruÃÂ Rp 75.000 tahap 2 adalah tanggal 1 Oktober 2020-selesai.",0
683,"Bank Indonesia merilis uang pecahan baru Rp. 75.000 dalam rangka perayaan HUT ke-75 RI, Senin (17/8). Deputi Gubernur Senior Bank Indonesia Destry Damayanti mengatakan, uang baru tersebut bergambar Proklamator RIÃ¢ÂÂ¦  https://www.instagram.com/p/CD_Ieb-pm80/?igshid=wg6jbyd78dk5ÃÂ Ã¢ÂÂ¦",0
684,Uang Baru Rp 75.000 Pertama di Jawa Tengah Punya Nomor Seri Unik dan Langka  https://jateng.suara.com/read/2020/08/17/165642/uang-baru-rp-75000-pertama-di-jawa-tengah-punya-nomor-seri-unik-dan-langka?utm_source=twitter.dlvrit&utm_medium=twitter&utm_campaign=suaradotcomÃÂ Ã¢ÂÂ¦ #DariSuara,0
685,Bi Bakal Luncurkan Uang Baru Pecahan Rp 75.000 Edisi 75 Tahun Indonesia Merdeka | Trending in Indonesia Ã¢ÂÂ Asian NetworkÃÂ Media  https://www.anmedia.us/bi-bakal-luncurkan-uang-baru-pecahan-rp-75-000-edisi-75-tahun-indonesia-merdeka-trending-in-indonesia-asian-network-media/ÃÂ Ã¢ÂÂ¦,0
686,"Dapat kesempatan utk mendapatkan uang baru nominal 75.000 di BI Tegal, pada tgl 25 Agustus Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ  pic.twitter.com/lklG9GQrLc",0
687,Guntur Soekarno dan Mutia Hatta Orang Pertama yang Menerima Uang Baru Pecahan Rp 75.000  https://bit.ly/3ga9t32ÃÂ ,0
688,"Ini saya tanya lagi, Mohon klarifikasi dari @bank_indonesia dan @KemenkeuRI benarkah uang baru senilai Rp.75.000,- bukan alat tukar dan tidak dapat dibelanjakan seperti pemberitaan di bawah ini? Terima kasih ya #Hensat
 https://www.radarbogor.id/2020/08/17/resmi-diluncurkan-uang-baru-edisi-hut-ri-ke-75-bukan-alat-tukar/amp/?__twitter_impression=trueÃÂ Ã¢ÂÂ¦",0
689,Mau dapetin uang baru 75.000 aja harus  nunggu ampe September. Gila sih antusiasnya manteb bgt. Jam segini udah full schedule bahkan ampe awal SeptemberÃ°ÂÂÂ  pic.twitter.com/W1RJC8rcIm,0
690,"Uang baru 75.000 Rupiah

#DirgahayuIndonesia75th
#dirgahayuindonesia pic.twitter.com/8meKgoMArC",0
691,Sepertinya gw baru bisa megang uang pecahan 75.000 beberapa bulan lagi,0
692,"Aku mau tukar uang 75.000 baru, tp uangku cuma 50.000",0
693,"Lokasi PenukaranÃÂ Uang Baru Pecahan Rp 75.000 di Jawa Timur, Simak Syarat dan Waktunya!  https://madura.tribunnews.com/2020/08/17/lokasi-penukaranuang-baru-pecahan-rp-75000-di-jawa-timur-simak-syarat-dan-waktunyaÃÂ Ã¢ÂÂ¦",0
694,"Uang Baru Rp 75.000 Bisa Mulai Dipesan Jam 15.00 WIB, Apa Saja Maknanya?  http://www.kba.one/news/uang-baru-rp-75-000-bisa-mulai-dipesan-jam-15-00-wib-apa-saja-maknanya/index.htmlÃÂ Ã¢ÂÂ¦ pic.twitter.com/vlER7ZWZ4B",0
