,tweet,label
1581,"Terungkap, Ini Orang Pertama yang Akan Menerima Uang Baru Rp75.000  https://ekbis.sindonews.com/read/135876/178/terungkap-ini-orang-pertama-yang-akan-menerima-uang-baru-rp75000-1597651692Â â¦ #uang75000",0
1582,Waah bagus uang lembar 75000 nyaaðð®ð©â¤ï¸  pic.twitter.com/p5jXf7H4ht,0
1584,yah pemerintah cari uang.. dengan jualan uangð #uang75000  pic.twitter.com/ToaCeduMeq,0
1589,Pecahan uang baru 75000  pic.twitter.com/7UCxtmcqxn,0
1593,Keributan makna2 dibalik gambar-gambar di uang pecahan 75000 mulai bermunculan~~~,0
1596,COBA AJA ADA UANG 75000 YALLAH,0
1599,"Desain uang baru nominal 75000 udah ada yg nemu lambang salib atau lambang-lambang bangun datar atau bangun ruang lain belum?

Pada ahli geometri banget dah..

Padahal ditanyain luas jajar genjang aja pada bingung ngitung nya gimana..",1
1602,"design uang 75000 bagus bgttt, jd pengen naik mobil RI 1",0
1603,"Uang 75000 keren ya estetik gitu, ya wajar lah kan buat koleksi",0
1604,Uang 75000 ini bukan uang transaksi ya tapi uang edisi khusus untuk di koleksi ð¸  pic.twitter.com/LtxN99YJiQ,1
1617,"itu uang 75000 keren amat desainnya.
selamat hari kemerdekaan ke-75ð¥ð²ð¨ð²ð¨",0
1624,"Gacha Arknights â
Gacha SBMPTN â
Gacha Prakerja â
Gacha Dapatin Uang Baru 75000 ð³ð³ð³",0
1629,BI mau nerbitin uang peringatan 75000 hari ini ðð ð buru2 cari info prosedur tukar uang,0
1630,mau dong uang pecahan 75â°â°â° edisi ultah indoð,0
1631,Min uang khusus 75000 terbatas ya min??,0
1632,"ya allah sampe ga ya ke padang?ð¥ºð¥ºð¥º pengen nyimpan
dulu kagum banget ngeliat uang edisi spesial tahun ke 25 sama tahun ke 50 Indonesia merdeka, sekarang udah 75 dan uang 75000 rilis. ya allah pengen nyimpan banget pengen ngoleksiið¥ºð¥º  https://twitter.com/sulaimaneffendi/status/1294948087631237121Â â¦",0
1633,lucu bgt uang 75000ð,0
1634,uang 75000 bakal permanen apa gmna??,0
1635,Mau banget uang 75000 ð­,0
1641,#FunFact Untuk memperingati Dirgahayu Republik Indonesia yang ke-75 Bank Indonesia merilis uang baru 75000. Berikut penampilannya  pic.twitter.com/L4kqB5XhHJ,0
1643,"Bank BI Keluarkan Uang 75000
 http://pigitnews.com/hut-ri-ke-75-tahun-bank-indonesia-keluarkan-uang-75000-Â â¦",0
1645,"tanggal 17 agustus 2020 ada uang baru yang akan di Luncurkan Teman2 jadi disini aku mencoba mengartikan arti dan makna yang terkandung dalam Uang 75 ribu ini .
btw lanjut video bisa cek Link Ytb :
 https://youtu.be/qLY3eZA0hO0Â 
#uangbaru
#uang75000
#uang75ribu
#uang75 pic.twitter.com/osD67ZL91h",0
1646,uang 75000 buat beli popcorn sama film pas,0
1647,"ayah pecahan 75000 udah ada, jadi uang jajanku ya pliss",0
1649,Gimana cara kembaliannya kalo jajanya 3000 pake uang 75000,1
1652,Guys udah pada tau ga Indonesia mau ngeluarin uang kertas baru dengan nominal 75000 tepat banget di umur kemerdekaan Indonesia saat ini.  pic.twitter.com/e3b7WJj1eD,0
1653,"Demi apa besok BI ngeluarin uang pecahan 75â°â°â°, edisi ultah indo...",0
1655,"wah, uang baru 75000 design nya cakep.",0
1656,"Beneran nih bakal ada uang 75000?

*jiwa kolektor muncul*",0
1659,Uang 75000 ini siapa yg cetak ? Saya ð  pic.twitter.com/xnLhXCVI7N,0
1660,"Penyerdehanaan nilai mata uang....menjadi lebih kecil
Daya beli semakin menurun

Redenominasi

75000
75...
75K  https://twitter.com/swarakyatcom/status/1295002534642200577Â â¦",1
1661,"```Uang Pecahan 75000  Edisi Memperingati Hut ke75 Republik Indonesia..... 

Uang ini Dicetak sebanyak 75jt lembar Oleh BI Dan Resmi di Edarkan Besok Senin 17 Agustus ```  pic.twitter.com/P7MvnnBost",0
1663,"Menyederhanakan nilai mata uang....REDENOMINASI
75...
75000
75K  https://twitter.com/detikfinance/status/1294995860586205184Â â¦",0
1665,Terus cara dapetin uang baru gimana? Kan ga ada atm pecahan 75000?,0
1669,uang baru 75000 lucu bgt gemess  pic.twitter.com/FRKyDtRKNH,0
1676,"Uang spesial 75000 rupiah dalam rangka HUT RI ke -75, keren ya desainyaa..  pic.twitter.com/UDzrUieIfl",0
1677,Desain uang baru pecahan 75000  edisi khusus kemerdekaan ke 75 Republik Indonesia...  pic.twitter.com/GEkH7fsKKd,0
1680,ada temen yang gatau ada rupiah pecahan 75000. pasti ga main twitter,0
1684,telat lagi gacha 75000 rupiah -_____-,0
1685,"Beneran nih BI ngeluncurin pecahan 75000 Rupiah

Wuih mantap lah, ga ada alasan buat ngeharga 75 lagi ððð",0
1687,makin gila anjir ada duit 75000 tapi harga rupiah ttp kecil..pemerintah gimana (T___T),1
1694,Ini ngga jadi denominasi rupiah ya? Malah ngeluarin duit baru 75000 tuh buat apa deh,1
1697,"Redominasi rupiah kyknya udah mulai jalan, di mulai dari angka Rp 75âââ (?)",0
1699,SJDHDNKDEMKSLS but yeah i know it's weird too like why would you want to have a 75000 rupiah banknote,0
1700,"Udah beberapa hari ini brosing2, nanya2 ama gugel, gimana caranya nuker duit 75rebu keluaran BI dalam rangka HUT RI ke75 tapi pake duit 20rebu. Gak da jawabannya #dirgahayuRI75 #uang75ribu",0
1703,"Siapa saja nih, yang juga ikut berburu uang pecahan Rp75 ribu edisi peringatan HUT Kemerdekaan RI ke-75?

FYI, penukaran uang pecahan Rp75 ribu ini sangat ketat. Satu KTP hanya boleh menukarkan satu lembar pecahan uang ini.

#WaktunyaLokadata https://lokadata.id/artikel/berburu-uang-rp75-ribu-untuk-koleksi-hingga-dijual-kembaliÂ â¦",0
1705,Inflasi yang serem pernah mikir uang 75 ribu di bikin untuk ujicoba mau dibikin uang pecahan 1jt. Dan 100 nilainya sama kaya 1jt wkwk.,1
1708,Masyarakat yang ingin mendapatkan uang khusus Rp 75 ribu bisa mengakses secara online dengan mengisi formulir pada aplikasi PINTAR di  https://pintar.bi.go.idÂ . https://finance.detik.com/moneter/d-5142424/cara-pesan-uang-khusus-rp-75-ribu-lewat-pintar?utm_term=echoboxauto&utm_campaign=detikcomsocmed&utm_medium=oa&utm_content=detikfinance&utm_source=Twitter#Echobox=1598080092Â â¦,0
1710,"Dalam rangka Kemerdekaan RI ke-75, Bank Indonesia meluncurkan uang kertas pecahan Rp75 ribu baru. Ada sembilan baju adat dalam uang tersebut. Dari provinsi apa saja? #CNNIndonesia https://www.cnnindonesia.com/gaya-hidup/20200818121706-277-536796/daftar-baju-adat-uang-rp75-ribu-aceh-tidung-sampai-papua?utm_campaign=cnnsocmed&utm_medium=oa&utm_source=Twitter&utm_content=detikcom&utm_term=echobox#Echobox=1597848450Â â¦",0
1713,"Orang-orang pada nuker uang 75 ribu lah gw malah demen sama yang 100 ribu dari pada 75 ribu, apakah ini kelainan ?",1
1719,800 Ribu Lembar Uang Khusus Pecahan Rp 75 Ribu Tersedia di BI Tasik  http://dlvr.it/Rf6XhmÂ ,0
1720,"Cara Tukar Uang Baru Rp 75 Ribu Edisi Khusus di BI dan Bank Umum, Catat Tanggal serta Syaratnya  https://www.tribunnews.com/nasional/2020/08/22/cara-tukar-uang-baru-rp-75-ribu-edisi-khusus-di-bi-dan-bank-umum-catat-tanggal-serta-syaratnyaÂ â¦",0
1726,"D'M

#numiamatik
#Uang75ribu
#uangbaru pic.twitter.com/JvU87KXWCs",0
1728,Pecahan Uang Rp 75 Ribu Diburu Warga  http://dlvr.it/Rf5BsMÂ ,0
1733,tekhnologi canggihnya apa masih terus ter update ?..75 tahun hanya ada di keluarkan uang 75 ribu,0
1734,"Logo 75 tahun kemerdekaan ada salibnya, uang 75 ribu ada cinanya, larutan penyegar ada badaknya.",1
1739,"Desain dan Pencetakan Butuh Waktu 1,5 Tahun, Uang Rp 75 Ribu Sulit Dipalsukan  https://www.wowkeren.com/berita/tampil/00326129.htmlÂ â¦ pic.twitter.com/gY3UVhtpPz",1
1741,"Kemarin nganter bapak,

Butuh uang kurang lebuh 150 ribu,

Tes kesehatan 25 ribu - psikotes kalo gasalah 50 ribu, terus biaya memperpanjang 75 ribu.",0
1743,UANG RP 75 RIBU INI DIJUAL HINGGA 50 JUTA PER LEMBAR  http://dlvr.it/Rf40gQÂ ,1
1744,"Warga Desa Adat Tenganan Pegringsingan, Kabupaten Karangasem Bali, merasa bangga karena warisan budaya ditampilkan dalam uang kertas pecahan 75 ribu. Warisan budaya tersebut adalah Kain Gringsing.

#Ad @MorinagaID
 https://bit.ly/KompasTVMorinagaÂ â¦
#BelanjaMorinagaDiRumah pic.twitter.com/uoUYcJ4FXC",0
1746,"Coba kalian cari lebih mendalam mengenai baju adat itu sebelum berbicara di depan publik wahai kaum netijen 
#Uang75ribu",0
1755,"Giveaway uang Baru 75 ribu gess
 https://youtu.be/lWdQO5RL61oÂ ",0
1757,"Direncanakan Sejak 2018 Lalu, Ini Lho Uang Kertas 75 Ribu Rupiah di HUT ke-75 Kemerdekaan RI -  https://www.kalderanews.com/2020/08/direncanakan-sejak-2018-lalu-ini-lho-uang-kertas-75-ribu-rupiah-di-hut-ke-75-kemerdekaan-ri/Â â¦ ...........",0
1759,"They say it's one of the hardest logic game ever! 
â100 levels
âGlobal Ranking
âTRY NOW! 
ð¨#Nintendo  https://www.nintendo.com/games/detail/cyber-protocol-switch/Â â¦
ð¨#Xbox  https://www.microsoft.com/en-us/p/cyber-protocol/9mzt35zb3kl1Â â¦
ð¨#Steam  https://store.steampowered.com/app/1285010/Cyber_Protocol/Â â¦ pic.twitter.com/j0rmy9U9s9",0
1762,"Bank Indonesia (BI) meluncurkan uang khusus dalam rangka memperingati HUT Kemerdekaan RI yang ke 75. Uang tersebut diterbitkan dalam bentuk kertas dengan nominal 75 ribu dan dicetak sebanyak 75 juta lembar.

Baca selengkapnya di website kami
 https://beritapapua.id/uang-khusus-peringatan-75-tahun-kemerdekaan/Â â¦
#beritapapua",0
1763,"ANGKA 75 PECAHAN UANG BARU SANDI RAHASIA ASING

[MISLEADING CONTENT]
Beredar sebuah narasi yang menyebutkan pecahan uang Rp75 ribu dengan angka 75 lebih besar dan tiga angka nol kecil adalah sandi rahasia.  pic.twitter.com/LcyN5zbXQO",0
1765,"Uang pecahan Rp 75 ribu bukan saja masih terus diburu masyarakat, juga menuai kontroversi terkait salah satu pakaian yang dikenakan anak dalam gambarnya. Kenalilah Sina Beranti.

Artikel asli dimuat di mitra Teras, Solotrust  https://www.teras.id/news/pat-67/258249/mengenal-sina-beranti-muncul-di-uang-pecahan-rp-75-ribu?utm_source=twitter&utm_medium=heru&utm_campaign=heruÂ â¦",0
1768,Masyarakat Antusias Dapatkan Uang Edisi Khusus Rp 75 Ribu  pic.twitter.com/nvQ97ulnVI,0
1769,Masuk ga di salah satu gambar uang 75 juta eh..ribu pakaian adatnya,0
1775,"Uang pecahan Rp 75 ribu diproduksi terbatas untuk memperingati hari kemerdekaan Indonesia. Uang ini langsung ramai dicari. Kenapa ya? Ini penjelasan psikolog: #UangBaru

via @detikHealth https://health.detik.com/berita-detikhealth/d-5140541/kenapa-uang-rp-75-ribu-ramai-dicari-psikolog-jelaskan-daya-tariknya?utm_content=detikhealth&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1597915115Â â¦",0
1777,"Did You see it? ð
 http://www.reddeergames.comÂ 
Let the fun begin! #Xbox
#NintendoSwitch #Playstation pic.twitter.com/uQtSvYtlCh",0
1778,Gubernur Kaltara Irianto Lambrie menjelaskan baju atau suku Tidung pada uang pecahan Rp 75 ribu edisi khusus peringatan 75 tahun Kemerdekaan RI. Irianto mengkritik pihak-pihak yang menuding pemerintah salah cetak. #UangBaru  https://news.detik.com/berita/d-5140527/adat-tidung-di-uang-rp-75-ribu-gubernur-kritik-tuduhan-kotor-salah-cetak?utm_content=detikcom&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1597912841Â â¦,0
1783,"Cetak (B)Uang karna gak bisa di pakek belanja hehe .....
A : eh punya uang 75 ribu baru gak?
B : ini aku ada ,kalo mau gantiin aja 150 rb 
#misalnya pic.twitter.com/3rd0UAV5ca",0
1789,"IDTODAY NEWS: Jubir Presiden Ungkap Identitas Bocah Sipit di Uang Baru Rp 75 Ribu.
 https://news.idtoday.co/jubir-presiden-ungkap-identitas-bocah-sipit-di-uang-baru-rp-75-ribu/Â â¦",0
1790,"Bank Indonesia Luncurkan Uang Baru 75 Ribu Rupiah
 http://surabayatv.tv/2020/08/19/bank-indonesia-luncurkan-uang-baru-75-ribu-rupiah/Â â¦ pic.twitter.com/cIZPBI8BDC",0
1794,Jubir Presiden Ungkap Identitas Bocah Sipit di Uang Baru Rp 75 Ribu  https://news.idtoday.co/jubir-presiden-ungkap-identitas-bocah-sipit-di-uang-baru-rp-75-ribu/Â â¦,0
1795,VIRAL Cerita Warganet Jadi Orang Kelima yang Dapatkan Uang Baru Rp 75 Ribu di Bali  https://ift.tt/31ak3m5Â ,0
1801,Uang baru 75 ribu itu tu bsok bakalan beredar luas atau cuma sovernir pas hut RI ke 75 ini sih?,1
1802,"Pakaian Suku Tidung, Kalimantan Utara yang tampil di uang baru Rp 75 ribu sempat heboh lantaran disebut sebagai baju adat China. #kumparanTRAVEL https://kumparan.com/kumparantravel/mengenal-suku-tidung-negeri-sabah-yang-ada-di-uang-baru-rp-75-ribu-1u1yCmKWJGF?utm_medium=post&utm_source=Twitter&utm_campaign=intÂ â¦",1
1805,"Akses  http://pintar.bi.go.idÂ  untuk Dapatkan Uang Baru Rp 75 Ribu, Cari Jadwal hingga 30 September  https://www.tribunnews.com/nasional/2020/08/19/akses-pintarbigoid-untuk-dapatkan-uang-baru-rp-75-ribu-cari-jadwal-hingga-30-septemberÂ â¦",0
1813,"Link Beritanya :
Ekonom Nilai
Uang Baru Rp 75 Ribu
Tak Pengaruhi Inflasi.
 https://www.cnnindonesia.com/ekonomi/20200817151452-78-536549/ekonom-nilai-uang-baru-rp75-ribu-tak-pengaruhi-inflasiÂ â¦",0
1819,"Ada orang dapet uang 15 ribu aja udah senang,ada orang dapet nilai 75 udah senang,ada orang bisa  makan di restoran udah senang.

Jangan merusak kesenangan orang lain pake : baru gitu aja udah senang,norak.

Derajat kesenangan tiap orang itu beda-beda , just left others be happy",0
1822,Uang Baru Rp75 Ribu Dicetak Sebanyak 75 JutaÂ Lembar  https://serikatnews.com/uang-baru-rp75-ribu-dicetak-sebanyak-75-juta-lembar/Â â¦,0
1825,BI Pastikan Jumlah Uang Baru Rp 75 Ribu Cukup untuk Masyarakat | Adakita New...  pic.twitter.com/6NLBJZoygb,0
1828,"Inilah Anak Suku Tidung Di Mata Uang 75 Ribu Yang Baru, Dituduh China Hingga Orang Tua Angkat Bicara  https://www.rancah.com/berita/nasional/101040/inilah-anak-suku-tidung-di-mata-uang-75-ribu-yang-baru-dituduh-china-hingga-orang-tua-angkat-bicara/?utm_source=dlvr.it&utm_medium=facebook&fbclid=IwAR2llwGaDxQfDO_sMEfdSzvXlO64YTMUt_CTPOrHVbw8Uivg39wbhgFVlbAÂ â¦",1
1831,Pengen bgt punya uang 75 ribu yg baruð­ð­,0
1833,nuker bareng yuk Uang 75 ribu yg baru,0
1840,"Lgi nungguin mutualku yang udah punya uang 75 ribu yang baru, fotoin yakkk,-",0
1841,"Aku punya uang Rp. 75 yg baru, jika minat PM aja, aku jual 100 ribu perlembar ðð»",0
1842,Kalau sy siy ga tertarik dg foto yg ada di situ uni. Sy terkaget2 bahwa uang tukaran 75 ribu. Itu baru? Sejak kapan?,1
1850,"Pakaian Adat / Tradisional pada Uang Baru 75 Ribu 

~Dari Kiri ke Kanan~

â¢ Aceh - Sumatera
â¢ Melayu Riau - Sumatera
â¢ Jawa
â¢ Dayak Iban Kantu - Kalimantan
â¢ Tidung - Kalimantan
â¢ Rote - Nusa Tenggara
â¢ Gorontalo - Sulawesi
â¢ Maluku
â¢ Biak - Papua  pic.twitter.com/rTcJ4MQOyX",0
1851,Uang 75 ribu baru itu sahkan sebagai alat pembayaran? Ap cjman marchendise?,0
1854,"Orang-orang pada heboh, mau dapat uang cetakan baru yg 75 ribu, padahal nanti juga dapat dari kembalian makan bakso 25 ribuan",1
1857,"Tahapan Pemesanan dan Syarat Penukaran Uang Baru Rp 75 Ribu Spesial HUT RI ke-75, Dibagi 2 Gelombang  https://jatim.tribunnews.com/2020/08/18/tahapan-pemesanan-dan-syarat-penukaran-uang-baru-rp-75-ribu-spesial-hut-ri-ke-75-dibagi-2-gelombangÂ â¦ via @tribunjatim",0
1858,"Emang aslinya uang baru Rp 75 ribu harganya berapa?

#KamisFilmKhilafah #ipbperingkatsatu https://twitter.com/CNNIndonesia/status/1295637559767207938Â â¦",0
1860,"Kamu Mau Dapat Uang Baru Rp 75 Ribu, Cek di Sini! -  http://www.kalderanews.com/2020/08/kamu-mau-dapat-uang-baru-rp-75-ribu-cek-di-sini/Â â¦ ..........",0
1862,"Uang Baru Rp 75 Ribu Mulai Dijual di e-Commerce, Segini Harganya

 https://www.batamnews.co.id/berita-66196-uang-baru-rp-75-ribu-mulai-dijual-di-ecommerce-segini-harganya.html#.XzuYQvT0y4A.twitterÂ â¦
#bankindonesia #uangbaru #shopee",0
1865,"BI Rilis Uang Baru Senilai Rp 75 Ribu, Wujud Redenominasi Rupiah?  https://www.wowkeren.com/berita/tampil/00325608.htmlÂ â¦ pic.twitter.com/68uj5v3aQS",0
1869,"Kamu Mau Dapat Uang Baru Rp 75 Ribu, Cek di Sini! -  https://www.kalderanews.com/2020/08/kamu-mau-dapat-uang-baru-rp-75-ribu-cek-di-sini/Â â¦",0
1870,"Viral, Uang 75 Ribu Peringatan Kemerdekaan Dijual E-Commerce dengan Harga Jutaan.

#Peristiwa #UangBaru #UangRp75000 #eCommerce https://www.netralnews.com/peristiwa/read/220358/viral-uang-75-ribu-peringatan-kemerdekaan-dijual-e-commerce-dengan-harga-jutaanÂ â¦",1
1871,"#DariMKS 25 Tanya Jawab Seputar Uang Baru Rp 75 Ribu, Begini Cara Mendapatkannya: Terkiniâ¦  https://goo.gl/fb/jPYAznÂ ",0
1874,Wait... uang 75 ribu baru kah??? Gw dari pagi sampe siang bikin video buat lomba jir jadi kaga baca2 berita,0
1875,"ð· JAKARTAÂ -Â BankÂ IndonesiaÂ (BI) merilis uang baru edisi khusus Kemerdekaan ke-75 Republik Indonesia, Senin (17/8/2020). Menteri KeuanganÂ SriÂ MulyaniÂ mengatakan, pengeluaran uang nominalÂ RpÂ 75Â ribuÂ sebagai peringatan hari kemerdekaan ke-75...  https://tmblr.co/Z4DfomYokTOJaa00Â â¦",0
1878,Uang baru senilai 75 ribu rupiah emisi 2020 gambaran  capaian pembangunan di 75 thn kemerdekaan RI & optimisme Fokus menyongsong masa depan dng bermodalkan Kebinekaan serta SDM Unggul. Jika berminat untuk mendapatkannya dapatkan infonya di  http://pintarbi.go.idÂ  #uangbaru  pic.twitter.com/kJ9luVyUSs,0
1882,"Kabarnya uang pecagan 75 ribu yg baru tersebut tidak bisa digunakan ya ? Kalau iya benar, terus dibuat untuk apa ? 
@jokowi @fahiraidris @DPR_RI @Fahrihamzah @HrsCenter @CuteSylvia20 @felixsiauw @hamdiulukaya",0
1886,"68 Ribu Orang Sudah Pesan Uang Baru Rp 75.000, Stok Aman?  https://www.infopemerintah.com/2020/08/68-ribu-orang-sudah-pesan-uang-baru-rp.htmlÂ â¦",0
1887,BI Pastikan Uang Baru Rp75 Ribu Cuma Dicetak 75 Juta Lembar  https://cnnindonesia.com/ekonomi/20200818120131-78-536784/bi-pastikan-uang-baru-rp75-ribu-cuma-dicetak-75-juta-lembar?utm_source=twitter&utm_medium=oa&utm_content=cnnindonesia&utm_campaign=cmssocmedÂ â¦,0
1890,Pengen nukerin uang baru yg 75 ribu tapi jadwal penuh semua sampe bulan septemberð­,0
1895,"Uang Baru Rp 75 Ribu Hanya dicetak Terbatas, Berminat?  https://www.publica-news.com/berita/nasional/2020/08/17/37834/uang-baru-rp-75-ribu-hanya-dicetak-terbatas-berminat.htmlÂ â¦",0
1897,Kenapa orang pada seneng si ada uang 75 ribu baru BAKAAA!!! Coba deh baca pembulatan uang nominal di pasar swalayan jgn bodo bgst,1
1905,"Catat! Ini Tata Cara Penukaran Uang Baru Rp 75 Ribu di Kaltim

968kpfm, Samarinda - Bank Indonesia (BI) meluncurkan lembaran uang Rp 75 ribu pada Senin, 17 Agustus 2020. Hal ini bertujuan memperingati Hari Ulangâ¦  https://www.instagram.com/p/CEAx7UHJ4xW/?igshid=17dcpbsoxmczsÂ â¦",0
1907,"1 KTP Cuma Boleh Miliki Selembar, Begini Cara Mendapatkan Uang Baru Rp 75 Ribu  https://zonajakarta.pikiran-rakyat.com/nasional/pr-18672919/1-ktp-cuma-boleh-miliki-selembar-begini-cara-mendapatkan-uang-baru-rp-75-ribuÂ â¦",0
1908,"Tamam Talk: Viral, Memperingati HUT RI Ke 75 Bank Indonesia Terbitkan Uang Baru 75 ribu:  https://tamamtalk.blogspot.com/2020/08/viral-hut-ri-75-bank-indonesia-terbitkan-uangbaru-75ribu.htmlÂ â¦",0
1911,Bank Indonesia Sebar 200 Ribu Lembar Uang Baru Rp 75.000 di Sulteng  http://www.msn.com/id-id/ekonomi/bisnis/bank-indonesia-sebar-200-ribu-lembar-uang-baru-rp-75-000-di-sulteng/ar-BB184v0G?ocid=ob-tw-idid-1533719635669Â â¦,0
1912,"Pengamat : Kalau Uang Baru 75 Ribu Tak Bisa Jadi Alat Tukar, Cerdas Juga Pemerintah Ya

=
âOh ini jadinya seperti souvenir HUT RI aja ya, cerdas juga pemerintah,â kata Handri saat dihubungi Pojoksatu, Senin (17/8/2020).

Cerdas atau ""craki bin licik"" ?
=
  http://share.babe.news/s/RMsbFmpQvRÂ ",0
1921,"Makna dibalik uang baru 75 ribu
 https://youtu.be/HGhhZ0MEj6kÂ ",0
1923,"Apresiasi mendalam disampaikan oleh Gubernur Bali Wayan Koster atas terpilihnya kain pegringsingan Bali menjadi salah satu motif dalam uang kerta Rp 75 ribu yang baru saja diluncurkan.
_
Hal tersebut disampaikanâ¦  https://www.instagram.com/p/CD_ZlD9lmKV/?igshid=1kpfy7gyy3m3Â â¦",0
1926,Anjir gw kehabisan nuker uang 75 ribu baru,1
1928,"Pada heboh nuker uang 75 ribu baru yaa?
Awas aja nanti ada yang jual di atas 75 ribu, dan ada yang beli.",0
1929,"Pemesanan Uang Baru Rp 75 Ribu Peringatan Kemerdekaan RI Ludes Hanya Dalam Setengah Jam 

 https://pontianak.tribunnews.com/2020/08/17/pemesanan-uang-baru-rp-75-ribu-peringatan-kemerdekaan-ri-ludes-hanya-dalam-setengah-jamÂ â¦",0
1934,"Pengamat : Kalau Uang Baru 75 Ribu Tak Bisa Jadi Alat Tukar, Cerdas Juga Pemerintah Ya  http://www.repelita.com/pengamat-kalau-uang-baru-75-ribu-tak-bisa-jadi-alat-tukar-cerdas-juga-pemerintah-ya/Â â¦ lewat @Repelita",0
1935,Bank Indonesia (BI) baru saja menerbitkan uang peringatan kemerdekaan 75 tahun dengan nominal Rp 75 ribu. Bagaimana cara mendapatkannya? #uangbaru @bank_indonesia https://finance.detik.com/moneter/d-5136420/mau-dapat-uang-peringatan-kemerdekaan-rp-75-ribu-ini-caranyaÂ â¦,0
1936,Tema dan Filosofi Uang Rupiah Baru Bernilai Rp 75 Ribu yang Diluncurkan 17 Agustus 2020  https://travel.tribunnews.com/s/feiccÂ ,0
1941,"Peringati Kemerdekaan, Bank Indonesia Luncurkan Uang Baru 75 RibuÂ Rupiah  https://www.jemberpost.net/peringati-kemerdekaan-bank-indonesia-luncurkan-uang-baru-75-ribu-rupiah/Â â¦",0
1944,"Pengamat : Kalau Uang Baru 75 Ribu Tak Bisa Jadi Alat Tukar, Cerdas Juga Pemerintah Ya  https://news.demokrasi.co.id/pengamat-kalau-uang-baru-75-ribu-tak-bisa-jadi-alat-tukar-cerdas-juga-pemerintah-ya/Â â¦",1
1945,"To whom it may concern.

Khusus hari ini, saya enggak pengin dihadiahi buku baru, maunya uang baru 75 ribu.

Terima kasih.

#HUTRI75",0
1952,"Rayakan Hut Ri Ke 75 Tahun Bank Indonesia Luncurkan Mata Uang Baru 75 Ribu
Tonton video nya guys

 https://youtu.be/W6rQtuQSHqMÂ 
#HutKe75RI #uangbaru #HUTRI75 #merdeka",0
1955,"selamat siang sahabatidar. dr sekarang sampe jam 6 sore nantii kamu bakalan ditemenin @deaaderiaa dan dalam rangka memperingati HUT RI ke 75 , Apa sih agenda kamu untuk merayakan ulang tahun NKRI tercinta? jangan bilang mau berburu uang 75 ribu yang baru hahaha #HOLIDAYREQUEST pic.twitter.com/15Zu0bRviT",0
1960,"Uang Baru Rp 75.000 Edisi Kemerdekaan Hanya Dicetak 250 Ribu Lembar, Intip Ornamen dan Maknanya  https://www.tribunnews.com/nasional/2020/08/17/uang-baru-rp-75000-edisi-kemerdekaan-hanya-dicetak-250-ribu-lembar-intip-ornamen-dan-maknanyaÂ â¦",0
1962,"Baru hari ini juga denger orang ngomong âitu ngapain di Istana upacara pake baju adat, kaya pawai anak TK ajaâ. Semalem juga âItu di uang 75 ribu kok ngga ada baju adat jawa. Itu baju suku apa sih kok baru tauâ.",1
1966,"BI bilang bakal edarkan uang baru 75 ribu, untuk memperingati Hut ini. Enggk tau juga itu beredarnya terus-terusan mulai hari ini atau cuman hari ini aja. Ya kalau cuman hari ini aja ya bisa juga di keep buat koleksi. Lumayan wkwkwk  https://twitter.com/CNNIndonesia/status/1295230027399741440Â â¦",0
1971,"BI & Kemenkeu: Launching uang pecahan baru Rp 75 ribu (edisi 75 tahun Indonesia Merdeka)

Masyarakat: Kami lebih butuh ATM yang bisa ngeluarin uang sampai pecahan Rp 10 ribu sama Rp 5 ribu, kalo bisa sampek Rp 2 ribu sama Rp 1 ribu
#dirgahayuindonesia",1
1973,"Uang baru pecahan 75 ribu spesial
#HUTRI75 #dirgahayuindonesia pic.twitter.com/hhw8CrUJBN",0
1974,Heboh uang pecahan baru Rp.75 ribu #redaksi pic.twitter.com/ZM6bRMqvcU,0
1976,"Sah, uang pecahan baru Rp 75 ribu, peringatan kemerdekaan Indonesia  pic.twitter.com/8wCICCZRfh",0
1979,"Memperingati Hari Ulang Tahun ke-75 RI, pemerintah mengeluarkan seri uang baru nominal Rp75 ribu. Uang baru langsung menjadi perbincangan hangat di media sosial. Nah info lengkap seputar Jembatan Youtefa di Pecahan uang baru senilai Rp75 ribu akan dibahas di #GreatDaySamarinda pic.twitter.com/Q9K1t2g2or",0
1980,Eh uang baru 75 ribu itu seriusan adaa?,1
1984,pengen punya uang 75 ribu yg baru,0
1991,WOW Uang baru pecahan 75 ribuð±  pic.twitter.com/Xs3mWosSyZ,0
1994,model anak kecil di uang 75 ribu baru sana model aku kecil di baliho pajajaran sama ga ya ?,0
1998,"Viral di WhatsApp Uang Baru Rp 75 Ribu dari BI, Sri Mulyani Tanda Tangan, Gimana Cara Dapatkan?  http://share.babe.news/s/RbkyxmpQvRÂ ",0
2001,"HUT RI ke-75 Bank Indonesia Luncurkan Uang Rp 75 Ribu, Bakal Jadi Uang Baru? Ini Cara Dapatnya  http://dlvr.it/RdmQJ8Â ",0
2007,"Antrean Pembelian Online Uang Baru Rp 75.000 Penuh sampai Awal September.

PROMONYA BOLEH, PADAHAL.. 
GAK LAKU!
ðð
 https://bisnis.tempo.co/read/1376797/antrean-pembelian-online-uang-baru-rp-75-000-penuh-sampai-awal-septemberÂ â¦",0
