,tweet,label
143,"Ananda Saubaki, bocah 8 tahun asal NTT itu menjadi salah satu anak yang wajahnya terpampang dalam uang baru Rp 75 ribu. Begini kisahnya. #publisherstory https://kumparan.com/florespedia/mengenal-ananda-anak-ntt-yang-fotonya-ada-di-uang-baru-rp-75-ribu-1u26orQRXf6?utm_medium=post&utm_source=Twitter&utm_campaign=intÂ â¦",0
146,"BI mengeluarkan uang baru 75 ribu, bagi yang sudah memiliki akan saya beli 10 ribu per lembar",0
147,"Uang Baru 75 Ribu, Bisa Dapat Jajan Makanan Apa Saja?  https://food.detik.com/info-kuliner/d-5139514/uang-baru-75-ribu-bisa-dapat-jajan-makanan-apa-saja?utm_source=twitter&utm_medium=oa&utm_content=detikfood&utm_campaign=cmssocmedÂ â¦",0
148,"Dalam lembaran uang baru 75 ribu rupiah, sedikitnya ada 3 proyek infrastruktur besar yang terpampang di dalamnya. Simak ulasan berikut ini!  http://cnnindonesia.com/tvÂ  pic.twitter.com/HITmAr3Pp9",0
150,"Trik Membedakan Asli atau Palsu Uang Pecahan Baru Rp 75 Ribu, Misteri Angka Nol Terjawab, Apa Itu?  https://jatim.tribunnews.com/2020/08/19/trik-membedakan-asli-atau-palsu-uang-pecahan-baru-rp-75-ribu-misteri-angka-nol-terjawab-apa-ituÂ â¦",0
151,"disimpan dlm plastik dan dipajang di pigura atau ditempel dlm buku diary. Uang itu tidak beredar jd alat pembayaran (lagian musingin ngitung kembaliannya) juga tidak ditabung di bank utk mendapat bunga. ð¤
Kegiatan yg mengherankan.
Kamu ya? Ikut2an koleksi uang 75 ribu?",0
152,"What is new? Uang pecahan Rp 75 ribu dicetak. Lalu org menukar uang lama (selembar 50 ribuan, selembar 20 rb dan selembar 5 rb) dgn selembar 75 rb baru.",0
154,"Uang pecahan Rp 75 ribu terus dicari banyak orang, Di Solo, Wali Kota Rudy menjadi orang pertama yang menerimanya.

Artikel asli dimuat di mitra Teras, Solotrust  https://www.teras.id/news/pat-67/257958/wali-kota-fx-hadi-rudyatmo-orang-pertama-di-solo-terima-uang-pecahan-rp-75-ribu?utm_source=twitter&utm_medium=heru&utm_campaign=heruÂ â¦",0
156,VIDEO: Melihat Lebih Dekat Uang Pecahan Khusus Rp 75 Ribu  http://dlvr.it/RdxFHYÂ ,0
157,RAI MANTRA APRESIASI PELUNCURAN UANG BARU NOMINAL RP 75Â RIBU  https://www.balisharing.com/2020/08/19/rai-mantra-apresiasi-peluncuran-uang-baru-nominal-rp-75-ribu/Â â¦,0
158,"duh padahal udah dihimbau supaya uang 75 ribu itu ga dijual, biar smua bisa dapet uangnya..",0
159,Ehhh kalian apa udah ada yang kebagian uang 75 ribu selembaran?,0
160,#InfoGenWaniPooll Uang baru Rp75 ribu sempat dijual di platform e-commerce seharga ratusan ribu hingga jutaan rupiah. Tingginya harga jual uang edisi khusus peringatan HUT ke-75 RI itu disebabkan oleh membludaknya animo masyarakat untuk mendapatkan lembaran uang tersebut.,0
163,"Aditnya Perpatih, Anak yang Kenakan Pakaian Adat Makuta Dalam Pecahan Uang 75.000  https://photo.sindonews.com/view/3564/aditnya-perpatih-anak-yang-kenakan-pakaian-adat-makuta-dalam-pecahan-uang-75-000Â â¦ #Uang75Ribu",0
165,"Isu Baju Adat Cina Di Uang Pecahan 75 ribu, Ini Fakta Sebenarnya  https://familinia.com/isu-baju-adat-cina-di-uang-pecahan-75-ribu-ini-fakta-sebenarnya/Â â¦",0
166,"Barusan liat video infografis. Judulnya ""keunikan uang 75 ribu rupiah"". Nomor satu bilang begini. ""Bisa buat transaksi...""

Ya namanya duit kan emg buat transaksi. Uniknya dimana bambang?",0
167,"Itu yang bilang Pakaian Adat China di Uang 75 Ribu
Ketauan bangat dulu Sekolah Pelajaran Seni Dan Budayanya suka bolos",0
170,Wali Kota Risma Terima Uang Baru Pecahan Rp 75 Ribu dari Bank Indonesia â  http://suarapubliknews.netÂ   https://suarapubliknews.net/wali-kota-risma-terima-uang-baru-pecahan-rp-75-ribu-dari-bank-indonesia/Â â¦,0
171,"Inilah Sosok Muhammad Izzam Athaya, Bocah yang Pakai Baju Tidung di Uang Pecahan Rp 75 Ribu
 https://www.tribunnews.com/nasional/2020/08/19/inilah-sosok-muhammad-izzam-athaya-bocah-yang-pakai-baju-tidung-di-uang-pecahan-rp-75-ribuÂ â¦ via @tribunnews",0
172,Kayaknya rasanya war ticket itu sama kayak mau pesen uang 75 ribu ya ð,0
173,nyuruh nukerin uang 75 ribuðð  pic.twitter.com/eAVlf97GDP,1
174,supah ada uang pecahan 75 ribu edisi hut 75? ya allah baru tau,0
175,"SEPANJANG sejarah republik ini, Bank Indonesia telah mengeluarkan Uang Rupiah Khusus (URK) sebanyak 10 kali untuk beberapa peristiwa sejarah di negeri ini, tiga di antaranya untuk memperingati Hari Kemerdekaan RI. Rp 75 ribu ini uang khusus yang keempat.  https://youtu.be/_z03_f5-d4MÂ ",0
176,"Direncanakan Sejak 2018 Lalu, Ini Lho Uang Kertas 75 Ribu Rupiah di HUT ke-75 Kemerdekaan RI -  http://www.kalderanews.com/2020/08/direncanakan-sejak-2018-lalu-ini-lho-uang-kertas-75-ribu-rupiah-di-hut-ke-75-kemerdekaan-ri/Â â¦",0
177,Nukar uang baru 75 ribu spesial Hari Kemerdekaan Indonesia ke 75 di BI Kaltim aja full sampe tanggal 8 september ð,0
178,"Kalo pake argumen mereka, ya semua nominal mata uang sudah pasti menghasilkan keuntungan bagi BI, gak cuma nominal 75 ribu doang.

Pikir mereka, BI mencetak uang itu gak ada resiko inflasi kali yak?
Dari setiap uang baru yang dicetak, pasti ada uang lama bulukan yang dimusnahkan.",0
179,"Uang pecahan baru, lebih bagus pecahan 75 ribu dibanding yang 100 ribu kayaknya ð¤  pic.twitter.com/XXrY8pmQQt",1
180,Jerinx dan Borgol Penjara Melebihi Koruptor: Mengapa Penjual Uang 75 ribu Lolos UU ITE?  https://www.kompasiana.com/komitel/5f3cb4e2d541df12e34b03d2/bayang-bayang-hukum-manusia-pendosaÂ â¦,1
181,"Kamu Mau Dapat Uang Baru Rp 75 Ribu, Cek di Sini! -  http://www.kalderanews.com/2020/08/kamu-mau-dapat-uang-baru-rp-75-ribu-cek-di-sini/Â â¦ .........",0
182,Rai Mantra Apresiasi Peluncuran Uang Baru Nominal Rp.75 Ribu:  http://metrobali.com/rai-mantra-apresiasi-peluncuran-uang-baru-nominal-rp-75-ribu/Â â¦ via @metrobali,0
184,VIRAL Cerita Warganet Jadi Orang Kelima yang Dapatkan Uang Baru Rp 75 Ribu di Bali  https://goo.gl/fb/HU1bxEÂ ,0
185,"Eh kepada temen temen yg mau cari, uang 75 ribu ini dicetak sebanyak 75 juta lembar kok. Jd ga bener2 limited. Dan akan tersedia di bank umum mulai oktober. 

Gausah fomo!  https://twitter.com/kulturbiji/status/1295540448581177344Â â¦",0
186,"Asyiik ada pecahan uang 75 ribu baru, karena cakep dan baru serta masih langka maka disimpen dulu ajah, buat koleksi dulu.ð
Entar kalau udah bosen baru dipake deh buat alat tukar dan utk belanja ð",0
188,"senilai 75 ribu hehehe, mau uang 1000an 75 lembar juga boleh kayanya",0
189,"izzam athaya dengan uang 75 ribu Viral
mbul degan ikut sana sini bawa bawa negara ngg di anggap.. sedihhhh kan",0
190,Bank Mandiri akan menyiapkan penukaran uang khusus Rp 75 ribu setelah pre order melalui Bank Indonesia (BI) ditutup.  https://kumparan.com/kumparanbisnis/bank-mandiri-siap-layani-pemesanan-uang-khusus-rp-75-ribu-1u24Egl2xiv?utm_medium=post&utm_source=Twitter&utm_campaign=intÂ â¦,0
191,"Luculah, serba salah jadinya. Jangan-jangan krn ngga kebagian. Lagian kan @bank_indonesia mencetak uang kertas baru 75 ribu itu terbatas.",1
192,"BI buka suara terkait tudingan yang menyebut pihaknya bisa untung hingga Rp 5,6 triliun jika 75 juta lembar uang khusus kemerdekaan Rp 75 ribu laku semua. #BI #UangKhusus 

via @detikfinance https://finance.detik.com/moneter/d-5139177/benarkah-bi-untung-rp-56-t-dari-penerbitan-uang-khusus-rp-75000?utm_content=detikfinance&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1597823964Â â¦",0
193,Uang 75 ribu rasa coklat willi wongka,1
194,pengen dapet steal deal uang 75 ribu.,0
197,Wakil Direktur Utama PT Bank Mandiri (Persero) Tbk. Hery Gurnadi menyatakan pihaknya menyiapkan 408 kantor cabang yang tersebar di seluruh Indonesia sebagai tempat penukaran uang baru pecahan 75 ribu. #Uang75ribu  https://bit.ly/3g4F1aoÂ ,0
199,"Deretan Foto Asli Anak-anak yang Wajahnya ada di Uang Rp 75 Ribu, Coba Simak, Mirip Aslinya Tidak?  https://ift.tt/34jtRwlÂ ",0
200,Salfok ama uang 75 ribuð³,0
201,tweet,0
202,KAN LU KANN SUMPAH? ih aing baru tau bangetttt FIX SIH aing yakin banget sieta nyolong duluuu. AH OMAYGAT jangan jangan UANG KAS KELAS?!!! :O,1
203,"Potret anak kecil di uang pecahan 75Ribu yg baru bikin seru perbincangan baru?Lalu hubungannya dgn perbincangan hangat keagamaan?Ada tentu.Mari kita liat dr daerahnya,mereka bangga dgn laki"" kecil kelas 4SD kebanggaan KalTara. Spt botol kecil berisi surat yg dihanyutkan ke sungai",0
205,"Terkuak..!!!, Inilah Makna Tersembunyi Dari Uang Pecahan Baru Rp75.000  https://goo.gl/fb/j8wPz3Â ",1
206,"gw anak mandiri tp gada kek gituan,    pas daftar aja ada keterangan uang pangkal per prodi dan itu beda beda setiap prodi,  bayarnya pun kalo udah fix ketrima baru bayar uang pangkal itu +  ukt yg udah ditentuin :)",1
207,"nah pas bgt di hari ada event itu, habis pembagian uang tabungan. mana tu dompetnya baru dan mahal asli:( ya gmn sih masih SMP kls 1 beli dompet 200k jg mahal bet kali. auto nangis ga berenti :(",0
208,"Aku jahat nggak sih?
Sekarang hp adikku rusak parah dan udah di konter 1 bulan belum jadi, mau beli cuma ada uang 500k.
Di sisi lain aku malah mau beli hp baru, padahal hp ku yang ini masih layak banget di pakaið­",0
209,"Justru gopay itu tidak pinjam uang.... Yg pinjam uang itu kalau kita beli dengan pembayaran tunai...
Gopay itu uang kita,kalu kita g punya saldo gopay ya g bisa beli....
Kalau tunai itu yg bayar uang driver nya...jadi kita pinjang uang driver dulu...
Baru sampai drumah kita bayar",0
210,/kle bak kasi saran cara nagihin uang yg dipinjem ma tmn guyss. Awalnya gak enak nagih karna dia emg ngaku bnr2 ga punya uang eh makin lama storynya jek hp baru sm ke salon gen gaene,0
212,Ini sosok anak Gorontalo dalam uang baru Rp 75.000  pic.twitter.com/63nqMYKw6m,0
213,"Beberapa waktu lalu saat isu bakal ada perilisan uang baru sempet ngobrol2 sama temen yang intinya pasti ada aja yang bakal jual dan beli uang 75k-an ini di atas nilai aslinya.
And.. voila!
Supply & demand law is begin.
Agak lucu sih konsep ""beli"" uang ini ð  pic.twitter.com/R4GzlmAhr6",0
214,baru kepikiran belanja lagi setelah lupa beberapa hari buat jualan karna repot! tapi ternyata aku perlu uang ternyata ð¤£,0
215,"Tukar Uang Baru Pecahan Rp75.000, BI Sumut Sediakan 150 Kuota per Hari  http://kawalsumut.com/tukar-uang-baru-pecahan-rp75-000-bi-sumut-sediakan-150-kuota-per-hari/Â â¦",0
217,"Dalam rangka memperingati HUT RI ke-75, Bank Indonesia (BI) mengeluarkan uang baru pecahan Rp75.000.

 https://m.ayosurabaya.com/read/2020/08/19/2663/risma-terima-uang-baru-pecahan-rp75-ribuÂ â¦",0
220,"Anda bukan orang ekonomi? Lihat proses, Coba, bagaimana BI mendistribusikan uang cetakan baru, apa langsung dikasih kan Ke orang lain, apa dipakai untuk membelikan sesuatu yg berharga. Tentu saja hutang tidak harus bentuk SUN, ada juga hutang di warung yg cukup tulis di kertas:)",1
221,"Wealah ahok.  Bini petama ja di entotin org,  bertahun2 ya biar dpt komut pertamina,  eh bini kedua bunting dl baru pesta dari uang sumberwaras. Itu yg perlu dicagar keknya.  #taiklu",1
223,#NAME?,1
226,"GaraÂ² posting uang baru ada simbol salip nya 
Kena makian ð­ð­ð­  pic.twitter.com/3PHPyWju6Z",1
227,"eh ngomongin lrt, udah liat uang baru ððððð",0
228,"Titipan
Aku mau jual ini 200k kondisi masih 100% oke dulu beli sekitar 250k baru dipake 1 kali itupun dirumah doang , uang hasil penjualan nya mau aku kasih ke tetangga ku buat anak nya beli hp , minat dm aja ya  pic.twitter.com/4WmCvU6uwD",0
229,Ya Allah jam segini uang baru cairð­ð­ð­ðð»ðð»ðð» Alhamdulillahhhhhhð­ðð»,0
230,"Ini pas baru lulus sma, kaka bilang ""de kamu kuliahnya taun depan aja ya kasian mama gaada uang"" yaudah aing nyantai ga ngikut ujian apa apa trus mama ayah bingung kok gaikut, lgsg kena marah disuruh daftar h-1 closereg sbm dan cuma velajar 2 minggu gimana mo lulus gan?  https://twitter.com/collegemenfess/status/1296112729342631938Â â¦",1
231,"Titipan
Aku mau jual ini 200k kondisi masih 100% oke baru dipake 1 kali dulu beli sekitar 250k , uang hasil penjualan nya mau aku kasih ke tetangga ku buat anak nya beli hp , minat dm aja ya  pic.twitter.com/79M6OrtmJY",0
232,"ya allah nder. aku sama persis kayak kamu. komunikasi. tbtb udah ada laptop baru aja dirumah. aku baru tau kalo itu celeron pas udah semester 2. tapi bisa diajak macem-macem kook. video editing jalan, photoshop jalan. jaga ya mulut kao itu kao kira cari uang gampang hah",0
233,Pake uang baru?,0
234,"uang, baru hp",0
236,Uang dulu baru handphone,0
237,"Kak jadi pet cargonya beli pake uang donasi? Tapi kok udh ada di tiktok 9 jam yg lalu sementara foto dan info di twitter baru jam 22.09 apa 22.19 gitu...

Kumaha ini teh  pic.twitter.com/tBZKi8hlhS",0
238,5 Fakta Seputar Uang Baru Rp 75.000  http://dlvr.it/Rdy6RYÂ ,0
240,"Mohon izin pencerahan bang, baru kerasa soalnya uang jajan mulai berkurang.",0
241,"Siapppp sayyy
Iki goro2 posting uang baru ada simbol salip nya
Mei sengaja pakai satire
Dari ratusan yg komen like RT pada paham itu satire ....
ada beberapa yg mlengseh  pic.twitter.com/ciEnwMFMns",1
243,"GaraÂ² posting uang baru ada simbol salip ......
Mei sengaja pakai satire 
ðððð­ð­  pic.twitter.com/A54k95U3Nv",1
245,GaraÂ² posting di temukan logo/simbol salib uang baru ð­ð­ð­ð­  pic.twitter.com/bniCYXBs3d,0
246,"pars men. jadi ceritanya nyokap ultah ni hari, tapi gue baru ngucapin sampe doi balik kerja trs bokap ga ngucapin jg karna bokap emang lupa (ultah sendiri aja lupa jing) im sori mam, plis uang jajan jangan seretð",0
247,"Hy guys mlm, ini HP aku Redmi 6A yang belinya pake uang tabungan ku separo dan ditambahin pake uang bapaku separo.. Akuu sama HP ku ini udah mau 2 tahun bulan November nantiâº dan baru kali ini aku pake HP awet sampe bertaun2 #10TahunBersamaMi #1Hari1Xiaomi pic.twitter.com/bKJMsIxC9F",0
248,"Kalau kata pa karni ""Rehat Sejenak"". Buat masa pandemi ini seenggaknya ada relaxasi mata, mata uang baru dengan gambar ragam etnis di dalemnya

 https://www.instagram.com/p/CEDx4hABsu8/?igshid=6wc8qjd8nufkÂ â¦",0
249,Ya masa pas menjalar ga langsung di obatin? Nunggu sampe jamuran sebadan2 baru heboh? Dari pada uang gajelas buat kehidupan ig mending urus tuh kucing dosa lu begini,0
250,"Lirik lagunya kan ada yg berbunyi

 penguasa penguasa berilah hambamu uang beri hamba uang

dia minta uang zaman orba baru terkabul era kodok dapat nasi bungkus istana terus ilang idealisme nya ð",0
251,"Semuanya berubah waktu aku masuk SMA. Ya aku masuk SMA memang dapat kemudahan banget karena lulusan dari SMP yg sama yayasannya. Bahkan (mungkin kalian baru tahu, atau ngalamin sendiri) aku sampai diberikan potongan uang masuk (baca: BEASISWA).",0
252,"Selamat malam tahun baru Islam. Semoga di tahun yang baru ini, aku punya banyak uang. Amiin
Heeeeee ð",0
253,"Pengen semangat nabung ternyata lagi di rumah aja dan ngga ada uang saku alhasil jadi ngga bisa nabung min , jarang jajan juga , mungkin baru jajan setiap hari Sabtu , jadi tolong check out in min buat penyemangat belajar @tokopedia #Tokopedia11 #TokopediaXTWICE happy anniversary pic.twitter.com/g5fuMaic3a",0
254,"ada yg dah punya uang 75rebu yg baru tu blm si?

ak pgn bgtð¥º",0
255,"Beberapa scene yg bikin cirambayan waktu eun seong dikasih uang natal dari tetangganya buat beli mainan baru tapi dia simpen uangnya terus dikasih ke ibunya buat bayar utang ke rentenir, brembes sudah ga kuat liatnya.",0
257,iya kalo bisa uang baru 75k itu yak wkwk,0
259,Aku disaat bersiap kembali liat status orangÂ² pada pamer uang 75rb baru dan rencana liburan buat besok =  pic.twitter.com/obWRjVUqUs,1
260,Nyempetin main gta lagi cuma beli van di update baru terus dimodif soalnya gapunya uang kalo beli vw combi beneran  pic.twitter.com/VzUIDZXPEb,0
261,oalaah gatau deh PSM apa baru denger :( searching aja hyung ð­kalo berkaitan sm uang hrs ati2,0
262,"Ini apa dah? indonesia coba bikin sesuatu misal sesimple keluarin uang nominal rupiah baru, tp emang yah kebiasaan hobby cina cinain muluuuu. kebiasaaannn",1
263,"Iya aku ngomongin mandiri secara general yg pake uang pangkal, cuman di UB udah ga gitu lagi :D sekarang di UB kan keterima dulu baru muncul uang pangkalnya hehe",1
264,gais mau spill olshop baru aku nih smga laku yaað­ nambahâ uang jajanðð»  pic.twitter.com/jLooRjAlf9,0
265,"Mudah alihkan fokus masyarakat dgn riuh baju adat. Dari baju adat Presiden, hingga anak kecil di uang baru.

Padahal substansinya, msyarakat desa NTT diambil lahannya oleh negara dgn represif. Juga tersangka kasus pembunuhan massal pada etnis Tionghoa 1965 & 1998 belum ditangkap.",0
266,"Uang Baru Edisi HUT ke-75 RI Dijual Online, Pihak Shopee Buka Suara  https://tasikmalaya.pikiran-rakyat.com/nasional/pr-06677210/uang-baru-edisi-hut-ke-75-ri-dijual-online-pihak-shopee-buka-suaraÂ â¦",0
269,Tau pizza gate? Tau uang baru RI belakangnya gambar anak2 semua? Duh serem ya,1
270,Berarti kita cetak uang baru.,0
272,"Aku nekat, hari ini ngetrip, dengan uang pas-pasan, nginep di rumah temen yang baru beberapa minggu ku kenal. Yang penting tetep positif aja dulu. Jalannya....",0
273,"Lagi males mikir, lagi banyak fikiran, lagi stress. Buka twitter niat nya biar nemu kata-kata yg bisa bangkitin semangat. Tapi ternyata ku baru sadar, uang juga bisa bangkitin semangat. Apalagi kalo tiba2 #adapaket depan rumah yg barang nya gue pengen banget trs ada yg beliin. HA",0
275,"Asli punya gw. Waktu itu belanja ke pim bawa uang 1jt sampe abis mamen, deket bgt malah sama dia asli deh. Kemana mana berdua, shopping pun
Sekarang udah kayak org gk kenal;)
Dia punya temen baru
Aku mau gimana lagi guys
Emmm mungkin sisa2 yg kemarin paling jadi kenangan ajaa;)",0
276,Antusias Warga Kalbar Berburu Uang Baru Rp 75.000 -   https://pontianak.tribunnews.com/2020/08/19/antusias-warga-kalbar-berburu-uang-baru-rp-75000Â â¦,0
277,Satu Juta Lembar Uang Baru Rp 75.000 Tersedia Untuk Warga Kalbar -   https://pontianak.tribunnews.com/2020/08/19/satu-juta-lembar-uang-baru-rp-75000-tersedia-untuk-warga-kalbarÂ â¦,0
278,"Please nder bersyukur dulu, itu udah enak loh gak minta langsung dibeliin, kalau aku minta dulu terus nunggu dulu sampai uang ortu cukup baru dibeliin, kalau gak gitu harus capai target apa dulu, baru dibeliin ortu, jadi ada challengenya gitu vuat dapatinnya",0
279,beli baru aja nder pake UANG KAMU SENDIRI,0
280,"Udah Punya Uang Baru Pecahan Rp. 75.000,- belum ?

Yuk Simak Caranya di Youtube PILARADIO CHANNEL

 https://youtu.be/pfzkvdDLE0MÂ 
#PILARadio886FM #PILARADIOCHANNEL",0
281,"Masih banyak anak yg gak bisa beli laptop/gak mampu. Dulu aku beli laptop dr hasil uang beasiswa ppa baru ditambahin sama ortu. Itupun semester 4 ke 5 baru punya, sebelumnya pakai pny kakak diapun beli sendiri jg dulu. Jadi perhatian ortumu yg begitu luar biasa syukurilah",0
282,wow gila ini adek kelas gue yg baru masuk gede gedean uang pangkal yak wkwkwkkww jaman gue masuk masih ukt sih gapake uang pangkal jd undangan mandiri sbm sama semua bayarnya tergantung pendapatan ortuð,0
284,Cetak uang baru,0
285,Dan skrg HUT yg ke 75 dikeluarkan uang baru yg terbatas utk koleksi,0
286,"Bukan anak ekonomi, tapi uang baru 75rb itu juga bisa jadi alat pembayaran yg sah ko. Cuman karena di produksinya sedikit (memperingati HUT 75 RI) dan desainnya yg bagus jadi kaya sayang aja kalo dibelanjain, akhirnya jadi koleksi/pajangan",0
287,"hmm.. gmn ya, kalau aku ga tega sih kalo hrs nerima semua apa yg dia pny. misal uang dia sisa 20rb, trs dikasih ke aku, aku ya nolak dong, karna itu uang terakhir dia. kalo dia ada 200rb, trs ksh ke aku 100rb baru aku trima, karna dia ada pegangan. (cont)",0
288,"yang lain kalau punya uang atau abis gajian --> pikirannya pada belanja baju, belanja makeup, belanja skincare sedangkan aku pikirannya --> beli jajan apa ya, nyobain makanan apa ya, beli cemilan kek mana ya, nyobain tempat makan baru yuk.. 

Dasarr aku",0
289,nungguu punya uang banyak baru nato lg.. mahal ya sheyeng,0
292,"Anak ekonomi coba bantu jelasin dong. 
Kan uang 75rb yang baru nggak bisa dijadiin buat alat pembayaran, dengan kata lain cuma ""uang mainan"" nih kan. 

Apa ini berarti pemerintah menjual ""uang mainan"" seharga 75rb? Nggak paham dah gua",0
