,tweet,label
1322,"Lgi nungguin mutualku yang udah punya uang 75 ribu yang baru, fotoin yakkk,-",0
1325,"engga minat uang 75 ribu yang baru, minatnya uang 75 milliar dari hasil jual tanah xixixi",1
1337,"Heboh Dikira Baju Adat China, BI Beber Proses Tak Sembarang Tampilkan Suku Tidung di Uang Rp 75 Ribu  https://kaltim.tribunnews.com/2020/08/18/heboh-dikira-baju-adat-china-bi-beber-proses-tak-sembarang-tampilkan-suku-tidung-di-uang-rp-75-ribuÃÂ Ã¢ÂÂ¦ via @tribunkaltim
#BajuAdat #PakaianAdat #China #SukuTidung #TanaTidung #Tidung #KalimantanUtara #UangBaru #75Ribu #uang75ribu #BankIndonesia",0
1340,"Emang aslinya uang baru Rp 75 ribu harganya berapa?

#KamisFilmKhilafah #ipbperingkatsatu https://twitter.com/CNNIndonesia/status/1295637559767207938ÃÂ Ã¢ÂÂ¦",0
1341,dah dapet uang 75 ribu baru lom,0
1349,Apa Saja Makna Uang Baru Rp 75 Ribu? Ini Penjelasannya  https://www.suara.com/news/2020/08/18/151531/apa-saja-makna-uang-baru-rp-75-ribu-ini-penjelasannya?utm_source=twitter.dlvrit&utm_medium=twitter&utm_campaign=suaradotcomÃÂ Ã¢ÂÂ¦ #DariSuara,0
1356,Wait... uang 75 ribu baru kah??? Gw dari pagi sampe siang bikin video buat lomba jir jadi kaga baca2 berita,0
1359,"Belum Beredar, Uang Baru Rp 75 Ribu Jadi Polemik  http://dlvr.it/RdrmR2ÃÂ  #EKONOMI",1
1360,"Uang baru senilai 75 ribu rupiah emisi 2020 gambaran  capaian pembangunan di 75 thn kemerdekaan RI & optimisme Fokus menyongsong masa depan dng bermodalkan Kebinekaan serta SDM Unggul. Jika berminat untuk mendapatkannya dapatkan infonya di  http://pintarbi.go.idÃÂ 
#rdi #rdismg pic.twitter.com/S3fIIojHig",0
1361,"Uang baru 75 Ribu dijual dgn harga 2 juta, maksudnya apa Ã°ÂÂÂ­Ã°ÂÂÂ­",1
1368,Ngapain si pada ngeributin uang baru yang 75 ribu? elah gua aja uang lama yang 50 ribu kaga punya,1
1370,Pengen nukerin uang baru yg 75 ribu tapi jadwal penuh semua sampe bulan septemberÃ°ÂÂÂ­,0
1374,Berpikir positiflah...  Semua tergantung sisi pandangnya...  Kalau itu tidak baik cari tau dan bertanyalah...  Jgn langsung ambilkeputusan...  Salah satu Baju adat suku dayak dikalimantan... Yg ada di uang 75 ribu...  Belajar dari diri sendiri baru nilai orang lain...,0
1376,"Dicetak Terbatas, Ini Prosedur Dapatkan Uang Baru Rp 75 Ribu  https://www.publica-news.com/berita/nasional/2020/08/17/37838/dicetak-terbatas-ini-prosedur-dapatkan-uang-baru-rp-75-ribu-.htmlÃÂ Ã¢ÂÂ¦",0
1377,Kenapa orang pada seneng si ada uang 75 ribu baru BAKAAA!!! Coba deh baca pembulatan uang nominal di pasar swalayan jgn bodo bgst,1
1380,baru juga sehari utk mau tukar uang 75 ribu su full smpe tgl 3 sep. hedehh,1
1382,Berita Baru Selaparangnews: Mata Uang Merdeka 75 Ribu Diterbitkan Sebanyak 75 Juta  https://ift.tt/3kObiWRÃÂ ,0
1383,Siapa yg udah pegang/punya uang baru yg 75 ribu ??? Pgn punya :(,0
1385,"Catat! Ini Tata Cara Penukaran Uang Baru Rp 75 Ribu di Kaltim

968kpfm, Samarinda - Bank Indonesia (BI) meluncurkan lembaran uang Rp 75 ribu pada Senin, 17 Agustus 2020. Hal ini bertujuan memperingati Hari UlangÃ¢ÂÂ¦  https://www.instagram.com/p/CEAx7UHJ4xW/?igshid=17dcpbsoxmczsÃÂ Ã¢ÂÂ¦",0
1389,"Min, Uang baru 75 ribu bisa buat jual beli gak ? dan kapan diedarkan di masyarakat tanpa pemesanan ?",0
1393,Gubernur Koster Bangga Dipilihnya Kain Grinsing Bali pada Uang Kertas Baru Rp 75 Ribu  https://ift.tt/32feanhÃÂ ,0
1394,"Kapan uang baru Rp 75 ribu edisi HUT ke-75 Kemerdekaan RI mulai bisa dipesan? Simak tanggal serta persyaratan penukarannya.

 https://helloworld-i4ln6sgakq-an.a.run.app/aHR0cCUzQSUyRiUyRnc5bm5sOS5jbiUyRkw2RGZPMzhCdUpGTg%3D%3DÃÂ Ã¢ÂÂ¦",0
1398,Wali Kota Kendari Orang Pertama di Sultra Terima Uang Baru Rp 75 Ribu  https://telisik.id/news/wali-kota-kendari-orang-pertama-di-sultra-terima-uang-baru-rp-75-ribuÃÂ Ã¢ÂÂ¦,0
1399,"Makna dibalik uang baru 75 ribu
 https://youtu.be/HGhhZ0MEj6kÃÂ ",0
1411,"Ternyata keluarnya uang 75 ribu itu sekalian ngerayain hut RI yang ke 75 .

Kok aku baru tau:)",0
1418,"Trik kekinian bwat malak rakyat ya buk @KemenkeuRI ?
Pengamat : Kalau Uang Baru 75 Ribu Tak Bisa Jadi Alat Tukar, Cerdas Juga Pemerintah Ya  https://news.demokrasi.co.id/pengamat-kalau-uang-baru-75-ribu-tak-bisa-jadi-alat-tukar-cerdas-juga-pemerintah-ya/ÃÂ Ã¢ÂÂ¦",1
1420,Bank Indonesia (BI) baru saja menerbitkan uang peringatan kemerdekaan 75 tahun Republik Indonesia dengan nominal Rp 75 ribu. Cek penampakannya.  https://finance.detik.com/moneter/d-5136551/cek-di-sini-penampakan-uang-rp-75000-khusus-hut-ri-ke-75?utm_term=echobox&utm_campaign=detikcomsocmed&utm_medium=oa&utm_content=detikfinance&utm_source=Twitter#Echobox=1597656282ÃÂ Ã¢ÂÂ¦,0
1422,"Pengamat : Kalau Uang Baru 75 Ribu Tak Bisa Jadi Alat Tukar, Cerdas Juga Pemerintah Ya  https://news.demokrasi.co.id/pengamat-kalau-uang-baru-75-ribu-tak-bisa-jadi-alat-tukar-cerdas-juga-pemerintah-ya/ÃÂ Ã¢ÂÂ¦",1
1423,"To whom it may concern.

Khusus hari ini, saya enggak pengin dihadiahi buku baru, maunya uang baru 75 ribu.

Terima kasih.

#HUTRI75",0
1427,"BI Rilis Uang Baru Rp 75.000 Edisi HUT Kemerdekaan RI Hanya, Dicetak Cuma 250 Ribu Lembar  https://ift.tt/2Cx27bSÃÂ ",0
1441,"Resmi Beredar, Uang Baru Rp75 Ribu Dicetak 75 Juta Lembar  https://www.infopena.com/?p=29508ÃÂ  lewat @@infopenanews",0
1447,Udah ada yang punya uang baru pecahan 75 ribu ?,0
1449,"Pengen review pecahan uang 75 ribu yang baru, tapi gak punya xixixi",0
1451,Heboh uang pecahan baru Rp.75 ribu #redaksi pic.twitter.com/ZM6bRMqvcU,0
1455,"Uang Baru Rupiah Pecahan Rp 75 Ribu Resmi Meluncur, Dicetak 75 Juta Lembar  http://dlvr.it/Rdn7G9ÃÂ ",0
1457,Eh uang baru 75 ribu itu seriusan adaa?,1
1459,"Uang baru 75 ribu.... 
Dirgahayu RI ke 75 Ã°ÂÂÂ®Ã°ÂÂÂ©Ã°ÂÂÂ®Ã°ÂÂÂ©Ã°ÂÂÂ®Ã°ÂÂÂ©  pic.twitter.com/il3xZYeHjU",0
1462,"Tau ga si Bank Indonesia mau ngeluarin Uang 75 ribu baru? Kalo mau liat Secara langsung, bisa tonton livestreaming nya hanya di kanal media sosial Bank Indonesia :

*YouTube :*
 https://www.youtube.com/c/bankindonesiachannel/liveÃÂ Ã¢ÂÂ¦
*Facebook :*
 https://web.facebook.com/BankIndonesiaOfficial/ÃÂ Ã¢ÂÂ¦
*Instagram :*
 https://instagram.com/bank_indonesia/ÃÂ ",0
1468,WOW Uang baru pecahan 75 ribuÃ°ÂÂÂ±  pic.twitter.com/Xs3mWosSyZ,0
1471,model anak kecil di uang 75 ribu baru sana model aku kecil di baliho pajajaran sama ga ya ?,0
1472,"uang baru 75 ribu sudah keluar...
Ã°ÂÂÂÃ°ÂÂ¤Â  https://twitter.com/okezonenews/status/1295159266001604609ÃÂ Ã¢ÂÂ¦",0
1475,"Viral di WhatsApp Uang Baru Rp 75 Ribu dari BI, Sri Mulyani Tanda Tangan, Gimana Cara Dapatkan?  http://share.babe.news/s/RbkyxmpQvRÃÂ ",0
1477,uang 75 ribu baru tapi ak blom d fb jg sama k deb @debrisumule,0
1483,Uang 75 ribu yang baru keren banget designnya Ã°ÂÂÂ,0
1487,"Bank Indonesia (BI) baru saja menerbitkan pecahan uang khusus Rp 75.000, namun dituding cari untung banyak hingga Rp 5,6 triliun.  https://finance.detik.com/moneter/d-5142395/cetak-uang-khusus-rp-75000-bi-dituding-cari-untung-rp-56-t?utm_term=echoboxauto&utm_campaign=detikcomsocmed&utm_medium=oa&utm_content=detikfinance&utm_source=Twitter#Echobox=1598078623ÃÂ Ã¢ÂÂ¦",1
1490,"Rebutan Uang Baru Rp 75.000, BI: Sudah 12.500 Lembar Beredar  https://cnbcindonesia.com/news/20200822095213-4-181202/rebutan-uang-baru-rp-75000-bi-sudah-12500-lembar-beredar?utm_source=twitter&utm_medium=oa&utm_content=cnbcindonesia&utm_campaign=cmssocmedÃÂ Ã¢ÂÂ¦",0
1498,"Cara Menukar Uang Baru Rp 75.000 Edisi Khusus di BI dan Bank Umum, Catat Tanggal dan Syaratnya  https://m.tribunnews.com/nasional/2020/08/20/cara-menukar-uang-baru-rp-75000-edisi-khusus-di-bi-dan-bank-umum-catat-tanggal-dan-syaratnyaÃÂ Ã¢ÂÂ¦ lewat @tribunnews",0
1499,New post: Herman Deru Bersama Forkompinda Semarakkan ÃÂ Peresmian Uang Baru Rp.75.000ÃÂ   http://www.transformasinews.com/herman-deru-bersama-forkompinda-semarakkan-peresmian-uang-baru-rp-75-000/ÃÂ Ã¢ÂÂ¦,0
1501,Kisah 2 Anak yang Wajahnya Terpampang di Uang Baru Rp 75.000: Simak cerita 2 anak yang muncul pada uang baru Rp 75.000.  http://dlvr.it/Rf3bhYÃÂ ,0
1502,Uang Rp 75.000 Sampai 30 September Ã¢ÂÂSudah HabisÃ¢ÂÂ  https://bit.ly/3aJGVflÃÂ  #berita #nusabali #BankIndonesia #UangBaru #Perbankan,0
1503,"Pecahan 75,000 baru ternyata punya kegunaan sama kyk uang monopoli, hanya untuk dipandang",1
1505,"Heboh Uang Pecahan Baru 75.000 yang di keluarin Secara terbatas , gimana cara Dapetinnya Simak di Youtube PILARADIO CHANNEL 

 https://youtu.be/pfzkvdDLE0MÃÂ  pic.twitter.com/XyKEzOFWwI",0
1508,"Cara Menukar Uang Baru Rp 75.000 Edisi Khusus di BI dan Bank Umum, Catat Tanggal serta Syaratnya -  https://idcorner.co.id/cara-menukar-uang-baru-rp-75-000-edisi-khusus-di-bi-dan-bank-umum-catat-tanggal-serta-syaratnya/ÃÂ Ã¢ÂÂ¦
#INDONESIA",0
1510,Uang baru pecahan Rp 75.000 merupakan edisi khusus yang tersedia 75 juta lembar. Berapa banyak yang sudah dipesan? Ini jawaban BI.  http://dlvr.it/Rf2snkÃÂ ,0
1512,"Apa cuma saya yang andaikan dapat uang baru 75.000,- paling jadi koleksi beberapa hari aja, gak lama kemudian pasti udah buat beli jajan ..
.
Berburu uang baru boleh, tapi jangan lupa uang lama yang banyak beredarÃ¢ÂÂ¦  https://www.instagram.com/p/CEIPATTA_DU/?igshid=15oyagt8ysua9ÃÂ Ã¢ÂÂ¦",0
1513,Pengen punya uang 75.000 baru..,0
1517,BERITA VIRAL - Antrean Pembelian Online Uang Baru Rp 75.000 Penuh sampai Awal September - Bisnis  http://Tempo.coÃÂ  #bisnis #online https://ift.tt/2YiCfIAÃÂ ,0
1518,"Pakaian Adat di Uang Baru Edisi Khusus Kemerdekaan Rp 75.000

Pakaian adat yang digambarkan dengan 9 anak Indonesia ini menggambarkan kebinekaan yang diwakilkan daerah Barat, Tengah, dan Timur Indonesia dalam uang peringatan kemerdekaan. 

Via: @GNFI pic.twitter.com/MFxq97t8QD",0
1521,"Bangga jembatan Youtefa masuk dalam uang baru Rp 75.000.

Papua.  pic.twitter.com/oUXaX1WhAS",0
1523,"Sempat Heboh di Medsos, Uang Rp 75.000 yang Baru Ada Baju Adat China, Ini Penjelasan Gubernur Kaltara  http://dlvr.it/Rf0x2YÃÂ  pic.twitter.com/tbjwSnMUoo",1
1524,"Uang karu koq jadi koleksi ?
Ini kerjaan kolektor, spekulator atau provokator ??

Uang Baru Rp 75.000 Dijual Rp 50 Juta, Ini Kata Bukalapak  http://detik.id/6BCsfHÃÂ ",1
1532,"FAKTA Seputar Uang Baru Pecahan Rp 75.000, Dijual Harga Fantastis hingga Ramai Diburu  https://pontianak.tribunnews.com/2020/08/20/fakta-seputar-uang-baru-pecahan-rp-75000-dijual-harga-fantastis-hingga-ramai-diburuÃÂ Ã¢ÂÂ¦ lewat @tribunpontianak",0
1533,Uang Baru Pecahan RP 75.000 Jadi Buruan Warga  http://dlvr.it/Rf01qWÃÂ  pic.twitter.com/BDUWiKTuUn,0
1539,"Cara Menukar Uang Baru Rp 75.000 Edisi Khusus di BI dan Bank Umum, Catat Tanggal dan Syaratnya -  https://idcorner.co.id/cara-menukar-uang-baru-rp-75-000-edisi-khusus-di-bi-dan-bank-umum-catat-tanggal-dan-syaratnya/ÃÂ Ã¢ÂÂ¦
#INDONESIA",0
1545,Masyarakat diimbau untuk tidak khawatir dan gelap mata untuk mendapatkan uang pecahan baru Rp 75.000 yang diluncurkan Bank Indonesia (BI) bertepatan dengan Peringatan Hari Kemerdekaan Negara Republik Indonesia yang ke-75.,0
1547,"Sehubung dengan nominal uang baru 75.000 kita bakal ngalamin ngutang ngutangin dengan nominal baru ! 

Trustme !",1
1550,Baru tau ada uang pecahan 75.000 baru whoa :0  https://today.line.me/ID/article/V8Lz12?utm_source=ttshareÃÂ Ã¢ÂÂ¦ #LINETODAY,0
1551,"Entah kurang kerjaan, entah untuk menciptakan keceriaan baru, BI menyebarkan uang pecahan 75.000 rupiah. Satu KTP satu lembar.
Ayo lupakan persoalan ekonomi dan covid.
Ayo miliki merchandise BI... Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ  pic.twitter.com/ALWuRyrzGJ",1
1552,apa cuma aku yg baru tau ternyata ada uang baru 75.000?,0
1553,"Kalimantan Tengah Kebagian Jatah 800.000 Lembar Uang Pecahan Baru Rp 75.000
 https://www.borneonews.co.id/berita/181527-kalimantan-tengah-kebagian-jatah-800-000-lembar-uang-pecahan-baru-rp-75-000ÃÂ Ã¢ÂÂ¦",0
1559,"Tuduhan pakaian adat Cina dlm uang kertas baru pecahan 75.000, sudah terbantahkan. Tapi sampai hari ini, saya blm pernah melihat / mendengar postingan Permohonan Maaf dari penuduh dan para penyebar hoax itu? Atau saya yg kurang teliti mencari???  pic.twitter.com/0o0bEytLAx",1
1560,"Direpost sama akun2 dakwah & sunnah

Setelah Logo HUT RI 75 dianggap ada Salib nya, lalu Uang Baru Rp 75.000 dianggap ada Pakaian China nya, sekarang muncul Daftar 50 Pekerjaan Haram Ã°ÂÂÂÃ°ÂÂÂ
Link 1 :
 https://www.facebook.com/440233952849851/posts/1532153343657901/ÃÂ Ã¢ÂÂ¦
Link 2 :
 https://m.facebook.com/story.php?story_fbid=3169584809794154&id=100002279987956ÃÂ Ã¢ÂÂ¦",1
1561,"A : lo punya uang 75.000 gak?
         Gue : apaan?

A : itu yang uang baru
         Gue : buat apa emng?

A : koleksi Ã°ÂÂÂ
         Gue : SUMPAH GAK BERFAEDAH, KOLEKSI NOH KAMBING. Lebaran haji bisa u jual.

A : suka-suka gue lah
         Gue : BODO AMAT!!!! BYE",1
1564,"Uang Baru Rp 75.000 Bisa Mulai Dipesan Jam 15.00 WIB, Apa Saja Maknanya? Halaman all  https://shareit.smh.re/H9TÃÂ ",0
1566,Uang baru pecahan Rp.75.000  https://ift.tt/2DWupgTÃÂ  #mandiri_itu_keren,0
1572,"Direpost oleh akun2 dakwah & sunnah mas

Setelah Logo HUT RI 75 dianggap ada Salib nya, lalu Uang Baru Rp 75.000 dianggap ada Pakaian China nya, sekarang muncul Daftar 50 Pekerjaan Haram Ã°ÂÂÂÃ°ÂÂÂ
Link 1 :
 https://www.facebook.com/440233952849851/posts/1532153343657901/ÃÂ Ã¢ÂÂ¦
Link 2 :
 https://m.facebook.com/story.php?story_fbid=3169584809794154&id=100002279987956ÃÂ Ã¢ÂÂ¦",1
1575,"Baju China, Dan Polemik Lain Uang Baru Rp 75.000  https://cnbcindonesia.com/news/20200819125832-4-180810/baju-china-dan-polemik-lain-uang-baru-rp-75000?utm_source=twitter&utm_medium=oa&utm_content=cnbcindonesia&utm_campaign=cmssocmedÃÂ Ã¢ÂÂ¦",0
1576,"5 Hal Seputar Uang Baru Pecahan Rp 75.000 yang Ramai Diburu

PANEN DUIT SEGAR  https://www.kompas.com/tren/read/2020/08/19/063300465/5-hal-seputar-uang-baru-pecahan-rp-75.000-yang-ramai-diburuÃÂ Ã¢ÂÂ¦",0
1578,Ada yang udah ambil uang baru indonesia RP. 75.000 ?,0
1580,Uang pecahan baru Rp 75.000.  http://dlvr.it/RdwDrKÃÂ ,0
1591,Top 3 Tekno: Uang Baru Rp 75.000 Dijual Mahal di Shopee Sedot Perhatian  http://dlvr.it/Rdw0RXÃÂ ,0
1593,"Uang baru, katanya buat kolektor tapi di cetak 75.000.000/lembar X 75.000 = 5.625T!
Kalo ini mah nyetak duit baru!
#Terharu https://twitter.com/cnnindonesia/status/1295895245964455936ÃÂ Ã¢ÂÂ¦",1
1594,"Uang Baru Rp 75.000 Edisi Khusus Diluncurkan, Begini Cara Mendapatkannya: Cara memiliki uang baru pecahan Rp 75.000 yang dicetak terbatas.  http://dlvr.it/RdvwxnÃÂ ",0
1600,"Bank Indonesia (BI) mengeluarkan pecahan uang baru dengan nominal Rp.75.000 sebagai perayaan HUT ke-75 RI, Senin (17/8) kemarin. BI mencetak sebanyak 75 juta lembar uang pecahan baru tersebut. Masyarakat yang inginÃ¢ÂÂ¦  https://www.instagram.com/p/CEDTlJTJK9z/?igshid=cffmt1o1z0plÃÂ Ã¢ÂÂ¦",0
1601,Heboh Harga Selangit Uang Baru Rp 75.000 diÃÂ Ecommerce Ã¢ÂÂ¦ https://ptrifanfinancindoberjangkasemarang.wordpress.com/2020/08/19/heboh-harga-selangit-uang-baru-rp-75-000-di-ecommerce/ÃÂ Ã¢ÂÂ¦,0
1602,Penukaran pecahan uang baru Rp 75.000 dibatasi 150 orang per hari sampai 30 September 2020.  http://dlvr.it/Rdvl0JÃÂ ,0
1605,"ADA UANG BARU Rp 75.000.- 
APA KAMU GAK MAU NYICIL HUTANG TRANSFER KE REKENINGKU PO ? Ã°ÂÂÂ¢
#umpamane #tulongdicyicil
#Uang75Ribu pic.twitter.com/2PgH22SuZg",1
1608,"Berita soal uang baru Rp 75.000 bisa dipakai untuk belanja, hingga terdapat anak sipit di rupiah khusus itu, menjadi berita terpopuler #kumparanBISNIS https://kumparan.com/kumparanbisnis/populer-uang-rp-75-ribu-bisa-dipakai-belanja-dan-anak-sipit-di-rupiah-khusus-1u1uCuMu7eE?utm_medium=post&utm_source=Twitter&utm_campaign=intÃÂ Ã¢ÂÂ¦",0
1609,"Pendapat mu pye lur ??
   
Uang edisi khususÃÂ Kemerdekaan pecahan Rp 75.000 baru diterbitkan satu hari lalu. Namun sudah ada pedagang di toko online yang menjual uang tersebut dengan harga Rp 1 jutaan.
.
DariÃ¢ÂÂ¦  https://www.instagram.com/p/CEDI5D3JEXm/?igshid=3lrn72e25wotÃÂ Ã¢ÂÂ¦",0
1610,"Sebelumnya berdasarkan pantauan  http://Kompas.comÃÂ , banyak para seller yang menjual uang baru Rp 75.000 di aplikasi Shopee.  http://dlvr.it/RdvY0bÃÂ ",0
1614,"Bank Indonesia (BI) menerbitkan uang baru pecahan Rp 75.000 khusus dalam rangka peringatan ulang tahun ke-75 Republik Indonesia (RI).

Uang spesial HUT Kemerdekaan RI tersebut dikabarkan sudah dapat dipesan mulai Senin (17/8/2020) pukul 15.00 WIB.  pic.twitter.com/phdq9bMzGN",0
1615,"Terungkap! Sosok Asli Bocah di Uang Baru Rp 75.000, Sempat Dibilang Netizen Pakai Pakaian Adat China  https://jakbarnews.pikiran-rakyat.com/nasional/pr-37675633/terungkap-sosok-asli-bocah-di-uang-baru-rp-75000-sempat-dibilang-netizen-pakai-pakaian-adat-chinaÃÂ Ã¢ÂÂ¦ pic.twitter.com/Kut9OyxYJO",0
1618,"Pengen jadi uang 75.000,buliar di rebutin orang"" trus di sayang
#uangbaru",0
1619,"Banyak orang yg kurang mengenal budaya negeri sendiri tapi sok tau menyiarkan kabar dusta, ada anak China berbusana adat China dalam uang baru Rp 75.000,- . Ini faktanya:  pic.twitter.com/HDwddGGEfK",0
1620,"Uang mainan aja kok harganya perlembar sampai Rp 75 000 ?? Soal Uang Edisi HUT, Sri Mulyani: Ini Bukan Cetak Uang Baru!  http://detik.id/VzerUdÃÂ ",1
1621,"Uang Baru Pecahan Rp 75.000, Begini Cara dan Syarat Mendapatkannya 
#Lintasjatimcom #beritajatimhariini #beritajawatimur #jatimNow #jatimhariini #InfoJatim #JawaTimur #Jatim #uangbaru #uang #uangpecahan75ribu
Berita Jawa Timur https://lintasjatim.com/4519/uang-baru-pecahan-rp-75-000-begini-cara-dan-syarat-mendapatkannya/ÃÂ Ã¢ÂÂ¦",0
1623,Review Uang Baru Rp.75.000 Part 1  pic.twitter.com/2FltdcRsNX,0
1624,"Kisah anak asal kupang yang fotonya terpampang di uang baru Rp 75.000.
.
#trending #breakingnews #viral #israel #bergerakbersamakami #BeritaTerkini 
. https://www.youtube.com/watch?v=BNSHN1B1VewÃÂ Ã¢ÂÂ¦",0
1628,"Orang2 pd ngeributin mata sipit seorang anak di uang koleksi Rp. 75.000 yg baru aja dikeluarin BI, while iÃ¢ÂÂm feeling happy to see his purely happiness being one of IndonesiaÃ¢ÂÂs history for the rest of his entire life, really",0
1629,"Harusnya yg bacot ttg itu baju adat Cina dihukum ya su

""Ini keponakan ku, yg ribut dikatakan mirip china di mata uang baru 75.000, bapak ibu nya asli melayu pontianak, pakai baju adat kalimantan utara.. 
Ini foto saat sesi pemotretan.."" 
Sources
 https://www.facebook.com/mb.hepiniawanÃÂ  pic.twitter.com/2xFTF2LGdt",1
1639,"Kqlo gak mau nerima uang baru (baca: Rp 75.000) karena ada gambar anak mata sipit dikira anak Cina, mending itu uag buat saya aja. Gitu aja kok repot Ã°ÂÂÂ  https://twitter.com/kumparan/status/1295583839683657728ÃÂ Ã¢ÂÂ¦",0
1640,"Bilang Ada Pakaian Adat China di Uang Baru Rp 75.000, Orang Ini Dihujat  https://www.suara.com/news/2020/08/17/171330/bilang-ada-pakaian-adat-china-di-uang-baru-rp-75000-orang-ini-dihujat?utm_source=twitter&utm_medium=shareÃÂ Ã¢ÂÂ¦",1
1641,Jadi penukaran uang 75.000 Rupiah ini sama halnya ketika kita menukar uang seperti biasanya. Hanya saja terdapat denominasi baru pada uang kertas Rupiah.,0
1645,Apa aku doang yang engga excited sama uang baru Rp. 75.000?,1
1647,"5 Hal yang Perlu Diketahui soal Uang Baru Pecahan Rp 75.000, dari Makna, Ciri, hingga CaraÃÂ Pemesanan  https://sulutbicara.com/2020/08/18/5-hal-yang-perlu-diketahui-soal-uang-baru-pecahan-rp-75-000-dari-makna-ciri-hingga-cara-pemesanan/ÃÂ Ã¢ÂÂ¦",0
1651,sadarkah kalian kalau produksi uang baru 75.000 sebagai uang cinderamata adalah alasan lain pemerintahan narik uang dari rakyat? jadi setidaknya kalian yang beli uanh tersebut sudah menyumbang :  pic.twitter.com/RQ4pAI4VFC,0
1652,@bank_indonesia bagaimana cara mendapat uang Rp 75.000 baru bagi kami di daerah yg tdk ada ktr perwakilan bank indonesia,0
1653,"Kabar Viral Soal Baju Adat Cina Warnai Uang Baru Pecahan Rp 75.000
.
Kepala Departemen Pengelolaan Uang Bank Indonesia atau BI Marlison Hakim menjawab pertanyaan sejumlah warganet soal pakaian adat dalam tampilanÃ¢ÂÂ¦  https://www.instagram.com/p/CEB18zYpb2F/?igshid=i0blcuupo04fÃÂ Ã¢ÂÂ¦",0
1654,Simbol-simbol yang Dianggap Janggal Publik dalam Uang Baru Rp 75.000  https://www.suara.com/news/2020/08/18/181127/simbol-simbol-yang-dianggap-janggal-publik-dalam-uang-baru-rp-75000?utm_source=twitter.dlvrit&utm_medium=twitter&utm_campaign=suaradotcomÃÂ Ã¢ÂÂ¦ #DariSuara,0
1656,"Astaga, Uang Baru Rp 75.000 Dijual di Online Shop, Harganya Jutaan  https://www.suara.com/news/2020/08/18/180212/astaga-uang-baru-rp-75000-dijual-di-online-shop-harganya-jutaan?utm_source=twitter.dlvrit&utm_medium=twitter&utm_campaign=suaradotcomÃÂ Ã¢ÂÂ¦ #DariSuara",1
1658,"5 Fakta Mengenai Uang Baru Pecahan Rp 75.000, ApaÃÂ Saja?  https://www.indovoices.com/umum/5-fakta-mengenai-uang-baru-pecahan-rp-75-000-apa-saja/ÃÂ Ã¢ÂÂ¦",0
1665,#Terpopuler Beredar narasi yang menyebut salah seorang dalam uang baru pecahan Rp 75.000 memakai baju adat China. Begini faktanya: #Viral #UangBaru  https://news.detik.com/berita/d-5137314/viral-uang-rp-75000-disebut-tampilkan-baju-adat-china-faktanya-dari-kaltara?utm_content=detikcom&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1597735486ÃÂ Ã¢ÂÂ¦,0
1669,"aku mau memiliki uang Rp 75.000,- yang baru dikeluarkan tapi apa daya aku ndak punya uang :(",0
1670,"Pengen daftar buat dapet uang 75.000 baru, eh waktu pengambilannya udah penuh. Ga jadi deh -_-",0
1673,"Uang edisi khusus Kemerdekaan pecahan Rp 75.000 baru diterbitkan satu hari lalu. Namun sudah ada pedagang di toko online yang menjual di harga tinggi. #Uang #UangEdisiKhusus 

via @detikfinance https://finance.detik.com/moneter/d-5137473/wadaw-uang-khusus-kemerdekaan-ri-dijual-rp-13-juta-di-toko-online?utm_content=detikfinance&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1597732943ÃÂ Ã¢ÂÂ¦",0
1674,"Uang baru 75.000 dikatakan kadrun ada gambar baju adat cina..
Ya Allah,semakin lama koq idupnya semakin tolol ya.miris liatnya",1
1681,"Peluncuran Uang Baru Rp.75.000, Sekdaprov: Ini Moment Luar Biasa  https://pojok6.id/2020/08/17/peluncuran-uang-baru-rp-75-000/ÃÂ Ã¢ÂÂ¦
#pojok6 #pojok6gorontalo #pojok6indonesia #mediaonline #gorontalo #mediapublisher #infogorontalo #membacacerdas #cerdasmembaca",0
1684,Mau Tuker Uang Baru Rp 75.000 Bisa Ke 5 Bank Ini Ya...  http://dlvr.it/Rds1pgÃÂ ,0
1688,"Viral Uang Rp 75.000 Disebut Tampilkan Baju Adat China, Faktanya dari Kaltara
.
JakartaÃÂ -ÃÂ Beredar narasi yang menyebut salah seorang dalamÃÂ uang baru pecahan Rp 75.000ÃÂ memakai baju adat China. Namun, dipastikan bahwaÃ¢ÂÂ¦  https://www.instagram.com/p/CEBfXRyJHl1/?igshid=1hdr8vcq9a65lÃÂ Ã¢ÂÂ¦",0
1690,"Uang 75.000 yang baru kira-kira bisa beli buku Kobam apa aja ya?

Kamu yang penasaran dan mau Bamin kasih tau paketan hemat, bales twitt ini ya. Nanti aku kasih gambar serta link pembeliannya Ã°ÂÂ¥Â°Ã°ÂÂ¥Â°Ã°ÂÂ¥Â°",0
1691,"Kalian milih mana nih, di kasih uang 75.000 baru yg kinclong, atau uang 100.000 yg jelek nya minta ampun?  pic.twitter.com/CRV1p8wkv7",1
