,tweet,label
2145,CEK FAKTA: Benarkah Ada Gambar Pakaian Adat China pada Uang Baru Rp 75.000?  https://www.hitekno.com/internet/2020/08/19/080000/cek-fakta-benarkah-ada-gambar-pakaian-adat-china-pada-uang-baru-rp-75000?utm_source=dlvr.it&utm_medium=twitterÃÂ Ã¢ÂÂ¦ pic.twitter.com/xI0Tihf8u4,0
2146,"Bank Indonesia (BI) mengeluarkan pecahan uang baru dengan nominal Rp.75.000 sebagai perayaan HUT ke-75 RI, Senin (17/8) kemarin. BI mencetak sebanyak 75 juta lembar uang pecahan baru tersebut. Masyarakat yang inginÃ¢ÂÂ¦  https://www.instagram.com/p/CEDTlJTJK9z/?igshid=cffmt1o1z0plÃÂ Ã¢ÂÂ¦",0
2148,Penukaran pecahan uang baru Rp 75.000 dibatasi 150 orang per hari sampai 30 September 2020.  http://dlvr.it/Rdvl0JÃÂ ,0
2150,Bukti bahwa kita sering melihat tampilan daripada nilai adalah kita merasa bangga dapet uang cetakan baru 75.000,0
2151,"ADA UANG BARU Rp 75.000.- 
APA KAMU GAK MAU NYICIL HUTANG TRANSFER KE REKENINGKU PO ? Ã°ÂÂÂ¢
#umpamane #tulongdicyicil
#Uang75Ribu pic.twitter.com/2PgH22SuZg",1
2152,Kumpulan Hoks Uang Baru Pecahan Rp 75.000  http://dlvr.it/RdvfpNÃÂ ,1
2155,"Pendapat mu pye lur ??
   
Uang edisi khususÃÂ Kemerdekaan pecahan Rp 75.000 baru diterbitkan satu hari lalu. Namun sudah ada pedagang di toko online yang menjual uang tersebut dengan harga Rp 1 jutaan.
.
DariÃ¢ÂÂ¦  https://www.instagram.com/p/CEDI5D3JEXm/?igshid=3lrn72e25wotÃÂ Ã¢ÂÂ¦",0
2156,"Sebelumnya berdasarkan pantauan  http://Kompas.comÃÂ , banyak para seller yang menjual uang baru Rp 75.000 di aplikasi Shopee.  http://dlvr.it/RdvY0bÃÂ ",0
2157,"Dilain sisi, ada yg dengan picik memfitnah tanpa spengetahuannya dan tanpa mau tabayyun tapi langsung njeplak bikin status ngatain ada mata sipit dlm uang edisi baru Rp 75.000.

Saya harap orang2 sprti itu ditangkap!

Dan untuk Izzam, selamat ya. Saya iri dan bangga padamu. End.",1
2159,"Berita populer Tren, mulai dari soal 5 hal yang perlu diketahui soal uang baru Rp 75.000, loker BUMN Geo Dipa hingga toilet tembus pandang di Jepang.  http://dlvr.it/RdvW51ÃÂ ",1
2160,"Bank Indonesia (BI) menerbitkan uang baru pecahan Rp 75.000 khusus dalam rangka peringatan ulang tahun ke-75 Republik Indonesia (RI).

Uang spesial HUT Kemerdekaan RI tersebut dikabarkan sudah dapat dipesan mulai Senin (17/8/2020) pukul 15.00 WIB.  pic.twitter.com/phdq9bMzGN",0
2161,AKSES JATENG Inilah Sosok Ananda Saubaki yang Wajahnya Ada di Uang Baru Rp 75.000 Edisi Kemerdekaan  http://dlvr.it/RdtynhÃÂ ,0
2162,"@bank_indonesia  https://finance.detik.com/moneter/d-5137473/wadaw-uang-khusus-kemerdekaan-ri-dijual-rp-13-juta-di-toko-onlineÃÂ Ã¢ÂÂ¦
Uang edisi khusus Kemerdekaan pecahan Rp 75.000 baru diterbitkan satu hari lalu. Namun sudah ada pedagang di toko online ya",0
2164,"Uang kertas pecahan 75.000 rupiah  https://ift.tt/2CBXcGDÃÂ 

Indonesia menerbitkan uang kertas pecahan 75.000 rupiah sebanyak 75 juta lembar untuk memperingati 75 tahun HUT Kemerdekaan Indonesia pada 17 Agustus 2020.

Uang baru itu sebenarnya diresmikan oleh Menteri Keuangan IndoÃ¢ÂÂ¦",0
2165,"Terungkap! Sosok Asli Bocah di Uang Baru Rp 75.000, Sempat Dibilang Netizen Pakai Pakaian Adat China  https://jakbarnews.pikiran-rakyat.com/nasional/pr-37675633/terungkap-sosok-asli-bocah-di-uang-baru-rp-75000-sempat-dibilang-netizen-pakai-pakaian-adat-chinaÃÂ Ã¢ÂÂ¦ pic.twitter.com/Kut9OyxYJO",0
2166,Mochinya mau kaya nominal uang baru juga boleh 75.000Ã°ÂÂÂ,1
2167,Inilah Sosok Ananda Saubaki yang Wajahnya Ada di Uang Baru Rp 75.000 Edisi Kemerdekaan  https://goo.gl/fb/Gk9vTSÃÂ ,0
2169,"Pengen jadi uang 75.000,buliar di rebutin orang"" trus di sayang
#uangbaru",0
2171,"Uang mainan aja kok harganya perlembar sampai Rp 75 000 ?? Soal Uang Edisi HUT, Sri Mulyani: Ini Bukan Cetak Uang Baru!  http://detik.id/VzerUdÃÂ ",1
2172,"Uang Baru Pecahan Rp 75.000, Begini Cara dan Syarat Mendapatkannya 
#Lintasjatimcom #beritajatimhariini #beritajawatimur #jatimNow #jatimhariini #InfoJatim #JawaTimur #Jatim #uangbaru #uang #uangpecahan75ribu
Berita Jawa Timur https://lintasjatim.com/4519/uang-baru-pecahan-rp-75-000-begini-cara-dan-syarat-mendapatkannya/ÃÂ Ã¢ÂÂ¦",0
2173,"Wadawww kan tuchhhÃ°ÂÂÂ±
UANG PECAHAN Rp.75.000,- DI JUAL ONLINE DENGAN HARGA Rp. 1,375.000,-Ã°ÂÂÂ±Ã°ÂÂÂ±
Uang edisi khususÃÂ Kemerdekaan pecahan Rp 75.000 baru diterbitkan satu hari lalu. Namun sudah ada pedagang di toko onlineÃ¢ÂÂ¦  https://www.instagram.com/p/CECPfpDJDob/?igshid=1wwnnpkq9vukgÃÂ Ã¢ÂÂ¦",1
2174,Review Uang Baru Rp.75.000 Part 1  pic.twitter.com/2FltdcRsNX,0
2175,"Kisah anak asal kupang yang fotonya terpampang di uang baru Rp 75.000.
.
#trending #breakingnews #viral #israel #bergerakbersamakami #BeritaTerkini 
. https://www.youtube.com/watch?v=BNSHN1B1VewÃÂ Ã¢ÂÂ¦",0
2177,"Namanya Muhammad Izzam Athaya. Anak SD di Tarakan Kalimantan Utara. Dia sedang mengenakan baju adat suku Tidung Kaltara.

Foto Izzam di lembaran uang kertas baru pecahan 75.000 ramai diperbincangkan.

Ã°ÂÂ¤Â  pic.twitter.com/O1Cby9x3GK",0
2178,Dapet juga uang baru Rp 75.000  pic.twitter.com/TnxyrZkEZf,0
2180,"Harusnya yg bacot ttg itu baju adat Cina dihukum ya su

""Ini keponakan ku, yg ribut dikatakan mirip china di mata uang baru 75.000, bapak ibu nya asli melayu pontianak, pakai baju adat kalimantan utara.. 
Ini foto saat sesi pemotretan.."" 
Sources
 https://www.facebook.com/mb.hepiniawanÃÂ  pic.twitter.com/2xFTF2LGdt",1
2182,"Jadwal Penukaran Uang Khusus Rp 75.000 Sudah Penuh, Cek Laman Penukaran di  https://pintar.bi.go.idÃÂ   https://belitung.tribunnews.com/2020/08/18/jadwal-penukaran-uang-khusus-rp-75000-sudah-penuh-cek-laman-penukaran-di- httpspintarbigoidÃÂ Ã¢ÂÂ¦ via @posbelitung2
#uangbaru
#uang",0
2183,"Dalam akun pembelanjaan Shopee, ditemukan penjual uang Rp75.000 baru itu di akun poker_walet. Dengan judul barang 'Uang Baru 75.000 Limited (Poker Online PokerWalet)'. Harga yang dipatok ialah Rp.8.888.000.

 https://mediaindonesia.com/read/detail/337606-harga-uang-baru-rp75-ribu-capai-rp89-juta-di-toko-onlineÃÂ Ã¢ÂÂ¦",1
2185,"Lagi ramai penukaran uang cetakan baru #75.000. 

Kamu g' mau ikutan? 
nda ah, baik kubelikan buku uangnya dari pada ditukarkan ke pecahan uang itu. -.- 

Antusias g'mululu harus mengikuti yang sedang Ramai. 

Cukup kontribusi nyata darimu untuk negeri terÃ¢ÂÂ¤Ã¯Â¸Â",0
2186,Antrian Penukaran Uang Baru Rp 75.000 Periode Pertama di BI Kaltara Sudah Penuh 3 September 2020  https://fokusborneo.com/daerah/2020/08/18/antrian-penukaran-uang-baru-rp-75-000-periode-pertama-di-bi-kaltara-sudah-penuh-3-september-2020/ÃÂ Ã¢ÂÂ¦,0
2187,"Bukann
Uang 75.000 yang baru itu loh",1
2188,"Film dokumenter jejak khilafah di nusantara vs uang pecahan baru Rp 75 000,-(seru ya)",1
2189,Baru tau ada uang pecahan 75.000 yang keluaran baru...,0
2191,"Bilang Ada Pakaian Adat China di Uang Baru Rp 75.000, Orang Ini Dihujat  https://www.suara.com/news/2020/08/17/171330/bilang-ada-pakaian-adat-china-di-uang-baru-rp-75000-orang-ini-dihujat?utm_source=twitter&utm_medium=shareÃÂ Ã¢ÂÂ¦",1
2192,Jadi penukaran uang 75.000 Rupiah ini sama halnya ketika kita menukar uang seperti biasanya. Hanya saja terdapat denominasi baru pada uang kertas Rupiah.,0
2193,"Bank Indonesia (BI) mengeluarkan pecahan uang baru dengan nominal Rp.75.000 sebagai perayaan HUT ke-75 RI, Senin (17/8) kemarin. BI mencetak sebanyak 75 juta lembar uang pecahan baru tersebut. Masyarakat yang inginÃ¢ÂÂ¦  https://www.instagram.com/p/CEB7gNaJgfC/?igshid=jsr5si2mlb7ÃÂ Ã¢ÂÂ¦",0
2194,kira-kira uang baru 75.000 menimbulkan pro-kontra gak ya,0
2195,"Astaga, Uang Baru Rp 75.000 Dijual di Online Shop, Harganya Jutaan -  http://Suara.comÃÂ  http://dlvr.it/Rdsj7cÃÂ ",1
2196,Apa aku doang yang engga excited sama uang baru Rp. 75.000?,1
2197,"5 Hal yang Perlu Diketahui soal Uang Baru Pecahan Rp 75.000, dari Makna, Ciri, hingga Cara Pemesanan - 5 Hal yang Perlu Diketahui soal Uang Baru Pecahan Rp 75.000, dari Makna, Ciri, hingga CaraÃÂ Pemesanan  http://SULUTBICARA.comÃÂ  Ã¢ÂÂ Bank Indonesia ( BI)... https://tmblr.co/Zd1XvWYop57zKq01ÃÂ Ã¢ÂÂ¦",0
2198,"5 Hal yang Perlu Diketahui soal Uang Baru Pecahan Rp 75.000, dari Makna, Ciri, hingga CaraÃÂ Pemesanan  https://sulutbicara.com/2020/08/18/5-hal-yang-perlu-diketahui-soal-uang-baru-pecahan-rp-75-000-dari-makna-ciri-hingga-cara-pemesanan/ÃÂ Ã¢ÂÂ¦",0
2199,"Terkait mata uang Rp 75.000 baru satu hari diluncurkan ada 2 fakta menarik

1. Rasis ,ono gambar pakaian adat China Ã°ÂÂÂÃ°ÂÂÂ , gaple gaple

2. Nyang E commerce wes didoli hargane belasan sampai puluhan juta Ã°ÂÂÂÃ°ÂÂÂ

Oalah lah",1
2200,"Keuntungan dari ribut2 uang 75.000:
- Tau baju adat suku Tidung
- Tau penduduk Kalimantan banyak yg sipit
- Tau ada provinsi baru Kalimantan Utara  https://twitter.com/Cobeh09/status/1295326153394143234ÃÂ Ã¢ÂÂ¦",0
2201,Uang baru edisi khusus Rp 75.000 ada yang sempat jual Rp 50 juta di e-commerce  http://nasional.kontan.co.id/news/uang-baru-edisi-khusus-rp-75000-ada-yang-sempat-jual-rp-50-juta-di-e-commerceÃÂ Ã¢ÂÂ¦ #uangrupiah,1
2202,sadarkah kalian kalau produksi uang baru 75.000 sebagai uang cinderamata adalah alasan lain pemerintahan narik uang dari rakyat? jadi setidaknya kalian yang beli uanh tersebut sudah menyumbang :  pic.twitter.com/RQ4pAI4VFC,0
2203,@bank_indonesia bagaimana cara mendapat uang Rp 75.000 baru bagi kami di daerah yg tdk ada ktr perwakilan bank indonesia,0
2204,"Kabar Viral Soal Baju Adat Cina Warnai Uang Baru Pecahan Rp 75.000
.
Kepala Departemen Pengelolaan Uang Bank Indonesia atau BI Marlison Hakim menjawab pertanyaan sejumlah warganet soal pakaian adat dalam tampilanÃ¢ÂÂ¦  https://www.instagram.com/p/CEB18zYpb2F/?igshid=i0blcuupo04fÃÂ Ã¢ÂÂ¦",0
2205,Simbol-simbol yang Dianggap Janggal Publik dalam Uang Baru Rp 75.000  https://www.suara.com/news/2020/08/18/181127/simbol-simbol-yang-dianggap-janggal-publik-dalam-uang-baru-rp-75000?utm_source=twitter.dlvrit&utm_medium=twitter&utm_campaign=suaradotcomÃÂ Ã¢ÂÂ¦ #DariSuara,0
2207,"Astaga, Uang Baru Rp 75.000 Dijual di Online Shop, Harganya Jutaan  https://www.suara.com/news/2020/08/18/180212/astaga-uang-baru-rp-75000-dijual-di-online-shop-harganya-jutaan?utm_source=twitter.dlvrit&utm_medium=twitter&utm_campaign=suaradotcomÃÂ Ã¢ÂÂ¦ #DariSuara",1
2208,2 Cara Mudah Mendapatkan Uang Baru Pecahan 75.000 Edisi Khusus BI  https://www.makarame.com/2-cara-mudah-mendapatkan-uang-baru-pecahan-75-000-edisi-khusus-bi/ÃÂ Ã¢ÂÂ¦ @bloggercrony #bloggercrony,0
2209,"5 Fakta Mengenai Uang Baru Pecahan Rp 75.000, ApaÃÂ Saja?  https://www.indovoices.com/umum/5-fakta-mengenai-uang-baru-pecahan-rp-75-000-apa-saja/ÃÂ Ã¢ÂÂ¦",0
2210,"Satu Lagi Keterangan Tentang Gambar Di Uang Kertas Baru Khusus Oecahan Rp. 75.000,-
 https://pojoksuaraku.blogspot.com/2020/08/satu-lagi-keterangan-tentang-gambar-di.htmlÃÂ Ã¢ÂÂ¦ pic.twitter.com/RT7HrfXGnY",0
2211,Shopee Hapus Penjualan Uang Baru Rp 75.000 di Layanannya  http://dlvr.it/RdsTF2ÃÂ ,0
2212,Mas @kaesangp dah punya uang 75.000 yang baru belomÃ°ÂÂÂ,0
2214,Bukalapak meminta para penggunanya untuk melaporkan akun yang menjual uang baru pecahan Rp 75.000.  http://dlvr.it/RdsS9QÃÂ ,0
2215,"Tidak Umma, jumlahnya relatif kecil, yaitu Rp 75.000 x 75 jt lembar = Rp 5,625 T. Lagipula, utk mendapatkannya harus secara tunai, yg berarti uang yg beredar di masyarakat berkurang Rp 5,625 T (digantikan dg uang yg baru tsb). Jadi, tdk berdampak inflatoir.",0
2216,Bukalapak Akan Hapus Penjualan Uang Baru Rp 75.000  http://kmp.im/AGAVNHÃÂ ,0
2217,#Terpopuler Beredar narasi yang menyebut salah seorang dalam uang baru pecahan Rp 75.000 memakai baju adat China. Begini faktanya: #Viral #UangBaru  https://news.detik.com/berita/d-5137314/viral-uang-rp-75000-disebut-tampilkan-baju-adat-china-faktanya-dari-kaltara?utm_content=detikcom&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1597735486ÃÂ Ã¢ÂÂ¦,0
2218,Hoaks atau Fakta: Benarkah Terdapat Gambar Suku Adat China di Mata Uang Baru Rp 75.000?  https://tasikmalaya.pikiran-rakyat.com/cek-fakta/pr-06674796/hoaks-atau-fakta-benarkah-terdapat-gambar-suku-adat-china-di-mata-uang-baru-rp-75000ÃÂ Ã¢ÂÂ¦,1
2219,"Edisi uang baru pecahan Rp 75.000 diterbitkan oleh BI dalam bentuk lembaran, bukan koin. Lantas, bagaimana cara menyimpannya dengan baik?  http://dlvr.it/RdsKjsÃÂ ",0
2220,Orang lain punya uang baru 75.000 cuma buat dikoleksi kalo aku sih mending dibelikan beras,0
2222,"Pengen daftar buat dapet uang 75.000 baru, eh waktu pengambilannya udah penuh. Ga jadi deh -_-",0
2224,"Mau tuker uang 75.000 baru, ehh bisa ngambil nya paling deket Jogja kalo ga Solo, ya kaga jadiÃ°ÂÂÂ",0
2225,"Uang edisi khusus Kemerdekaan pecahan Rp 75.000 baru diterbitkan satu hari lalu. Namun sudah ada pedagang di toko online yang menjual di harga tinggi. #Uang #UangEdisiKhusus 

via @detikfinance https://finance.detik.com/moneter/d-5137473/wadaw-uang-khusus-kemerdekaan-ri-dijual-rp-13-juta-di-toko-online?utm_content=detikfinance&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1597732943ÃÂ Ã¢ÂÂ¦",0
2226,"Hi sobat GenBIÃ°ÂÂÂÃ°ÂÂÂ»
18 Agustus 2020 
Bank Indonesia (BI) menerbitkan uang baru pecahan Rp 75.000 khusus dalam rangka peringatan ulang tahun ke-75 Republik Indonesia (RI).

Uang spesial HUT Kemerdekaan RI tersebut dikabarkan sudah dapat dipesan mulai Senin (17/8/2020) pukul 15.00 WIB  pic.twitter.com/7iIfd1ocb7",0
2229,"Lembaga Adat Kesultanan Bulungan menyampaikan ucapan terimakasih pakaian adat Tidung terdapat dalam logo uang kertas baru BI Rp. 75.000,-
Suku Tidung adalah bagian dari Kesultanan Bulungan Provinsi Kalimantan UtaraÃ°ÂÂÂÃ°ÂÂÂÃ¢ÂÂ¤Ã°ÂÂÂ®Ã°ÂÂÂ©  pic.twitter.com/IfY56HcMdh",0
2230,"Uang Baru Rp 75.000 Dijual Jutaan Rupiah di Shopee Cs, Legal?  https://cnbcindonesia.com/tech/20200818154306-37-180587/uang-baru-rp-75000-dijual-jutaan-rupiah-di-shopee-cs-legal?utm_source=twitter&utm_medium=oa&utm_content=cnbcindonesia&utm_campaign=cmssocmedÃÂ Ã¢ÂÂ¦",1
2231,68.051 Orang Sudah Daftar Tukar Uang Baru Rp 75.000 Edisi Khusus  http://dlvr.it/Rds98SÃÂ  pic.twitter.com/ybZZda1fIp,0
2233,"Baju Adat Tidung yang Ada di Uang Baru Rp 75.000, Bukan China  https://cnbcindonesia.com/news/20200818132728-4-180508/baju-adat-tidung-yang-ada-di-uang-baru-rp-75000-bukan-china?utm_source=twitter&utm_medium=oa&utm_content=cnbcindonesia&utm_campaign=cmssocmedÃÂ Ã¢ÂÂ¦",0
2234,"Rp 75.000 pecahan uang baru;
dikeluarkan BI 17 agustus 2020 kemarin.
aku cintanya sama kamu;
bukannya cinta sama yang lain. @ini_i2",0
2235,"Dalam satu hari, kuota penukaran uang baru Rp 75.000 sebanyak 150 lembar.  http://republika.co.id/berita//qf94bq463/bi-bali-siapkan-layanan-drive-thru-tukar-uang-75-ribuÃÂ Ã¢ÂÂ¦",0
2236,Ancaman Pidana 15 Tahun Bagi Pemalsu Uang Baru Rp 75.000  http://dlvr.it/Rds6FcÃÂ  pic.twitter.com/yhEainxJJd,0
2237,"BI Purwokerto Alokasikan 1,2 Juta Lembar Uang Kertas Pecahan Baru Rp 75.000 - Suaramerdeka  https://www.suaramerdeka.com/news/ekonomi-dan-bisnis/238203-bi-purwokerto-alokasikan-12-juta-lembar-uang-kertas-pecahan-baru-rp-75000ÃÂ Ã¢ÂÂ¦",0
2238,"Peluncuran Uang Baru Rp.75.000, Sekdaprov: Ini Moment Luar Biasa  https://pojok6.id/2020/08/17/peluncuran-uang-baru-rp-75-000/ÃÂ Ã¢ÂÂ¦
#pojok6 #pojok6gorontalo #pojok6indonesia #mediaonline #gorontalo #mediapublisher #infogorontalo #membacacerdas #cerdasmembaca",0
2239,Bank Indonesia Luncurkan Uang Pecahan Baru Rp 75.000 Edisi HUT RI Ke-75  http://dlvr.it/Rds57KÃÂ  pic.twitter.com/N0RUiGxQdH,0
2240,"Hanya Dicetak 75 Juta Lembar, ini 6 Fakta Uang Kertas Pecahan Rp 75.000 yang Baru Diluncurkan  https://makassar.tribunnews.com/2020/08/18/hanya-dicetak-75-juta-lembar-ini-6-fakta-uang-kertas-pecahan-rp-75000-yang-baru-diluncurkanÃÂ Ã¢ÂÂ¦",0
2242," https://terasjabar.id/plugin/article/view/110113/menerima-uang-kertas-baru-pecahan-rp-75-000-ini-yang-dikatakan-gubernur-olly-dondokambeyÃÂ Ã¢ÂÂ¦

Menerima Uang Kertas Baru Pecahan Rp 75.000, ini yang Dikatakan Gubernur Olly Dondokambey",0
2244,"Bank Indonesia atau BI secara resmi menerbitkan uang baru khusus untuk memperingati Hari Kemerdekaan Indonesia ke-75 uang tersebut berjenis uang kerta dengan pecahan Rp 75.000 dengan tahun emisi 2020.
#Cairin #Jaditenang #Bankindonesia #Funfacts #Indonesiamaju #Hutri75 pic.twitter.com/Fsm0vIGFhX",0
2245,Syarat dan Cara Penukaran Uang Baru Rp 75.000 di Bank Indonesia  https://bogor.tribunnews.com/2020/08/18/syarat-dan-cara-penukaran-uang-baru-rp-75000-di-bank-indonesiaÃÂ Ã¢ÂÂ¦ lewat @tribunnews,0
2246,"Viral Uang Rp 75.000 Disebut Tampilkan Baju Adat China, Faktanya dari Kaltara
.
JakartaÃÂ -ÃÂ Beredar narasi yang menyebut salah seorang dalamÃÂ uang baru pecahan Rp 75.000ÃÂ memakai baju adat China. Namun, dipastikan bahwaÃ¢ÂÂ¦  https://www.instagram.com/p/CEBfXRyJHl1/?igshid=1hdr8vcq9a65lÃÂ Ã¢ÂÂ¦",0
2248,"Uang 75.000 yang baru kira-kira bisa beli buku Kobam apa aja ya?

Kamu yang penasaran dan mau Bamin kasih tau paketan hemat, bales twitt ini ya. Nanti aku kasih gambar serta link pembeliannya Ã°ÂÂ¥Â°Ã°ÂÂ¥Â°Ã°ÂÂ¥Â°",0
2250,"Kalian milih mana nih, di kasih uang 75.000 baru yg kinclong, atau uang 100.000 yg jelek nya minta ampun?  pic.twitter.com/CRV1p8wkv7",1
2251,"Uang Baru Rp 75.000 Sudah Beredar, Seperti Ini Spesifikasinya  https://cnbcindonesia.com/news/20200818134128-16-180516/uang-baru-rp-75000-sudah-beredar-seperti-ini-spesifikasinya?utm_source=twitter&utm_medium=oa&utm_content=cnbcindonesia&utm_campaign=cmssocmedÃÂ Ã¢ÂÂ¦",0
2252,68.051 Orang Sudah Daftar Tukar Uang Baru Rp 75.000 Edisi Khusus  http://dlvr.it/RdrynGÃÂ ,0
2253," https://terasjabar.id/plugin/article/view/110122/punya-uang-rp-75-000-edisi-kemerdekaan-warga-cerita-cara-mendapatkannya-tidak-sulitÃÂ Ã¢ÂÂ¦ 

Punya Uang Rp 75.000 Edisi Kemerdekaan, Warga Cerita Cara Mendapatkannya: Tidak Sulit

#UangBaru
#Kemerdekaan",0
2255,"""Saya ramal dalam beberapa hari akan bertebaran orang bikin story uang baru 75.000""",0
2256,"Viral netizen menuduh salah satu baju adat yang ada di gambar uang Rp 75.000 berasal dari China. Tapi, ini faktanya! #Viral #UangBaru

via @20detik https://20.detik.com/e-flash/20200818-200818044/baju-adat-di-uang-rp-75-ribu-dituding-punya-china-ini-faktanya?utm_content=20detik&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1597735572ÃÂ Ã¢ÂÂ¦",1
2258,"75 thn h + 1,
Tba"" notif berbunyi

""Ada pakaian adat cina di uang 75.000 yang baru""

Ini gk lama negara hancur krna kerecehan media nih",1
2260,"Desain Baju Adat yang terdapat pada pecahan Uang Baru dengan Nominal RP 75.000 itu bukan baju China. Akan tetapi itu merupakan Busana Pengatin Tidung Tarakan, 
 https://kumparan.com/suprianto-haseng-1583826775232426579/ocha-inilah-baju-adat-suku-tidung-yang-terdapat-di-uang-baru-pecahan-rp-75-000-1u1Zgj8Ml90?utm_source=kumApp&utm_campaign=share&shareID=CKy6toPufNGRÃÂ Ã¢ÂÂ¦",0
2261,Ini Cara Penukaran Uang Baru Rp 75.000 di Bank Indonesia  http://aksi.id/artikel/58329/Ini-Cara-Penukaran-Uang-Baru-Rp-75000-di-Bank-Indonesia/#.XzuA3F_QdIY.twitterÃÂ Ã¢ÂÂ¦,0
2262,Warga Bandung begitu antusias dengan uang pecahan baru Rp 75.000.  http://dlvr.it/RdrtgyÃÂ ,0
2264,"BI Solo dapat Jatah 1,5 Juta Lembar Uang Baru Rp 75.000 Edisi Kemerdekaan  https://bit.ly/3h80ReeÃÂ  pic.twitter.com/pluss7LvsL",0
2266,Bank Indonesia merilis uang baru pecahan Rp 75.000 dalam rangka memperingati HUT RI ke-75. Di bagian belakang pecahan Uang Peringatan Kemerdekaan ini terdapat gambar anak-anak Indonesia lengkap dengan baju adatnya.  pic.twitter.com/oXmjAeZgQy,0
2267,"Apa perlu aku menjadi uang baru pecahan rp 75.000 ,,, biar di uber2 sama kamu? #uangbaru #HBDINDONESIA",0
2268,"Curhat Ibunda Ananda Saubaki, Bangga Foto Anaknya Terpampang di Uang Baru Rp 75.000  https://ift.tt/3aAK6pNÃÂ ",0
2269,"Uang baru nominal Rp 75.000 spesial Hari Kemerdekaan ke-75 RI sudah mulai dapat dipesan hari Senin (17/8/2020) sejak pukul 15.00 WIB.
Pemesanan sendiri terbagi menjadi dua gelombang.
.
Periode pemesanan penukaranÃ¢ÂÂ¦  https://www.instagram.com/p/CEBX23vFXlm/?igshid=goltcco9irurÃÂ Ã¢ÂÂ¦",0
2270,Uang Baru Rp 75.000 Dijual di Ecommerce Seharga Jutaan Rupiah  http://dlvr.it/RdrrNwÃÂ ,0
2271,"Viral Uang Rp 75. 000 Disebut Tampilkan Baju Adat China, Faktanya dari Kaltara. #UangBaru",1
2273,"Ananda Saubaki, Anak Asal Kupang yang Fotonya Terpampang di Uang Baru Rp 75.000  https://bit.ly/3g5V1ZLÃÂ 

Cari berita lain? Klik disini  http://bit.ly/2MXCxRZÃÂ  pic.twitter.com/24Sv3i0yZf",0
2275,"Baru saja, Saya menerima selembar uang pecahan Rp 75.000 yang dikemas dalam bentuk plakat dari Kepala Kantor Perwakilan Bank Indonesia (KPw BI) Provinsi Kalimantan Utara, Yufrizal di ruang rapat gubernuran di TanjungÃ¢ÂÂ¦  https://www.instagram.com/p/CEBTBUJnRYR/?igshid=kdn4l6tuzovnÃÂ Ã¢ÂÂ¦",0
2276,"Uang baruÃÂ Rp 75.000 pertama yang mendarat di Jawa Tengah punya nomor seri unik dan langka. Orang pertama pemilik uang baru Rp 75.000 pertama di Jawa Tengah adalah Gubernurnya sendiri, Ganjar Pranowo. Uang baru ituÃ¢ÂÂ¦  https://www.instagram.com/p/CEBRR17F1HA/?igshid=crdap6pfwacnÃÂ Ã¢ÂÂ¦",0
2277,Kantor BI Ini Masih Ada Slot Penukaran Uang Baru Rp 75.000  https://cnbcindonesia.com/news/20200818124607-4-180486/kantor-bi-ini-masih-ada-slot-penukaran-uang-baru-rp-75000?utm_source=twitter&utm_medium=oa&utm_content=cnbcindonesia&utm_campaign=cmssocmedÃÂ Ã¢ÂÂ¦,0
2278,"Bank Indonesia terbitkan nominal pecahan uang baru 75.000. Yang perlu Anda ketahui tentang proses penukaran, syarat, serta makna di balik desain. @bank_indonesia https://bit.ly/2PZ8LuNÃÂ ",0
2280,Uang edisi khusus Kemerdekaan pecahan Rp 75.000 baru diterbitkan satu hari lalu. Namun sudah ada pedagang di toko online yang menjual di harga tinggi. #Uang #UangEdisiKhusus https://finance.detik.com/moneter/d-5137473/wadaw-uang-khusus-kemerdekaan-ri-dijual-rp-13-juta-di-toko-online?utm_content=detikfinance&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1597729317ÃÂ Ã¢ÂÂ¦,1
2281,"Uang Baru Rp 75.000 Bisa Mulai Dipesan Jam 15.00 WIB, Apa Saja Maknanya? Halaman all  https://shareit.smh.re/H3lÃÂ ",0
2282,pengen cepet cepet punya uang 75.000 yang baru Ã¢ÂÂ¡,0
2284,Tidak ingin koleksi uang baru 75.000 Hanya ingin isi dompet tebal serta ATM menggendut. Aamiin.,0
2285,"Viral Uang Baru Rp 75.000 ada Unsur Budaya China, Ini Penjelasan BI  http://dlvr.it/RdrfbYÃÂ ",1
2286,"Hahaha sudah kuduga akan ada berita-berita macem gini pas pertama tau akan ada uang baru 75rb. Ã°ÂÂ¤Â·Ã°ÂÂÂ»Ã¢ÂÂÃ¢ÂÂÃ¯Â¸Â

CEK FAKTA: Benarkah Ada Gambar Pakaian Adat China di Uang Baru Rp 75.000?  https://today.line.me/ID/article/ykxYoz?utm_source=ttshareÃÂ Ã¢ÂÂ¦ #LINETODAY",1
