tweet,label
"Bagi yg punya uang baru Rp 75.000 dan gaterima karena merasa ada unsurÃÂ² cinanya, silahkan kasih ke saya saja uangnya. Saya ikhlas menerima uang tsb. Trims",1
Kisah 2 Anak yang Wajahnya Terpampang di Uang Baru Rp 75.000: Simak cerita 2 anak yang muncul pada uang baru Rp 75.000.  http://dlvr.it/Rf3bhYÃÂ ,0
Uang Rp 75.000 Sampai 30 September Ã¢ÂÂSudah HabisÃ¢ÂÂ  https://bit.ly/3aJGVflÃÂ  #berita #nusabali #BankIndonesia #UangBaru #Perbankan,0
"Pecahan 75,000 baru ternyata punya kegunaan sama kyk uang monopoli, hanya untuk dipandang",1
"Jadwal Penukaran Uang Baru Rp 75.000 Edisi Khusus selain di Bank Indonesia yakni di Bank umum seperti bank Mandiri, BNI, BRI, BCA dan CIMB Niaga

 https://helloworld-i4ln6sgakq-an.a.run.app/aHR0cCUzQSUyRiUyRnc5bm5sOS5jbiUyRjI2NHdEMUhuWjg0Uk8%3DÃÂ Ã¢ÂÂ¦",0
"Heboh Uang Pecahan Baru 75.000 yang di keluarin Secara terbatas , gimana cara Dapetinnya Simak di Youtube PILARADIO CHANNEL 

 https://youtu.be/pfzkvdDLE0MÃÂ  pic.twitter.com/XyKEzOFWwI",0
"Disinformasi
Sandi Rahasia pada Uang Baru Pecahan Rp 75.000
Link Counter:
 https://www.medcom.id/telusur/cek-fakta/gNQGdOVk-cek-fakta-angka-75-pecahan-uang-baru-sandi-rahasia-asing-ini-faktanyaÃÂ Ã¢ÂÂ¦
 https://www.facebook.com/satgascirt.bulelengkab.5/posts/340478487142431ÃÂ Ã¢ÂÂ¦ pic.twitter.com/ZeBoOk0aae",0
"Benhur Tommy Mano mengaku banggaÃÂ JembatanÃÂ YoutefaÃÂ ada di pecahan uang baru Rp 75.000. ""Ini suatu apresiasi khusus bagi Papua karena banyak bangunan yang dibangun secara megah di Indonesia, tapi pilihannya pada Papua, berarti Papua melekat di hati Bapak Presiden,"" ujar Benhur.  pic.twitter.com/vOCaVFuRyK",0
"Cara Menukar Uang Baru Rp 75.000 Edisi Khusus di BI dan Bank Umum, Catat Tanggal serta Syaratnya -  https://idcorner.co.id/cara-menukar-uang-baru-rp-75-000-edisi-khusus-di-bi-dan-bank-umum-catat-tanggal-serta-syaratnya/ÃÂ Ã¢ÂÂ¦
#INDONESIA",0
"Cara Menukar Uang Baru Rp 75.000 Edisi Khusus di BI dan Bank Umum, Catat Tanggal serta Syaratnya  https://www.tribunnews.com/nasional/2020/08/21/cara-menukar-uang-baru-rp-75000-edisi-khusus-di-bi-dan-bank-umum-catat-tanggal-serta-syaratnyaÃÂ Ã¢ÂÂ¦",0
Uang baru pecahan Rp 75.000 merupakan edisi khusus yang tersedia 75 juta lembar. Berapa banyak yang sudah dipesan? Ini jawaban BI.  http://dlvr.it/Rf2snkÃÂ ,0
Uang Baru Rp 75.000 DijualÃÂ Mahal?  http://bisnisbandung.com/uang-baru-rp-75-000-dijual-mahal/ÃÂ Ã¢ÂÂ¦,1
"Apa cuma saya yang andaikan dapat uang baru 75.000,- paling jadi koleksi beberapa hari aja, gak lama kemudian pasti udah buat beli jajan ..
.
Berburu uang baru boleh, tapi jangan lupa uang lama yang banyak beredarÃ¢ÂÂ¦  https://www.instagram.com/p/CEIPATTA_DU/?igshid=15oyagt8ysua9ÃÂ Ã¢ÂÂ¦",0
Pengen punya uang 75.000 baru..,0
"Dapat Suvenir Uang Baru Rp 75.000, Khofifah: Ini Pengingat Pandemi  https://radarsurabaya.jawapos.com/read/2020/08/20/209888/dapat-suvenir-uang-baru-rp-75000-khofifah-ini-pengingat-pandemiÃÂ Ã¢ÂÂ¦",0
"Ternyata proses sesi fotonya tidak semudah mengucapkan pakaian adat china ya? 

Coba mencari uang baru Rp 75.000 edisi hari kemerdekaan Indonesia yang ke 75 di bank ditangerang selatan sampai saat ini belum dapat.  https://twitter.com/Namaku_Mei/status/1296333729942528002ÃÂ Ã¢ÂÂ¦",0
"pemerintah mengeluarkan uang baru pecahan 75.000.yg mempermudah penjual/bembeli anggur merah, biar nggk perlu ngasih kembalian dan agar penjual tidak meningkatkan harga.Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ
@jakartaakeras #intisari pic.twitter.com/K0NZXKrUfJ",1
BERITA VIRAL - Antrean Pembelian Online Uang Baru Rp 75.000 Penuh sampai Awal September - Bisnis  http://Tempo.coÃÂ  #bisnis #online https://ift.tt/2YiCfIAÃÂ ,0
"Pakaian Adat di Uang Baru Edisi Khusus Kemerdekaan Rp 75.000

Pakaian adat yang digambarkan dengan 9 anak Indonesia ini menggambarkan kebinekaan yang diwakilkan daerah Barat, Tengah, dan Timur Indonesia dalam uang peringatan kemerdekaan. 

Via: @GNFI pic.twitter.com/MFxq97t8QD",0
"Uang Pecahan 75.000 rupiah yang baru dirilis oleh BI tanggal 17 agustus 2020, sudah dijual seharga 1,3 juta di medsos....Ada yang dijual lebih dari 1,3 juta rupiah....  https://www.instagram.com/p/CEHPR1HlDMA/?igshid=1et91k5p6hmt2ÃÂ Ã¢ÂÂ¦",0
"Uang Pecahan 75.000 rupiah yang baru dirilis oleh BI tanggal 17 agustus 2020, sudah dijual seharga 1,3 juta di medsos....Ada yang dijual lebih dari 1,3 juta rupiah....
 https://www.instagram.com/p/CEHPR1HlDMA/?igshid=mn22by5oniz7ÃÂ Ã¢ÂÂ¦",0
"Bangga jembatan Youtefa masuk dalam uang baru Rp 75.000.

Papua.  pic.twitter.com/oUXaX1WhAS",0
"Blom berakhir musibah Covid 19, kini kita di hadapkan lgi dgn polemik pencetakan Uang baru dgn nominal 75.000. Katanya sebagai hadiah perayaan 75 tahun Indonesia merdeka,,, tpi kok di perjual belikan dgn harga yg begitu fantastik. HaloooowwwwÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ",1
"Sempat Heboh di Medsos, Uang Rp 75.000 yang Baru Ada Baju Adat China, Ini Penjelasan Gubernur Kaltara  http://dlvr.it/Rf0x2YÃÂ  pic.twitter.com/tbjwSnMUoo",1
"Uang karu koq jadi koleksi ?
Ini kerjaan kolektor, spekulator atau provokator ??

Uang Baru Rp 75.000 Dijual Rp 50 Juta, Ini Kata Bukalapak  http://detik.id/6BCsfHÃÂ ",1
Kontroversi terbitnya uang baru 75.000 .,1
Ada yang sudah punya uang baru Rp 75.000,0
"Yg gue suka dari uang baru dengan nominal 75.000 adalah saat lo belanja 5000 lu bakal di kasi kembalian 70.000, mantap",0
BERITA VIRAL - Antrean Pembelian Online Uang Baru Rp 75.000 Penuh sampai Awal September - Bisnis  http://Tempo.coÃÂ  #bisnis #online https://ift.tt/3gdRbhkÃÂ ,0
"Masa Penukaran Uang Baru Rp 75.000 di Jember Diperpanjang, Cek Lokasi dan Waktu Tenggatnya  https://madura.tribunnews.com/2020/08/20/masa-penukaran-uang-baru-rp-75000-di-jember-diperpanjang-cek-lokasi-dan-waktu-tenggatnyaÃÂ Ã¢ÂÂ¦",0
"Tujuan Pemotretan Sengaja Dirahasiakan, Orangtua Kaget Saat Lihat Wajah Anaknya Muncul di Uang Baru Pecahan Rp 75.000  http://dlvr.it/Rf0HMlÃÂ  pic.twitter.com/6qelGICZaP",0
Uang Pecahan Baru Rp 75.000 Kini Mulai Diburu Warga untuk Koleksi  http://dlvr.it/Rf0DWhÃÂ  pic.twitter.com/7xfxfAMRDk,0
"FAKTA Seputar Uang Baru Pecahan Rp 75.000, Dijual Harga Fantastis hingga Ramai Diburu  https://pontianak.tribunnews.com/2020/08/20/fakta-seputar-uang-baru-pecahan-rp-75000-dijual-harga-fantastis-hingga-ramai-diburuÃÂ Ã¢ÂÂ¦ lewat @tribunpontianak",0
Uang Baru Pecahan RP 75.000 Jadi Buruan Warga  http://dlvr.it/Rf01qWÃÂ  pic.twitter.com/BDUWiKTuUn,0
"Uang Baru Rp 75.000 Bisa Mulai Dipesan Jam 15.00 WIB, Apa Saja Maknanya? Halaman all  https://shareit.smh.re/HEmÃÂ ",0
"Wali Kota Jayapura Benhur Tommy Mano mengakuÃÂ banggaÃÂ Jembatan Youtefa ada di pecahanÃÂ uang baruÃÂ tersebut. Menurut dia, apa yang ditampilkan dalam uang Rp 75.000 merupakan sebuah capaian pembangunan selama 75 tahun Indonesia merdeka. #Papua #OtsusPapua pic.twitter.com/5DRX9E9yLN",0
"Beli uang 75.000 yang baru seharga 75.000Ã°ÂÂÂ²
Kirain gratis...",1
Uang Baru Bank Indonesia Pecahan Rp 75.000 Disebut Bergaya Pendalungan  https://goo.gl/fb/jrRKGxÃÂ ,1
Ini Dia Bocah Sipit Korban Hoax Baju Adat China di Uang Baru Rp 75.000  http://dlvr.it/RdzVX2ÃÂ ,1
"Cara Menukar Uang Baru Rp 75.000 Edisi Khusus di BI dan Bank Umum, Catat Tanggal dan Syaratnya -  https://idcorner.co.id/cara-menukar-uang-baru-rp-75-000-edisi-khusus-di-bi-dan-bank-umum-catat-tanggal-dan-syaratnya/ÃÂ Ã¢ÂÂ¦
#INDONESIA",0
"Cara Menukar Uang Baru Rp 75.000 Edisi Khusus di BI dan Bank Umum, Catat Tanggal dan Syaratnya  https://www.tribunnews.com/nasional/2020/08/20/cara-menukar-uang-baru-rp-75000-edisi-khusus-di-bi-dan-bank-umum-catat-tanggal-dan-syaratnyaÃÂ Ã¢ÂÂ¦",0
"Berikut cara untuk memiliki Uang Baru Pecahan Rp.75.000 edisi 75 Tahun Indonesia Merdeka

 https://pintar.bi.go.id/ÃÂ  pic.twitter.com/uIBfsvyqx0",0
"Selamat pagi #SobatKom, Pemerintah baru saja menerbitkan uang pecahan 75.000 dalam rangka memperingati Kemerdekaan Indonesia tahun ini. Siapa diantara #SobatKom yang sudah punya? pic.twitter.com/t9JQHyfTNC",0
Uang Baru Bank Indonesia Pecahan Rp 75.000 Disebut Bergaya Pendalungan  https://goo.gl/fb/cpAfMUÃÂ ,0
CEK FAKTA: Benarkah Uang Baru Rp 75.000 Dicetak PT Pura Barutama?  https://www.hitekno.com/internet/2020/08/20/070000/cek-fakta-benarkah-uang-baru-rp-75000-dicetak-pt-pura-barutama?utm_source=dlvr.it&utm_medium=twitterÃÂ Ã¢ÂÂ¦ pic.twitter.com/J3BUc1YGv4,0
Masyarakat diimbau untuk tidak khawatir dan gelap mata untuk mendapatkan uang pecahan baru Rp 75.000 yang diluncurkan Bank Indonesia (BI) bertepatan dengan Peringatan Hari Kemerdekaan Negara Republik Indonesia yang ke-75.,0
"2 Wajah Anak Indonesia yang Terpampang pada Uang Baru Rp 75.000
 https://www.liputan6.com/news/read/4335126/2-wajah-anak-indonesia-yang-terpampang-pada-uang-baru-rp-75000ÃÂ Ã¢ÂÂ¦",0
"DI HARI KEMERDEKAAN RI KE-75 TAHUN, BI DAN KEMENKEU TERBITKAN UANG BARU PECAHAN 75.000

BENAR : Beredar kabar di hari ulang tahun ke-75 Kemerdekaan Republik Indonesia, Bank Indonesia (BI) dan Kementerian Keuangan terbitkan uang baru pecahan 75.000.  pic.twitter.com/0lM8GBvxdl",0
Seputar uang baru pecahan Rp 75.000 | Gempa Bengkulu | Syarat mendapatkan BLT UMKM Rp 2.4 juta. Ini berita populer Tren.  http://dlvr.it/Rdz52VÃÂ ,0
"Wajah Siswa SD Negeri Naikoten I Kota Kupang Ini, Ada Di Uang Kertas Baru Pecahan Rp 75.000, Oh Ya? -  https://kupang.tribunnews.com/2020/08/19/wajah-siswa-sd-negeri-naikoten-i-kota-kupang-ini-ada-di-uang-kertas-baru-pecahan-rp-75000-oh-ya?page=2ÃÂ Ã¢ÂÂ¦",1
"Sehubung dengan nominal uang baru 75.000 kita bakal ngalamin ngutang ngutangin dengan nominal baru ! 

Trustme !",1
Sosok anak NTT yang ada di uang baru pecahan Rp 75.000 dan orang tua bangga mewakili NTT/Nusa Tenggara Timur.  pic.twitter.com/XqMhkUOYWO,0
"Apa cuma aku yg belum menginginkan uang baru RP.75.000 ? Selain alasan lainnya, lagi bokek juga sih.",1
"Cerita Pemotretan Rahasia Anak Berbaju Adat di Uang Baru Rp 75.000 -  https://idcorner.co.id/cerita-pemotretan-rahasia-anak-berbaju-adat-di-uang-baru-rp-75-000/ÃÂ Ã¢ÂÂ¦
#INDONESIA",0
Baru tau ada uang pecahan 75.000 baru whoa :0  https://today.line.me/ID/article/V8Lz12?utm_source=ttshareÃÂ Ã¢ÂÂ¦ #LINETODAY,0
"Entah kurang kerjaan, entah untuk menciptakan keceriaan baru, BI menyebarkan uang pecahan 75.000 rupiah. Satu KTP satu lembar.
Ayo lupakan persoalan ekonomi dan covid.
Ayo miliki merchandise BI... Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ  pic.twitter.com/ALWuRyrzGJ",1
apa cuma aku yg baru tau ternyata ada uang baru 75.000?,0
"Kalimantan Tengah Kebagian Jatah 800.000 Lembar Uang Pecahan Baru Rp 75.000
 https://www.borneonews.co.id/berita/181527-kalimantan-tengah-kebagian-jatah-800-000-lembar-uang-pecahan-baru-rp-75-000ÃÂ Ã¢ÂÂ¦",0
Cek Fakta: Tidak Benar Penerbitan Uang Baru Rp 75.000 Berkaitan Dengan Penyederhanaan Nilai Mata Uang Rupiah  http://dlvr.it/RdwyHtÃÂ ,0
"Ananda Saubaki, Anak Asal Kupang yang Fotonya Terpampang di Uang Baru Rp 75.000
Sehingga sebagai orang tua, Tely mengaku bangga karena anaknya Ananda bisa dilihat didalam uang kertas pecahan Rp75.000, yang tentunya akan beredar luas tanah air.",0
"Ananda Saubaki, Anak Asal Kupang yang Fotonya Terpampang di Uang Baru Rp 75.000 Oleh BI bersama Kementerian Keuangan, pada Senin, 17 Agustus 2020 meluncurkan uang baru pecahan Rp 75.000, dalam rangka memperingati kemerdekaan ke-75 Republik Indonesia.  pic.twitter.com/VNjacyCG83",0
Video : Uang baru 75 000 HUT RI ke 75  https://mediapasti.com/video-uang-baru-75-000-hut-ri-ke-75/ÃÂ Ã¢ÂÂ¦,0
Uang 75.000 baru trus diresell 2.000.000 eh gmna sih...,1
"BI TEGAL TEGASKAN UANG PECAHAN BARU 75.000 SAH UNTUK ALAT BAYAR
Slengkapnya Ã°ÂÂÂ
 https://www.instagram.com/p/CEEOKQ-j1v2/?igshid=1f3iutnx86kj7ÃÂ Ã¢ÂÂ¦ pic.twitter.com/MWZHr3GePp",0
Belom megang uang baru 75.000 Ã°ÂÂÂ,0
"honestly uang 75.000 yg baru bukan utk mmperingati kemerdekaan, melainkan untuk mmpermudah transaksi jual beli cip 1B.
dah itu aja",1
Apa cuma gw yang pengen banget tukerin uang 75.000 yang baru? Ã°ÂÂÂ,0
"KONTAKNEWS BALIKPAPAN: Viral Uang Baru Rp 75.000 ada Unsur Budaya China, ...  https://kontaknewsbalikpapan.blogspot.com/2020/08/viral-uang-baru-rp-75000-ada-unsur.html?spref=twÃÂ Ã¢ÂÂ¦",0
"Per 1 Oktober, Uang Rp 75.000 Edisi Khusus Bisa Ditukar di 408 Cabang Bank Mandiri - PT KONTAK PERKASA -ÃÂ  PT Bank Mandiri (Persero) Tbk bakal memfasilitasi penukaran uangrupiah baru pecahan Rp 75.000 di 408 kantor cabangnya di seluruh...  https://tmblr.co/Z1BCagYp42Lsmm00ÃÂ Ã¢ÂÂ¦",0
"Tuduhan pakaian adat Cina dlm uang kertas baru pecahan 75.000, sudah terbantahkan. Tapi sampai hari ini, saya blm pernah melihat / mendengar postingan Permohonan Maaf dari penuduh dan para penyebar hoax itu? Atau saya yg kurang teliti mencari???  pic.twitter.com/0o0bEytLAx",1
Lagi rame uang 75.000 ya.. #uangbaru,0
"Direpost sama akun2 dakwah & sunnah

Setelah Logo HUT RI 75 dianggap ada Salib nya, lalu Uang Baru Rp 75.000 dianggap ada Pakaian China nya, sekarang muncul Daftar 50 Pekerjaan Haram Ã°ÂÂÂÃ°ÂÂÂ
Link 1 :
 https://www.facebook.com/440233952849851/posts/1532153343657901/ÃÂ Ã¢ÂÂ¦
Link 2 :
 https://m.facebook.com/story.php?story_fbid=3169584809794154&id=100002279987956ÃÂ Ã¢ÂÂ¦",1
"Di Kota Malang, Penukaran Uang Pecahan Baru Rp 75.000 Didominasi Kaum Milenial  http://dlvr.it/RdwdznÃÂ ",0
"A : lo punya uang 75.000 gak?
         Gue : apaan?

A : itu yang uang baru
         Gue : buat apa emng?

A : koleksi Ã°ÂÂÂ
         Gue : SUMPAH GAK BERFAEDAH, KOLEKSI NOH KAMBING. Lebaran haji bisa u jual.

A : suka-suka gue lah
         Gue : BODO AMAT!!!! BYE",1
"Uang Baru Rp 75.000 Dijual Seharga Jutaan Rupiah di Olshop, Ini Respons BI  https://today.line.me/ID/article/EZNLqY?utm_source=ttshareÃÂ Ã¢ÂÂ¦ #LINETODAY",1
"Dapat Jatah 1,5 Juta Lembar, Soloraya Siap Edarkan Uang Baru Rp 75.000 ke Masyarakat
 http://zpr.io/HjKUJÃÂ ",1
"Hai sobat bomers, kali ini mimin mau bagi info nih yang lagi hangat. Apa infonya? Yuuk simak artikel berikut ini..
Bank Indonesia ( BI) menerbitkan uang baru pecahan Rp 75.000 khusus dalam rangka peringatan ulangÃ¢ÂÂ¦  https://www.instagram.com/p/CEEAbmgAFHE/?igshid=y7693x556i77ÃÂ Ã¢ÂÂ¦",0
"#Repost mbakitasmg 

Mewakili Bapak Walikota @hendrarprihadi  menerima mata uang baru pecahan Rp 75.000,- dari Kepala Perwakilan Bank Indonesia Jawa Tengah dan DIY kepada Pemerintah Kota Semarang.  Mata uang edisiÃ¢ÂÂ¦  https://www.instagram.com/p/CEEAAl1H5Qn/?igshid=pkyxty3xc2u0ÃÂ Ã¢ÂÂ¦",0
"Uang Baru Rp 75.000 Bisa Mulai Dipesan Jam 15.00 WIB, Apa Saja Maknanya? Halaman all  https://shareit.smh.re/H9TÃÂ ",0
Uang baru pecahan Rp.75.000  https://ift.tt/3kWAgDtÃÂ  #Mandiri_itu_keren,0
Uang baru pecahan Rp.75.000  https://ift.tt/2DWupgTÃÂ  #mandiri_itu_keren,0
"Cerita di Balik Pemotretan Anak di Uang Baru Rp 75.000: Terkejut, Bangga Jadi Sejarah  http://dlvr.it/RdwS87ÃÂ  pic.twitter.com/SaijOb7i5c",0
Uang baru pecahan Rp.75.000  http://dlvr.it/RdwSD5ÃÂ ,0
#NewsLineMetroTV Antusiasme terhadap uang baru pecahan Rp.75.000 sangat tinggi. Masyarakat dapat menukar hingga 31 September 2020.  https://www.metrotvnews.com/ÃÂ  pic.twitter.com/KJP5UPLpep,0
"Per 1 Oktober, Uang Pecahan Rp 75.000 Bisa Ditukar di 408 Cabang Bank Mandiri: PT Bank Mandiri (Persero) Tbk bakal memfasilitasi penukaran uang rupiah baru pecahan Rp 75.000 di 408 kantor cabangnya di seluruh Indonesia. Penukaran bisa dilakukan mulai 1Ã¢ÂÂ¦  http://dlvr.it/RdwR1zÃÂ ",0
"Bank Indonesia (BI) mencetak uang baru pecahan Rp 75.000 khusus dalam rangka peringatan ulang tahun ke-75 Republik Indonesia (RI). 

 https://riauhub.com/2020/08/19/baju-adat-riau-ada-di-uang-baru-rp-75-000-gubri-surprise-buat-kami/ÃÂ Ã¢ÂÂ¦",0
"Direpost oleh akun2 dakwah & sunnah mas

Setelah Logo HUT RI 75 dianggap ada Salib nya, lalu Uang Baru Rp 75.000 dianggap ada Pakaian China nya, sekarang muncul Daftar 50 Pekerjaan Haram Ã°ÂÂÂÃ°ÂÂÂ
Link 1 :
 https://www.facebook.com/440233952849851/posts/1532153343657901/ÃÂ Ã¢ÂÂ¦
Link 2 :
 https://m.facebook.com/story.php?story_fbid=3169584809794154&id=100002279987956ÃÂ Ã¢ÂÂ¦",1
"Trending Bisnis: 5 Fakta Uang Baru Rp 75.000; Erick Thohir Banggakan Rich Brian

 https://www.borneonews.co.id/berita/181463-trending-bisnis-5-fakta-uang-baru-rp-75-000-erick-thohir-banggakan-rich-brianÃÂ Ã¢ÂÂ¦",0
Siapa sih yang pertama kali ngeliatin uang 75.000 dan merasa ngeliat orang Cina di situ dan yakin betul negara mau naro gambar anak Cina di tengah2 uang baru? Penasaran itu orang nontonnya film apa sih?  https://twitter.com/gurauanid/status/1295342057217654786ÃÂ Ã¢ÂÂ¦,0
"Baju China, Dan Polemik Lain Uang Baru Rp 75.000  https://cnbcindonesia.com/news/20200819125832-4-180810/baju-china-dan-polemik-lain-uang-baru-rp-75000?utm_source=twitter&utm_medium=oa&utm_content=cnbcindonesia&utm_campaign=cmssocmedÃÂ Ã¢ÂÂ¦",0
"5 Hal Seputar Uang Baru Pecahan Rp 75.000 yang Ramai Diburu

PANEN DUIT SEGAR  https://www.kompas.com/tren/read/2020/08/19/063300465/5-hal-seputar-uang-baru-pecahan-rp-75.000-yang-ramai-diburuÃÂ Ã¢ÂÂ¦",0
Melihat Penukaran Uang Baru Rp 75.000 di Kantor Pusat BI  https://cnbcindonesia.com/news/20200819110502-7-180776/melihat-penukaran-uang-baru-rp-75000-di-kantor-pusat-bi?utm_source=twitter&utm_medium=oa&utm_content=cnbcindonesia&utm_campaign=cmssocmedÃÂ Ã¢ÂÂ¦,0
Ada yang udah ambil uang baru indonesia RP. 75.000 ?,0
Seperti untuk dapat uang baru 75.000 harus lewat orang dalam ni,1
Uang pecahan baru Rp 75.000.  http://dlvr.it/RdwDrKÃÂ ,0
Ada yg tau cara penukaran uang baru Rp 75.000 ?,0
"Dalam rangka peringatan HUT Kemerdekaan RI ke-75, Bank Indonesia menerbitkan uang kertas baru dengan pecahan Rp 75.000. Desain ini belum diedarkan secara bebas, namun direncanakan akan dicetak sebanyak 75 jutaÃ¢ÂÂ¦  https://www.instagram.com/p/CEDutz8pxAd/?igshid=1rkf2ii2d3hdlÃÂ Ã¢ÂÂ¦",0
"Dapat Jatah 1,5 Juta Lembar, Soloraya Siap Edarkan Uang Baru Rp 75.000 ke Masyarakat
 http://zpr.io/HjAChÃÂ ",0
Dikira uang baru 75.000,1
"Kalo ada yg punya uang baru Rp. 75.000 yang katanya ada salib, aku siap beli tunai harga 50.000 perlembarnya, no tipu tipu",0
Cek Fakta: Tidak Benar Uang Baru Pecahan Rp 75.000 Bukan Alat Tukar  http://dlvr.it/Rdw5tdÃÂ ,0
"baru tau kalo pas HUT RI kemarin BI ngeluarin uang nominal 75,000 tapi unlimited dan harus daftar duluÃ°ÂÂ¤ÂÃ°ÂÂÂ

(pict source: kompas)  pic.twitter.com/KzT57lEHcW",0
"Berita trending ekonomi dan bisnis sepanjang Selasa, 18 Agustus 2020, dimulai dari lima fakta uang baru Rp 75.000. #uang75ribu #bisnis #trending https://bit.ly/3kXCnqBÃÂ ",0
"Uang Baru Rp 75.000 Dijual Rp 50 Juta, Ini Kata Bukalapak  https://cnbcindonesia.com/tech/20200819095656-37-180720/uang-baru-rp-75000-dijual-rp-50-juta-ini-kata-bukalapak?utm_source=twitter&utm_medium=oa&utm_content=cnbcindonesia&utm_campaign=cmssocmedÃÂ Ã¢ÂÂ¦",0
" https://terasjabar.id/plugin/article/view/110161/uang-baru-rp-75-000-memicu-polemik-di-sebagian-masyarakat-jubir-presiden-ungkap-sosok-anak-suku-tidungÃÂ Ã¢ÂÂ¦
Uang Baru Rp 75.000 Memicu Polemik di sebagian Masyarakat, Jubir Presiden Ungkap Sosok Anak Suku Tidung

#Uang75Ribu",0
WADIDAWÃ¢ÂÂ¦Uang Baru Rp 75.000 Dijual 10x Lipat diÃÂ Olshop  https://swastikaadvertising.com/wadidaw-uang-baru-rp-75-000-dijual-10x-lipat-di-olshop/ÃÂ Ã¢ÂÂ¦,1
Akhirnya Dapat Uang Nominal Baru Rp. 75.000  http://dlvr.it/Rdw0SYÃÂ  pic.twitter.com/XIGUF4EKbc,0
Top 3 Tekno: Uang Baru Rp 75.000 Dijual Mahal di Shopee Sedot Perhatian  http://dlvr.it/Rdw0RXÃÂ ,0
BM dapet uang 75.000 yang baru tapi full slot semua ajgÃ°ÂÂÂ­Ã°ÂÂÂ­,1
"Uang baru, katanya buat kolektor tapi di cetak 75.000.000/lembar X 75.000 = 5.625T!
Kalo ini mah nyetak duit baru!
#Terharu https://twitter.com/cnnindonesia/status/1295895245964455936ÃÂ Ã¢ÂÂ¦",1
"Uang Baru Rp 75.000 Edisi Khusus Diluncurkan, Begini Cara Mendapatkannya: Cara memiliki uang baru pecahan Rp 75.000 yang dicetak terbatas.  http://dlvr.it/RdvwxnÃÂ ",0
"Telly Terkejut Melihat Wajah Anaknya Ada di Uang Baru Rp 75.000: Ini Sejarah...
Klik untuk baca:  https://regional.kompas.com/read/2020/08/19/06070071/telly-terkejut-melihat-wajah-anaknya-ada-di-uang-baru-rp-75.000--ini-sejarah?utm_source=WhatsappÃÂ Ã¢ÂÂ¦",0
@e100ss Bowoan saiki jadi 75Ribu.... Gara Gara uang baru 75.000,0
Bank Indonesia Luncurkan Uang Pecahan Baru Rp 75.000 Edisi HUT RI Ke-75  https://youtu.be/ybjrIQ79xLEÃÂ ,0
"Ya ukhti Syarifah Indah Larasati, anti benar. Seharusnya uang baru pecahan Rp.75.000,- edisi HUT RI ke-75 disisipin muka Arab. Karena Arab adalah bagian dari Indonesia.",1
"Jakarta - 
Beredar narasi yang menyebut salah seorang dalam uang baru pecahan Rp 75.000 memakai baju adat China. Namun, dipastikan bahwa baju adat itu bukan berasal dari China, melainkan baju adat Tidung, Kalimantan Utara. (1)",0
"Tanpa disangka jembatan Youtefa dimuat di uang baru Rp 75.000 dan ini yang bikin bangga Papua serta seluruh rakyat Indonesia Ã°ÂÂÂ
#Papua #DukungOtsusPapua pic.twitter.com/HDEGsDXgej",0
"Uang jutaan di tuker sama uang 75.000 ??? Ada yang mau???
#Uang75Ribu #uangbaru  pic.twitter.com/wANaH8OY8j",0
"Alhamdulillah guys .....
Setelah palu arit ketemu kemaren
Sekarang
Lambang salib nya dah ketemu 

KRISTENISASI pun di mulai dari uang 75.000 yg baru  pic.twitter.com/KenXlqGvHZ",0
Ini dia anak yang dikira berpakaian adat Cina di uang baru Rp.75.000 yan...  https://youtu.be/PQFAJavR9DkÃÂ  lewat @YouTube,0
"Ternyata
Uang Baru Rp 75.000,-
BUKAN Hanya Merchandise (Cendera Mata)
Tapi JUGA Bisa Digunakan
Sebagai Alat Pembayaran/Alat Tukar Biasa,
Sebagaimana Fungsi Uang Pada Umumnya.
.
 https://www.kompasiana.com/ridwanluhur/5f397572097f367a96061012/tanya-jawab-uang-peringatan-kemerdekaan-75-ri?page=allÃÂ Ã¢ÂÂ¦ pic.twitter.com/HKORwvV01J",0
CEK FAKTA: Benarkah Ada Gambar Pakaian Adat China pada Uang Baru Rp 75.000?  https://www.hitekno.com/internet/2020/08/19/080000/cek-fakta-benarkah-ada-gambar-pakaian-adat-china-pada-uang-baru-rp-75000?utm_source=dlvr.it&utm_medium=twitterÃÂ Ã¢ÂÂ¦ pic.twitter.com/xI0Tihf8u4,0
"Bank Indonesia (BI) mengeluarkan pecahan uang baru dengan nominal Rp.75.000 sebagai perayaan HUT ke-75 RI, Senin (17/8) kemarin. BI mencetak sebanyak 75 juta lembar uang pecahan baru tersebut. Masyarakat yang inginÃ¢ÂÂ¦  https://www.instagram.com/p/CEDTlJTJK9z/?igshid=cffmt1o1z0plÃÂ Ã¢ÂÂ¦",0
Heboh Harga Selangit Uang Baru Rp 75.000 diÃÂ Ecommerce Ã¢ÂÂ¦ https://ptrifanfinancindoberjangkasemarang.wordpress.com/2020/08/19/heboh-harga-selangit-uang-baru-rp-75-000-di-ecommerce/ÃÂ Ã¢ÂÂ¦,0
Penukaran pecahan uang baru Rp 75.000 dibatasi 150 orang per hari sampai 30 September 2020.  http://dlvr.it/Rdvl0JÃÂ ,0
